Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    AS
    BARRA
    BREAK
    CAPACITY
    CARACTER
    CD
    CI
    CLONE
    CONTAINS
    CONTINUE
    DIRSTRING
    DP
    ELSE
    ERR
    FALSE
    FOR
    FUNCION
    GBAJO
    IF
    IGUAL
    IN
    INSERT
    LD
    LEN
    LET
    LI
    LOOP
    MAIN
    MATCH
    MOD
    MUT
    NEW
    NOT
    OR
    PUBLICO
    PUNTO
    PUSH
    REFER
    REMOVE
    RETURN
    SQRT
    STRUCT
    TIPOBOOL
    TIPOCHAR
    TIPOFLOAT
    TIPOINT
    TIPOSTRING
    TOOWNED
    TOSTRING
    TRUE
    VECT
    VECTOR
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (13) expresiones -> expresiones . RESTA expresiones
    (14) expresiones -> expresiones . MULTI expresiones
    (15) expresiones -> expresiones . DIVI expresiones
    (16) expresiones -> expresiones . MODULO expresiones
    (19) expresiones -> expresiones . MAYORIGUAL expresiones
    (20) expresiones -> expresiones . MAYOR expresiones
    (21) expresiones -> expresiones . MENORIGUAL expresiones
    (22) expresiones -> expresiones . MENOR expresiones
    (23) expresiones -> expresiones . IGUALDAD expresiones
    (24) expresiones -> expresiones . DESIGUALDAD expresiones

    MAYORIGUAL      reduce using rule 19 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MAYOR           reduce using rule 19 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 19 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MENOR           reduce using rule 19 (expresiones -> expresiones MAYORIGUAL expresiones .)
    IGUALDAD        reduce using rule 19 (expresiones -> expresiones MAYORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 19 (expresiones -> expresiones MAYORIGUAL expresiones .)
    PD              reduce using rule 19 (expresiones -> expresiones MAYORIGUAL expresiones .)
    COMA            reduce using rule 19 (expresiones -> expresiones MAYORIGUAL expresiones .)
    SUMA            shift and go to state 29
    RESTA           shift and go to state 30
    MULTI           shift and go to state 31
    DIVI            shift and go to state 32
    MODULO          shift and go to state 33

  ! SUMA            [ reduce using rule 19 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! RESTA           [ reduce using rule 19 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 19 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 19 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 19 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 34 ]
  ! MAYOR           [ shift and go to state 35 ]
  ! MENORIGUAL      [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! IGUALDAD        [ shift and go to state 38 ]
  ! DESIGUALDAD     [ shift and go to state 39 ]


state 51

    (20) expresiones -> expresiones MAYOR expresiones .
    (12) expresiones -> expresiones . SUMA expresiones
    (13) expresiones -> expresiones . RESTA expresiones
    (14) expresiones -> expresiones . MULTI expresiones
    (15) expresiones -> expresiones . DIVI expresiones
    (16) expresiones -> expresiones . MODULO expresiones
    (19) expresiones -> expresiones . MAYORIGUAL expresiones
    (20) expresiones -> expresiones . MAYOR expresiones
    (21) expresiones -> expresiones . MENORIGUAL expresiones
    (22) expresiones -> expresiones . MENOR expresiones
    (23) expresiones -> expresiones . IGUALDAD expresiones
    (24) expresiones -> expresiones . DESIGUALDAD expresiones

    MAYORIGUAL      reduce using rule 20 (expresiones -> expresiones MAYOR expresiones .)
    MAYOR           reduce using rule 20 (expresiones -> expresiones MAYOR expresiones .)
    MENORIGUAL      reduce using rule 20 (expresiones -> expresiones MAYOR expresiones .)
    MENOR           reduce using rule 20 (expresiones -> expresiones MAYOR expresiones .)
    IGUALDAD        reduce using rule 20 (expresiones -> expresiones MAYOR expresiones .)
    DESIGUALDAD     reduce using rule 20 (expresiones -> expresiones MAYOR expresiones .)
    PD              reduce using rule 20 (expresiones -> expresiones MAYOR expresiones .)
    COMA            reduce using rule 20 (expresiones -> expresiones MAYOR expresiones .)
    SUMA            shift and go to state 29
    RESTA           shift and go to state 30
    MULTI           shift and go to state 31
    DIVI            shift and go to state 32
    MODULO          shift and go to state 33

  ! SUMA            [ reduce using rule 20 (expresiones -> expresiones MAYOR expresiones .) ]
  ! RESTA           [ reduce using rule 20 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MULTI           [ reduce using rule 20 (expresiones -> expresiones MAYOR expresiones .) ]
  ! DIVI            [ reduce using rule 20 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MODULO          [ reduce using rule 20 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 34 ]
  ! MAYOR           [ shift and go to state 35 ]
  ! MENORIGUAL      [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! IGUALDAD        [ shift and go to state 38 ]
  ! DESIGUALDAD     [ shift and go to state 39 ]


state 52

    (21) expresiones -> expresiones MENORIGUAL expresiones .
    (12) expresiones -> expresiones . SUMA expresiones
    (13) expresiones -> expresiones . RESTA expresiones
    (14) expresiones -> expresiones . MULTI expresiones
    (15) expresiones -> expresiones . DIVI expresiones
    (16) expresiones -> expresiones . MODULO expresiones
    (19) expresiones -> expresiones . MAYORIGUAL expresiones
    (20) expresiones -> expresiones . MAYOR expresiones
    (21) expresiones -> expresiones . MENORIGUAL expresiones
    (22) expresiones -> expresiones . MENOR expresiones
    (23) expresiones -> expresiones . IGUALDAD expresiones
    (24) expresiones -> expresiones . DESIGUALDAD expresiones

    MAYORIGUAL      reduce using rule 21 (expresiones -> expresiones MENORIGUAL expresiones .)
    MAYOR           reduce using rule 21 (expresiones -> expresiones MENORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 21 (expresiones -> expresiones MENORIGUAL expresiones .)
    MENOR           reduce using rule 21 (expresiones -> expresiones MENORIGUAL expresiones .)
    IGUALDAD        reduce using rule 21 (expresiones -> expresiones MENORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 21 (expresiones -> expresiones MENORIGUAL expresiones .)
    PD              reduce using rule 21 (expresiones -> expresiones MENORIGUAL expresiones .)
    COMA            reduce using rule 21 (expresiones -> expresiones MENORIGUAL expresiones .)
    SUMA            shift and go to state 29
    RESTA           shift and go to state 30
    MULTI           shift and go to state 31
    DIVI            shift and go to state 32
    MODULO          shift and go to state 33

  ! SUMA            [ reduce using rule 21 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! RESTA           [ reduce using rule 21 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 21 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 21 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 21 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 34 ]
  ! MAYOR           [ shift and go to state 35 ]
  ! MENORIGUAL      [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! IGUALDAD        [ shift and go to state 38 ]
  ! DESIGUALDAD     [ shift and go to state 39 ]


state 53

    (22) expresiones -> expresiones MENOR expresiones .
    (12) expresiones -> expresiones . SUMA expresiones
    (13) expresiones -> expresiones . RESTA expresiones
    (14) expresiones -> expresiones . MULTI expresiones
    (15) expresiones -> expresiones . DIVI expresiones
    (16) expresiones -> expresiones . MODULO expresiones
    (19) expresiones -> expresiones . MAYORIGUAL expresiones
    (20) expresiones -> expresiones . MAYOR expresiones
    (21) expresiones -> expresiones . MENORIGUAL expresiones
    (22) expresiones -> expresiones . MENOR expresiones
    (23) expresiones -> expresiones . IGUALDAD expresiones
    (24) expresiones -> expresiones . DESIGUALDAD expresiones

    MAYORIGUAL      reduce using rule 22 (expresiones -> expresiones MENOR expresiones .)
    MAYOR           reduce using rule 22 (expresiones -> expresiones MENOR expresiones .)
    MENORIGUAL      reduce using rule 22 (expresiones -> expresiones MENOR expresiones .)
    MENOR           reduce using rule 22 (expresiones -> expresiones MENOR expresiones .)
    IGUALDAD        reduce using rule 22 (expresiones -> expresiones MENOR expresiones .)
    DESIGUALDAD     reduce using rule 22 (expresiones -> expresiones MENOR expresiones .)
    PD              reduce using rule 22 (expresiones -> expresiones MENOR expresiones .)
    COMA            reduce using rule 22 (expresiones -> expresiones MENOR expresiones .)
    SUMA            shift and go to state 29
    RESTA           shift and go to state 30
    MULTI           shift and go to state 31
    DIVI            shift and go to state 32
    MODULO          shift and go to state 33

  ! SUMA            [ reduce using rule 22 (expresiones -> expresiones MENOR expresiones .) ]
  ! RESTA           [ reduce using rule 22 (expresiones -> expresiones MENOR expresiones .) ]
  ! MULTI           [ reduce using rule 22 (expresiones -> expresiones MENOR expresiones .) ]
  ! DIVI            [ reduce using rule 22 (expresiones -> expresiones MENOR expresiones .) ]
  ! MODULO          [ reduce using rule 22 (expresiones -> expresiones MENOR expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 34 ]
  ! MAYOR           [ shift and go to state 35 ]
  ! MENORIGUAL      [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! IGUALDAD        [ shift and go to state 38 ]
  ! DESIGUALDAD     [ shift and go to state 39 ]


state 54

    (23) expresiones -> expresiones IGUALDAD expresiones .
    (12) expresiones -> expresiones . SUMA expresiones
    (13) expresiones -> expresiones . RESTA expresiones
    (14) expresiones -> expresiones . MULTI expresiones
    (15) expresiones -> expresiones . DIVI expresiones
    (16) expresiones -> expresiones . MODULO expresiones
    (19) expresiones -> expresiones . MAYORIGUAL expresiones
    (20) expresiones -> expresiones . MAYOR expresiones
    (21) expresiones -> expresiones . MENORIGUAL expresiones
    (22) expresiones -> expresiones . MENOR expresiones
    (23) expresiones -> expresiones . IGUALDAD expresiones
    (24) expresiones -> expresiones . DESIGUALDAD expresiones

    MAYORIGUAL      reduce using rule 23 (expresiones -> expresiones IGUALDAD expresiones .)
    MAYOR           reduce using rule 23 (expresiones -> expresiones IGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 23 (expresiones -> expresiones IGUALDAD expresiones .)
    MENOR           reduce using rule 23 (expresiones -> expresiones IGUALDAD expresiones .)
    IGUALDAD        reduce using rule 23 (expresiones -> expresiones IGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 23 (expresiones -> expresiones IGUALDAD expresiones .)
    PD              reduce using rule 23 (expresiones -> expresiones IGUALDAD expresiones .)
    COMA            reduce using rule 23 (expresiones -> expresiones IGUALDAD expresiones .)
    SUMA            shift and go to state 29
    RESTA           shift and go to state 30
    MULTI           shift and go to state 31
    DIVI            shift and go to state 32
    MODULO          shift and go to state 33

  ! SUMA            [ reduce using rule 23 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! RESTA           [ reduce using rule 23 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 23 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 23 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 23 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 34 ]
  ! MAYOR           [ shift and go to state 35 ]
  ! MENORIGUAL      [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! IGUALDAD        [ shift and go to state 38 ]
  ! DESIGUALDAD     [ shift and go to state 39 ]


state 55

    (24) expresiones -> expresiones DESIGUALDAD expresiones .
    (12) expresiones -> expresiones . SUMA expresiones
    (13) expresiones -> expresiones . RESTA expresiones
    (14) expresiones -> expresiones . MULTI expresiones
    (15) expresiones -> expresiones . DIVI expresiones
    (16) expresiones -> expresiones . MODULO expresiones
    (19) expresiones -> expresiones . MAYORIGUAL expresiones
    (20) expresiones -> expresiones . MAYOR expresiones
    (21) expresiones -> expresiones . MENORIGUAL expresiones
    (22) expresiones -> expresiones . MENOR expresiones
    (23) expresiones -> expresiones . IGUALDAD expresiones
    (24) expresiones -> expresiones . DESIGUALDAD expresiones

    MAYORIGUAL      reduce using rule 24 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MAYOR           reduce using rule 24 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 24 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MENOR           reduce using rule 24 (expresiones -> expresiones DESIGUALDAD expresiones .)
    IGUALDAD        reduce using rule 24 (expresiones -> expresiones DESIGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 24 (expresiones -> expresiones DESIGUALDAD expresiones .)
    PD              reduce using rule 24 (expresiones -> expresiones DESIGUALDAD expresiones .)
    COMA            reduce using rule 24 (expresiones -> expresiones DESIGUALDAD expresiones .)
    SUMA            shift and go to state 29
    RESTA           shift and go to state 30
    MULTI           shift and go to state 31
    DIVI            shift and go to state 32
    MODULO          shift and go to state 33

  ! SUMA            [ reduce using rule 24 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! RESTA           [ reduce using rule 24 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 24 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 24 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 24 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 34 ]
  ! MAYOR           [ shift and go to state 35 ]
  ! MENORIGUAL      [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! IGUALDAD        [ shift and go to state 38 ]
  ! DESIGUALDAD     [ shift and go to state 39 ]


state 56

    (17) expresiones -> POWF PI expresiones . COMA expresiones PD
    (12) expresiones -> expresiones . SUMA expresiones
    (13) expresiones -> expresiones . RESTA expresiones
    (14) expresiones -> expresiones . MULTI expresiones
    (15) expresiones -> expresiones . DIVI expresiones
    (16) expresiones -> expresiones . MODULO expresiones
    (19) expresiones -> expresiones . MAYORIGUAL expresiones
    (20) expresiones -> expresiones . MAYOR expresiones
    (21) expresiones -> expresiones . MENORIGUAL expresiones
    (22) expresiones -> expresiones . MENOR expresiones
    (23) expresiones -> expresiones . IGUALDAD expresiones
    (24) expresiones -> expresiones . DESIGUALDAD expresiones

    COMA            shift and go to state 59
    SUMA            shift and go to state 29
    RESTA           shift and go to state 30
    MULTI           shift and go to state 31
    DIVI            shift and go to state 32
    MODULO          shift and go to state 33
    MAYORIGUAL      shift and go to state 34
    MAYOR           shift and go to state 35
    MENORIGUAL      shift and go to state 36
    MENOR           shift and go to state 37
    IGUALDAD        shift and go to state 38
    DESIGUALDAD     shift and go to state 39


state 57

    (18) expresiones -> POW PI expresiones . COMA expresiones PD
    (12) expresiones -> expresiones . SUMA expresiones
    (13) expresiones -> expresiones . RESTA expresiones
    (14) expresiones -> expresiones . MULTI expresiones
    (15) expresiones -> expresiones . DIVI expresiones
    (16) expresiones -> expresiones . MODULO expresiones
    (19) expresiones -> expresiones . MAYORIGUAL expresiones
    (20) expresiones -> expresiones . MAYOR expresiones
    (21) expresiones -> expresiones . MENORIGUAL expresiones
    (22) expresiones -> expresiones . MENOR expresiones
    (23) expresiones -> expresiones . IGUALDAD expresiones
    (24) expresiones -> expresiones . DESIGUALDAD expresiones

    COMA            shift and go to state 60
    SUMA            shift and go to state 29
    RESTA           shift and go to state 30
    MULTI           shift and go to state 31
    DIVI            shift and go to state 32
    MODULO          shift and go to state 33
    MAYORIGUAL      shift and go to state 34
    MAYOR           shift and go to state 35
    MENORIGUAL      shift and go to state 36
    MENOR           shift and go to state 37
    IGUALDAD        shift and go to state 38
    DESIGUALDAD     shift and go to state 39


state 58

    (8) impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .

    PRINTLN         reduce using rule 8 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    PRINT           reduce using rule 8 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    $end            reduce using rule 8 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)


state 59

    (17) expresiones -> POWF PI expresiones COMA . expresiones PD
    (11) expresiones -> .
    (12) expresiones -> . expresiones SUMA expresiones
    (13) expresiones -> . expresiones RESTA expresiones
    (14) expresiones -> . expresiones MULTI expresiones
    (15) expresiones -> . expresiones DIVI expresiones
    (16) expresiones -> . expresiones MODULO expresiones
    (17) expresiones -> . POWF PI expresiones COMA expresiones PD
    (18) expresiones -> . POW PI expresiones COMA expresiones PD
    (19) expresiones -> . expresiones MAYORIGUAL expresiones
    (20) expresiones -> . expresiones MAYOR expresiones
    (21) expresiones -> . expresiones MENORIGUAL expresiones
    (22) expresiones -> . expresiones MENOR expresiones
    (23) expresiones -> . expresiones IGUALDAD expresiones
    (24) expresiones -> . expresiones DESIGUALDAD expresiones
    (25) expresiones -> . ID
    (26) expresiones -> . ENTERO
    (27) expresiones -> . FLOAT
    (28) expresiones -> . CADENA

    PD              reduce using rule 11 (expresiones -> .)
    SUMA            reduce using rule 11 (expresiones -> .)
    RESTA           reduce using rule 11 (expresiones -> .)
    MULTI           reduce using rule 11 (expresiones -> .)
    DIVI            reduce using rule 11 (expresiones -> .)
    MODULO          reduce using rule 11 (expresiones -> .)
    MAYORIGUAL      reduce using rule 11 (expresiones -> .)
    MAYOR           reduce using rule 11 (expresiones -> .)
    MENORIGUAL      reduce using rule 11 (expresiones -> .)
    MENOR           reduce using rule 11 (expresiones -> .)
    IGUALDAD        reduce using rule 11 (expresiones -> .)
    DESIGUALDAD     reduce using rule 11 (expresiones -> .)
    POWF            shift and go to state 20
    POW             shift and go to state 21
    ID              shift and go to state 22
    ENTERO          shift and go to state 23
    FLOAT           shift and go to state 24
    CADENA          shift and go to state 17

    expresiones                    shift and go to state 61

state 60

    (18) expresiones -> POW PI expresiones COMA . expresiones PD
    (11) expresiones -> .
    (12) expresiones -> . expresiones SUMA expresiones
    (13) expresiones -> . expresiones RESTA expresiones
    (14) expresiones -> . expresiones MULTI expresiones
    (15) expresiones -> . expresiones DIVI expresiones
    (16) expresiones -> . expresiones MODULO expresiones
    (17) expresiones -> . POWF PI expresiones COMA expresiones PD
    (18) expresiones -> . POW PI expresiones COMA expresiones PD
    (19) expresiones -> . expresiones MAYORIGUAL expresiones
    (20) expresiones -> . expresiones MAYOR expresiones
    (21) expresiones -> . expresiones MENORIGUAL expresiones
    (22) expresiones -> . expresiones MENOR expresiones
    (23) expresiones -> . expresiones IGUALDAD expresiones
    (24) expresiones -> . expresiones DESIGUALDAD expresiones
    (25) expresiones -> . ID
    (26) expresiones -> . ENTERO
    (27) expresiones -> . FLOAT
    (28) expresiones -> . CADENA

    PD              reduce using rule 11 (expresiones -> .)
    SUMA            reduce using rule 11 (expresiones -> .)
    RESTA           reduce using rule 11 (expresiones -> .)
    MULTI           reduce using rule 11 (expresiones -> .)
    DIVI            reduce using rule 11 (expresiones -> .)
    MODULO          reduce using rule 11 (expresiones -> .)
    MAYORIGUAL      reduce using rule 11 (expresiones -> .)
    MAYOR           reduce using rule 11 (expresiones -> .)
    MENORIGUAL      reduce using rule 11 (expresiones -> .)
    MENOR           reduce using rule 11 (expresiones -> .)
    IGUALDAD        reduce using rule 11 (expresiones -> .)
    DESIGUALDAD     reduce using rule 11 (expresiones -> .)
    POWF            shift and go to state 20
    POW             shift and go to state 21
    ID              shift and go to state 22
    ENTERO          shift and go to state 23
    FLOAT           shift and go to state 24
    CADENA          shift and go to state 17

    expresiones                    shift and go to state 62

state 61

    (17) expresiones -> POWF PI expresiones COMA expresiones . PD
    (12) expresiones -> expresiones . SUMA expresiones
    (13) expresiones -> expresiones . RESTA expresiones
    (14) expresiones -> expresiones . MULTI expresiones
    (15) expresiones -> expresiones . DIVI expresiones
    (16) expresiones -> expresiones . MODULO expresiones
    (19) expresiones -> expresiones . MAYORIGUAL expresiones
    (20) expresiones -> expresiones . MAYOR expresiones
    (21) expresiones -> expresiones . MENORIGUAL expresiones
    (22) expresiones -> expresiones . MENOR expresiones
    (23) expresiones -> expresiones . IGUALDAD expresiones
    (24) expresiones -> expresiones . DESIGUALDAD expresiones

    PD              shift and go to state 63
    SUMA            shift and go to state 29
    RESTA           shift and go to state 30
    MULTI           shift and go to state 31
    DIVI            shift and go to state 32
    MODULO          shift and go to state 33
    MAYORIGUAL      shift and go to state 34
    MAYOR           shift and go to state 35
    MENORIGUAL      shift and go to state 36
    MENOR           shift and go to state 37
    IGUALDAD        shift and go to state 38
    DESIGUALDAD     shift and go to state 39


state 62

    (18) expresiones -> POW PI expresiones COMA expresiones . PD
    (12) expresiones -> expresiones . SUMA expresiones
    (13) expresiones -> expresiones . RESTA expresiones
    (14) expresiones -> expresiones . MULTI expresiones
    (15) expresiones -> expresiones . DIVI expresiones
    (16) expresiones -> expresiones . MODULO expresiones
    (19) expresiones -> expresiones . MAYORIGUAL expresiones
    (20) expresiones -> expresiones . MAYOR expresiones
    (21) expresiones -> expresiones . MENORIGUAL expresiones
    (22) expresiones -> expresiones . MENOR expresiones
    (23) expresiones -> expresiones . IGUALDAD expresiones
    (24) expresiones -> expresiones . DESIGUALDAD expresiones

    PD              shift and go to state 64
    SUMA            shift and go to state 29
    RESTA           shift and go to state 30
    MULTI           shift and go to state 31
    DIVI            shift and go to state 32
    MODULO          shift and go to state 33
    MAYORIGUAL      shift and go to state 34
    MAYOR           shift and go to state 35
    MENORIGUAL      shift and go to state 36
    MENOR           shift and go to state 37
    IGUALDAD        shift and go to state 38
    DESIGUALDAD     shift and go to state 39


state 63

    (17) expresiones -> POWF PI expresiones COMA expresiones PD .

    SUMA            reduce using rule 17 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    RESTA           reduce using rule 17 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 17 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 17 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 17 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MAYORIGUAL      reduce using rule 17 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MAYOR           reduce using rule 17 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MENORIGUAL      reduce using rule 17 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MENOR           reduce using rule 17 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    IGUALDAD        reduce using rule 17 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    DESIGUALDAD     reduce using rule 17 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    PD              reduce using rule 17 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 17 (expresiones -> POWF PI expresiones COMA expresiones PD .)


state 64

    (18) expresiones -> POW PI expresiones COMA expresiones PD .

    SUMA            reduce using rule 18 (expresiones -> POW PI expresiones COMA expresiones PD .)
    RESTA           reduce using rule 18 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 18 (expresiones -> POW PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 18 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 18 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MAYORIGUAL      reduce using rule 18 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MAYOR           reduce using rule 18 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MENORIGUAL      reduce using rule 18 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MENOR           reduce using rule 18 (expresiones -> POW PI expresiones COMA expresiones PD .)
    IGUALDAD        reduce using rule 18 (expresiones -> POW PI expresiones COMA expresiones PD .)
    DESIGUALDAD     reduce using rule 18 (expresiones -> POW PI expresiones COMA expresiones PD .)
    PD              reduce using rule 18 (expresiones -> POW PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 18 (expresiones -> POW PI expresiones COMA expresiones PD .)

