Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    LI              reduce using rule 78 (expre_logica -> expresiones AND expresiones .)
    COMA            reduce using rule 78 (expre_logica -> expresiones AND expresiones .)
    IGUAL           reduce using rule 78 (expre_logica -> expresiones AND expresiones .)
    BARRA           reduce using rule 78 (expre_logica -> expresiones AND expresiones .)
    MAYORIGUAL      shift and go to state 51
    MAYOR           shift and go to state 52
    MENORIGUAL      shift and go to state 53
    MENOR           shift and go to state 54
    IGUALDAD        shift and go to state 55
    DESIGUALDAD     shift and go to state 56
    RESTA           shift and go to state 57
    SUMA            shift and go to state 58
    MULTI           shift and go to state 59
    DIVI            shift and go to state 60
    MODULO          shift and go to state 61

  ! MAYORIGUAL      [ reduce using rule 78 (expre_logica -> expresiones AND expresiones .) ]
  ! MAYOR           [ reduce using rule 78 (expre_logica -> expresiones AND expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 78 (expre_logica -> expresiones AND expresiones .) ]
  ! MENOR           [ reduce using rule 78 (expre_logica -> expresiones AND expresiones .) ]
  ! IGUALDAD        [ reduce using rule 78 (expre_logica -> expresiones AND expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 78 (expre_logica -> expresiones AND expresiones .) ]
  ! RESTA           [ reduce using rule 78 (expre_logica -> expresiones AND expresiones .) ]
  ! SUMA            [ reduce using rule 78 (expre_logica -> expresiones AND expresiones .) ]
  ! MULTI           [ reduce using rule 78 (expre_logica -> expresiones AND expresiones .) ]
  ! DIVI            [ reduce using rule 78 (expre_logica -> expresiones AND expresiones .) ]
  ! MODULO          [ reduce using rule 78 (expre_logica -> expresiones AND expresiones .) ]
  ! PUNTO           [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]


state 84

    (80) expre_relacional -> expresiones MAYORIGUAL expresiones .
    (71) funcion_nativa -> expresiones . PUNTO nativas
    (77) expre_logica -> expresiones . OR expresiones
    (78) expre_logica -> expresiones . AND expresiones
    (80) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (81) expre_relacional -> expresiones . MAYOR expresiones
    (82) expre_relacional -> expresiones . MENORIGUAL expresiones
    (83) expre_relacional -> expresiones . MENOR expresiones
    (84) expre_relacional -> expresiones . IGUALDAD expresiones
    (85) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (88) expre_aritmetica -> expresiones . RESTA expresiones
    (89) expre_aritmetica -> expresiones . SUMA expresiones
    (90) expre_aritmetica -> expresiones . MULTI expresiones
    (91) expre_aritmetica -> expresiones . DIVI expresiones
    (92) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 80 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    PUNTO           reduce using rule 80 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    OR              reduce using rule 80 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    AND             reduce using rule 80 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    MAYORIGUAL      reduce using rule 80 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    MAYOR           reduce using rule 80 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 80 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    MENOR           reduce using rule 80 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    IGUALDAD        reduce using rule 80 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 80 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    PD              reduce using rule 80 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    LI              reduce using rule 80 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    COMA            reduce using rule 80 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    IGUAL           reduce using rule 80 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    BARRA           reduce using rule 80 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    RESTA           shift and go to state 57
    SUMA            shift and go to state 58
    MULTI           shift and go to state 59
    DIVI            shift and go to state 60
    MODULO          shift and go to state 61

  ! RESTA           [ reduce using rule 80 (expre_relacional -> expresiones MAYORIGUAL expresiones .) ]
  ! SUMA            [ reduce using rule 80 (expre_relacional -> expresiones MAYORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 80 (expre_relacional -> expresiones MAYORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 80 (expre_relacional -> expresiones MAYORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 80 (expre_relacional -> expresiones MAYORIGUAL expresiones .) ]
  ! PUNTO           [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! IGUALDAD        [ shift and go to state 55 ]
  ! DESIGUALDAD     [ shift and go to state 56 ]


state 85

    (81) expre_relacional -> expresiones MAYOR expresiones .
    (71) funcion_nativa -> expresiones . PUNTO nativas
    (77) expre_logica -> expresiones . OR expresiones
    (78) expre_logica -> expresiones . AND expresiones
    (80) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (81) expre_relacional -> expresiones . MAYOR expresiones
    (82) expre_relacional -> expresiones . MENORIGUAL expresiones
    (83) expre_relacional -> expresiones . MENOR expresiones
    (84) expre_relacional -> expresiones . IGUALDAD expresiones
    (85) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (88) expre_aritmetica -> expresiones . RESTA expresiones
    (89) expre_aritmetica -> expresiones . SUMA expresiones
    (90) expre_aritmetica -> expresiones . MULTI expresiones
    (91) expre_aritmetica -> expresiones . DIVI expresiones
    (92) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 81 (expre_relacional -> expresiones MAYOR expresiones .)
    PUNTO           reduce using rule 81 (expre_relacional -> expresiones MAYOR expresiones .)
    OR              reduce using rule 81 (expre_relacional -> expresiones MAYOR expresiones .)
    AND             reduce using rule 81 (expre_relacional -> expresiones MAYOR expresiones .)
    MAYORIGUAL      reduce using rule 81 (expre_relacional -> expresiones MAYOR expresiones .)
    MAYOR           reduce using rule 81 (expre_relacional -> expresiones MAYOR expresiones .)
    MENORIGUAL      reduce using rule 81 (expre_relacional -> expresiones MAYOR expresiones .)
    MENOR           reduce using rule 81 (expre_relacional -> expresiones MAYOR expresiones .)
    IGUALDAD        reduce using rule 81 (expre_relacional -> expresiones MAYOR expresiones .)
    DESIGUALDAD     reduce using rule 81 (expre_relacional -> expresiones MAYOR expresiones .)
    PD              reduce using rule 81 (expre_relacional -> expresiones MAYOR expresiones .)
    LI              reduce using rule 81 (expre_relacional -> expresiones MAYOR expresiones .)
    COMA            reduce using rule 81 (expre_relacional -> expresiones MAYOR expresiones .)
    IGUAL           reduce using rule 81 (expre_relacional -> expresiones MAYOR expresiones .)
    BARRA           reduce using rule 81 (expre_relacional -> expresiones MAYOR expresiones .)
    RESTA           shift and go to state 57
    SUMA            shift and go to state 58
    MULTI           shift and go to state 59
    DIVI            shift and go to state 60
    MODULO          shift and go to state 61

  ! RESTA           [ reduce using rule 81 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! SUMA            [ reduce using rule 81 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! MULTI           [ reduce using rule 81 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! DIVI            [ reduce using rule 81 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! MODULO          [ reduce using rule 81 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! PUNTO           [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! IGUALDAD        [ shift and go to state 55 ]
  ! DESIGUALDAD     [ shift and go to state 56 ]


state 86

    (82) expre_relacional -> expresiones MENORIGUAL expresiones .
    (71) funcion_nativa -> expresiones . PUNTO nativas
    (77) expre_logica -> expresiones . OR expresiones
    (78) expre_logica -> expresiones . AND expresiones
    (80) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (81) expre_relacional -> expresiones . MAYOR expresiones
    (82) expre_relacional -> expresiones . MENORIGUAL expresiones
    (83) expre_relacional -> expresiones . MENOR expresiones
    (84) expre_relacional -> expresiones . IGUALDAD expresiones
    (85) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (88) expre_aritmetica -> expresiones . RESTA expresiones
    (89) expre_aritmetica -> expresiones . SUMA expresiones
    (90) expre_aritmetica -> expresiones . MULTI expresiones
    (91) expre_aritmetica -> expresiones . DIVI expresiones
    (92) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 82 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PUNTO           reduce using rule 82 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    OR              reduce using rule 82 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    AND             reduce using rule 82 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MAYORIGUAL      reduce using rule 82 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MAYOR           reduce using rule 82 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 82 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MENOR           reduce using rule 82 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    IGUALDAD        reduce using rule 82 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 82 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PD              reduce using rule 82 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    LI              reduce using rule 82 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    COMA            reduce using rule 82 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    IGUAL           reduce using rule 82 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    BARRA           reduce using rule 82 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    RESTA           shift and go to state 57
    SUMA            shift and go to state 58
    MULTI           shift and go to state 59
    DIVI            shift and go to state 60
    MODULO          shift and go to state 61

  ! RESTA           [ reduce using rule 82 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! SUMA            [ reduce using rule 82 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 82 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 82 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 82 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! PUNTO           [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! IGUALDAD        [ shift and go to state 55 ]
  ! DESIGUALDAD     [ shift and go to state 56 ]


state 87

    (83) expre_relacional -> expresiones MENOR expresiones .
    (71) funcion_nativa -> expresiones . PUNTO nativas
    (77) expre_logica -> expresiones . OR expresiones
    (78) expre_logica -> expresiones . AND expresiones
    (80) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (81) expre_relacional -> expresiones . MAYOR expresiones
    (82) expre_relacional -> expresiones . MENORIGUAL expresiones
    (83) expre_relacional -> expresiones . MENOR expresiones
    (84) expre_relacional -> expresiones . IGUALDAD expresiones
    (85) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (88) expre_aritmetica -> expresiones . RESTA expresiones
    (89) expre_aritmetica -> expresiones . SUMA expresiones
    (90) expre_aritmetica -> expresiones . MULTI expresiones
    (91) expre_aritmetica -> expresiones . DIVI expresiones
    (92) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 83 (expre_relacional -> expresiones MENOR expresiones .)
    PUNTO           reduce using rule 83 (expre_relacional -> expresiones MENOR expresiones .)
    OR              reduce using rule 83 (expre_relacional -> expresiones MENOR expresiones .)
    AND             reduce using rule 83 (expre_relacional -> expresiones MENOR expresiones .)
    MAYORIGUAL      reduce using rule 83 (expre_relacional -> expresiones MENOR expresiones .)
    MAYOR           reduce using rule 83 (expre_relacional -> expresiones MENOR expresiones .)
    MENORIGUAL      reduce using rule 83 (expre_relacional -> expresiones MENOR expresiones .)
    MENOR           reduce using rule 83 (expre_relacional -> expresiones MENOR expresiones .)
    IGUALDAD        reduce using rule 83 (expre_relacional -> expresiones MENOR expresiones .)
    DESIGUALDAD     reduce using rule 83 (expre_relacional -> expresiones MENOR expresiones .)
    PD              reduce using rule 83 (expre_relacional -> expresiones MENOR expresiones .)
    LI              reduce using rule 83 (expre_relacional -> expresiones MENOR expresiones .)
    COMA            reduce using rule 83 (expre_relacional -> expresiones MENOR expresiones .)
    IGUAL           reduce using rule 83 (expre_relacional -> expresiones MENOR expresiones .)
    BARRA           reduce using rule 83 (expre_relacional -> expresiones MENOR expresiones .)
    RESTA           shift and go to state 57
    SUMA            shift and go to state 58
    MULTI           shift and go to state 59
    DIVI            shift and go to state 60
    MODULO          shift and go to state 61

  ! RESTA           [ reduce using rule 83 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! SUMA            [ reduce using rule 83 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! MULTI           [ reduce using rule 83 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! DIVI            [ reduce using rule 83 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! MODULO          [ reduce using rule 83 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! PUNTO           [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! IGUALDAD        [ shift and go to state 55 ]
  ! DESIGUALDAD     [ shift and go to state 56 ]


state 88

    (84) expre_relacional -> expresiones IGUALDAD expresiones .
    (71) funcion_nativa -> expresiones . PUNTO nativas
    (77) expre_logica -> expresiones . OR expresiones
    (78) expre_logica -> expresiones . AND expresiones
    (80) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (81) expre_relacional -> expresiones . MAYOR expresiones
    (82) expre_relacional -> expresiones . MENORIGUAL expresiones
    (83) expre_relacional -> expresiones . MENOR expresiones
    (84) expre_relacional -> expresiones . IGUALDAD expresiones
    (85) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (88) expre_aritmetica -> expresiones . RESTA expresiones
    (89) expre_aritmetica -> expresiones . SUMA expresiones
    (90) expre_aritmetica -> expresiones . MULTI expresiones
    (91) expre_aritmetica -> expresiones . DIVI expresiones
    (92) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 84 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PUNTO           reduce using rule 84 (expre_relacional -> expresiones IGUALDAD expresiones .)
    OR              reduce using rule 84 (expre_relacional -> expresiones IGUALDAD expresiones .)
    AND             reduce using rule 84 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 84 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MAYOR           reduce using rule 84 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 84 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MENOR           reduce using rule 84 (expre_relacional -> expresiones IGUALDAD expresiones .)
    IGUALDAD        reduce using rule 84 (expre_relacional -> expresiones IGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 84 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PD              reduce using rule 84 (expre_relacional -> expresiones IGUALDAD expresiones .)
    LI              reduce using rule 84 (expre_relacional -> expresiones IGUALDAD expresiones .)
    COMA            reduce using rule 84 (expre_relacional -> expresiones IGUALDAD expresiones .)
    IGUAL           reduce using rule 84 (expre_relacional -> expresiones IGUALDAD expresiones .)
    BARRA           reduce using rule 84 (expre_relacional -> expresiones IGUALDAD expresiones .)
    RESTA           shift and go to state 57
    SUMA            shift and go to state 58
    MULTI           shift and go to state 59
    DIVI            shift and go to state 60
    MODULO          shift and go to state 61

  ! RESTA           [ reduce using rule 84 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! SUMA            [ reduce using rule 84 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 84 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 84 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 84 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! PUNTO           [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! IGUALDAD        [ shift and go to state 55 ]
  ! DESIGUALDAD     [ shift and go to state 56 ]


state 89

    (85) expre_relacional -> expresiones DESIGUALDAD expresiones .
    (71) funcion_nativa -> expresiones . PUNTO nativas
    (77) expre_logica -> expresiones . OR expresiones
    (78) expre_logica -> expresiones . AND expresiones
    (80) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (81) expre_relacional -> expresiones . MAYOR expresiones
    (82) expre_relacional -> expresiones . MENORIGUAL expresiones
    (83) expre_relacional -> expresiones . MENOR expresiones
    (84) expre_relacional -> expresiones . IGUALDAD expresiones
    (85) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (88) expre_aritmetica -> expresiones . RESTA expresiones
    (89) expre_aritmetica -> expresiones . SUMA expresiones
    (90) expre_aritmetica -> expresiones . MULTI expresiones
    (91) expre_aritmetica -> expresiones . DIVI expresiones
    (92) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 85 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    PUNTO           reduce using rule 85 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    OR              reduce using rule 85 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    AND             reduce using rule 85 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 85 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MAYOR           reduce using rule 85 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 85 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MENOR           reduce using rule 85 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    IGUALDAD        reduce using rule 85 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 85 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    PD              reduce using rule 85 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    LI              reduce using rule 85 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    COMA            reduce using rule 85 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    IGUAL           reduce using rule 85 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    BARRA           reduce using rule 85 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    RESTA           shift and go to state 57
    SUMA            shift and go to state 58
    MULTI           shift and go to state 59
    DIVI            shift and go to state 60
    MODULO          shift and go to state 61

  ! RESTA           [ reduce using rule 85 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! SUMA            [ reduce using rule 85 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 85 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 85 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 85 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! PUNTO           [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! IGUALDAD        [ shift and go to state 55 ]
  ! DESIGUALDAD     [ shift and go to state 56 ]


state 90

    (88) expre_aritmetica -> expresiones RESTA expresiones .
    (71) funcion_nativa -> expresiones . PUNTO nativas
    (77) expre_logica -> expresiones . OR expresiones
    (78) expre_logica -> expresiones . AND expresiones
    (80) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (81) expre_relacional -> expresiones . MAYOR expresiones
    (82) expre_relacional -> expresiones . MENORIGUAL expresiones
    (83) expre_relacional -> expresiones . MENOR expresiones
    (84) expre_relacional -> expresiones . IGUALDAD expresiones
    (85) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (88) expre_aritmetica -> expresiones . RESTA expresiones
    (89) expre_aritmetica -> expresiones . SUMA expresiones
    (90) expre_aritmetica -> expresiones . MULTI expresiones
    (91) expre_aritmetica -> expresiones . DIVI expresiones
    (92) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 88 (expre_aritmetica -> expresiones RESTA expresiones .)
    PUNTO           reduce using rule 88 (expre_aritmetica -> expresiones RESTA expresiones .)
    OR              reduce using rule 88 (expre_aritmetica -> expresiones RESTA expresiones .)
    AND             reduce using rule 88 (expre_aritmetica -> expresiones RESTA expresiones .)
    MAYORIGUAL      reduce using rule 88 (expre_aritmetica -> expresiones RESTA expresiones .)
    MAYOR           reduce using rule 88 (expre_aritmetica -> expresiones RESTA expresiones .)
    MENORIGUAL      reduce using rule 88 (expre_aritmetica -> expresiones RESTA expresiones .)
    MENOR           reduce using rule 88 (expre_aritmetica -> expresiones RESTA expresiones .)
    IGUALDAD        reduce using rule 88 (expre_aritmetica -> expresiones RESTA expresiones .)
    DESIGUALDAD     reduce using rule 88 (expre_aritmetica -> expresiones RESTA expresiones .)
    RESTA           reduce using rule 88 (expre_aritmetica -> expresiones RESTA expresiones .)
    SUMA            reduce using rule 88 (expre_aritmetica -> expresiones RESTA expresiones .)
    PD              reduce using rule 88 (expre_aritmetica -> expresiones RESTA expresiones .)
    LI              reduce using rule 88 (expre_aritmetica -> expresiones RESTA expresiones .)
    COMA            reduce using rule 88 (expre_aritmetica -> expresiones RESTA expresiones .)
    IGUAL           reduce using rule 88 (expre_aritmetica -> expresiones RESTA expresiones .)
    BARRA           reduce using rule 88 (expre_aritmetica -> expresiones RESTA expresiones .)
    MULTI           shift and go to state 59
    DIVI            shift and go to state 60
    MODULO          shift and go to state 61

  ! MULTI           [ reduce using rule 88 (expre_aritmetica -> expresiones RESTA expresiones .) ]
  ! DIVI            [ reduce using rule 88 (expre_aritmetica -> expresiones RESTA expresiones .) ]
  ! MODULO          [ reduce using rule 88 (expre_aritmetica -> expresiones RESTA expresiones .) ]
  ! PUNTO           [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! IGUALDAD        [ shift and go to state 55 ]
  ! DESIGUALDAD     [ shift and go to state 56 ]
  ! RESTA           [ shift and go to state 57 ]
  ! SUMA            [ shift and go to state 58 ]


state 91

    (89) expre_aritmetica -> expresiones SUMA expresiones .
    (71) funcion_nativa -> expresiones . PUNTO nativas
    (77) expre_logica -> expresiones . OR expresiones
    (78) expre_logica -> expresiones . AND expresiones
    (80) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (81) expre_relacional -> expresiones . MAYOR expresiones
    (82) expre_relacional -> expresiones . MENORIGUAL expresiones
    (83) expre_relacional -> expresiones . MENOR expresiones
    (84) expre_relacional -> expresiones . IGUALDAD expresiones
    (85) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (88) expre_aritmetica -> expresiones . RESTA expresiones
    (89) expre_aritmetica -> expresiones . SUMA expresiones
    (90) expre_aritmetica -> expresiones . MULTI expresiones
    (91) expre_aritmetica -> expresiones . DIVI expresiones
    (92) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 89 (expre_aritmetica -> expresiones SUMA expresiones .)
    PUNTO           reduce using rule 89 (expre_aritmetica -> expresiones SUMA expresiones .)
    OR              reduce using rule 89 (expre_aritmetica -> expresiones SUMA expresiones .)
    AND             reduce using rule 89 (expre_aritmetica -> expresiones SUMA expresiones .)
    MAYORIGUAL      reduce using rule 89 (expre_aritmetica -> expresiones SUMA expresiones .)
    MAYOR           reduce using rule 89 (expre_aritmetica -> expresiones SUMA expresiones .)
    MENORIGUAL      reduce using rule 89 (expre_aritmetica -> expresiones SUMA expresiones .)
    MENOR           reduce using rule 89 (expre_aritmetica -> expresiones SUMA expresiones .)
    IGUALDAD        reduce using rule 89 (expre_aritmetica -> expresiones SUMA expresiones .)
    DESIGUALDAD     reduce using rule 89 (expre_aritmetica -> expresiones SUMA expresiones .)
    RESTA           reduce using rule 89 (expre_aritmetica -> expresiones SUMA expresiones .)
    SUMA            reduce using rule 89 (expre_aritmetica -> expresiones SUMA expresiones .)
    PD              reduce using rule 89 (expre_aritmetica -> expresiones SUMA expresiones .)
    LI              reduce using rule 89 (expre_aritmetica -> expresiones SUMA expresiones .)
    COMA            reduce using rule 89 (expre_aritmetica -> expresiones SUMA expresiones .)
    IGUAL           reduce using rule 89 (expre_aritmetica -> expresiones SUMA expresiones .)
    BARRA           reduce using rule 89 (expre_aritmetica -> expresiones SUMA expresiones .)
    MULTI           shift and go to state 59
    DIVI            shift and go to state 60
    MODULO          shift and go to state 61

  ! MULTI           [ reduce using rule 89 (expre_aritmetica -> expresiones SUMA expresiones .) ]
  ! DIVI            [ reduce using rule 89 (expre_aritmetica -> expresiones SUMA expresiones .) ]
  ! MODULO          [ reduce using rule 89 (expre_aritmetica -> expresiones SUMA expresiones .) ]
  ! PUNTO           [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! IGUALDAD        [ shift and go to state 55 ]
  ! DESIGUALDAD     [ shift and go to state 56 ]
  ! RESTA           [ shift and go to state 57 ]
  ! SUMA            [ shift and go to state 58 ]


state 92

    (90) expre_aritmetica -> expresiones MULTI expresiones .
    (71) funcion_nativa -> expresiones . PUNTO nativas
    (77) expre_logica -> expresiones . OR expresiones
    (78) expre_logica -> expresiones . AND expresiones
    (80) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (81) expre_relacional -> expresiones . MAYOR expresiones
    (82) expre_relacional -> expresiones . MENORIGUAL expresiones
    (83) expre_relacional -> expresiones . MENOR expresiones
