Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    AS
    BARRA
    BREAK
    CAPACITY
    CARACTER
    CD
    CI
    CLONE
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FALSE
    FOR
    FUNCION
    GBAJO
    IF
    IN
    INSERT
    LD
    LEN
    LI
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    NOT
    OR
    PUBLICO
    PUNTO
    PUSH
    REFER
    REMOVE
    RETURN
    SQRT
    STRUCT
    TOOWNED
    TOSTRING
    TRUE
    VECT
    VECTOR
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    SUMA            reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    RESTA           reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    MULTI           reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    DIVI            reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    MAYORIGUAL      reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    MAYOR           reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    MENORIGUAL      reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    MENOR           reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    IGUALDAD        reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    DESIGUALDAD     reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    PD              reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    COMA            reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    PYC             reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    MODULO          shift and go to state 51

  ! MODULO          [ reduce using rule 27 (expresiones -> expresiones DIVI expresiones .) ]
  ! SUMA            [ shift and go to state 47 ]
  ! RESTA           [ shift and go to state 48 ]
  ! MULTI           [ shift and go to state 49 ]
  ! DIVI            [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORIGUAL      [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! IGUALDAD        [ shift and go to state 56 ]
  ! DESIGUALDAD     [ shift and go to state 57 ]


state 70

    (28) expresiones -> expresiones MODULO expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    SUMA            reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    RESTA           reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    MULTI           reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    DIVI            reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    MODULO          reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    MAYORIGUAL      reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    MAYOR           reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    MENORIGUAL      reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    MENOR           reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    IGUALDAD        reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    DESIGUALDAD     reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    PD              reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    COMA            reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    PYC             reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)

  ! SUMA            [ shift and go to state 47 ]
  ! RESTA           [ shift and go to state 48 ]
  ! MULTI           [ shift and go to state 49 ]
  ! DIVI            [ shift and go to state 50 ]
  ! MODULO          [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORIGUAL      [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! IGUALDAD        [ shift and go to state 56 ]
  ! DESIGUALDAD     [ shift and go to state 57 ]


state 71

    (31) expresiones -> expresiones MAYORIGUAL expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    MAYORIGUAL      reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MAYOR           reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MENOR           reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .)
    IGUALDAD        reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .)
    PD              reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .)
    COMA            reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .)
    PYC             reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .)
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MULTI           shift and go to state 49
    DIVI            shift and go to state 50
    MODULO          shift and go to state 51

  ! SUMA            [ reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! RESTA           [ reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORIGUAL      [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! IGUALDAD        [ shift and go to state 56 ]
  ! DESIGUALDAD     [ shift and go to state 57 ]


state 72

    (32) expresiones -> expresiones MAYOR expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    MAYORIGUAL      reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .)
    MAYOR           reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .)
    MENORIGUAL      reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .)
    MENOR           reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .)
    IGUALDAD        reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .)
    DESIGUALDAD     reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .)
    PD              reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .)
    COMA            reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .)
    PYC             reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .)
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MULTI           shift and go to state 49
    DIVI            shift and go to state 50
    MODULO          shift and go to state 51

  ! SUMA            [ reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .) ]
  ! RESTA           [ reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MULTI           [ reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .) ]
  ! DIVI            [ reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MODULO          [ reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORIGUAL      [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! IGUALDAD        [ shift and go to state 56 ]
  ! DESIGUALDAD     [ shift and go to state 57 ]


state 73

    (33) expresiones -> expresiones MENORIGUAL expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    MAYORIGUAL      reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .)
    MAYOR           reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .)
    MENOR           reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .)
    IGUALDAD        reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .)
    PD              reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .)
    COMA            reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .)
    PYC             reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .)
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MULTI           shift and go to state 49
    DIVI            shift and go to state 50
    MODULO          shift and go to state 51

  ! SUMA            [ reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! RESTA           [ reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORIGUAL      [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! IGUALDAD        [ shift and go to state 56 ]
  ! DESIGUALDAD     [ shift and go to state 57 ]


state 74

    (34) expresiones -> expresiones MENOR expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    MAYORIGUAL      reduce using rule 34 (expresiones -> expresiones MENOR expresiones .)
    MAYOR           reduce using rule 34 (expresiones -> expresiones MENOR expresiones .)
    MENORIGUAL      reduce using rule 34 (expresiones -> expresiones MENOR expresiones .)
    MENOR           reduce using rule 34 (expresiones -> expresiones MENOR expresiones .)
    IGUALDAD        reduce using rule 34 (expresiones -> expresiones MENOR expresiones .)
    DESIGUALDAD     reduce using rule 34 (expresiones -> expresiones MENOR expresiones .)
    PD              reduce using rule 34 (expresiones -> expresiones MENOR expresiones .)
    COMA            reduce using rule 34 (expresiones -> expresiones MENOR expresiones .)
    PYC             reduce using rule 34 (expresiones -> expresiones MENOR expresiones .)
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MULTI           shift and go to state 49
    DIVI            shift and go to state 50
    MODULO          shift and go to state 51

  ! SUMA            [ reduce using rule 34 (expresiones -> expresiones MENOR expresiones .) ]
  ! RESTA           [ reduce using rule 34 (expresiones -> expresiones MENOR expresiones .) ]
  ! MULTI           [ reduce using rule 34 (expresiones -> expresiones MENOR expresiones .) ]
  ! DIVI            [ reduce using rule 34 (expresiones -> expresiones MENOR expresiones .) ]
  ! MODULO          [ reduce using rule 34 (expresiones -> expresiones MENOR expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORIGUAL      [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! IGUALDAD        [ shift and go to state 56 ]
  ! DESIGUALDAD     [ shift and go to state 57 ]


state 75

    (35) expresiones -> expresiones IGUALDAD expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    MAYORIGUAL      reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .)
    MAYOR           reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .)
    MENOR           reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .)
    IGUALDAD        reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .)
    PD              reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .)
    COMA            reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .)
    PYC             reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .)
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MULTI           shift and go to state 49
    DIVI            shift and go to state 50
    MODULO          shift and go to state 51

  ! SUMA            [ reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! RESTA           [ reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORIGUAL      [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! IGUALDAD        [ shift and go to state 56 ]
  ! DESIGUALDAD     [ shift and go to state 57 ]


state 76

    (36) expresiones -> expresiones DESIGUALDAD expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    MAYORIGUAL      reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MAYOR           reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MENOR           reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .)
    IGUALDAD        reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .)
    PD              reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .)
    COMA            reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .)
    PYC             reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .)
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MULTI           shift and go to state 49
    DIVI            shift and go to state 50
    MODULO          shift and go to state 51

  ! SUMA            [ reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! RESTA           [ reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORIGUAL      [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! IGUALDAD        [ shift and go to state 56 ]
  ! DESIGUALDAD     [ shift and go to state 57 ]


state 77

    (29) expresiones -> POWF PI expresiones . COMA expresiones PD
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    COMA            shift and go to state 81
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MULTI           shift and go to state 49
    DIVI            shift and go to state 50
    MODULO          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MAYOR           shift and go to state 53
    MENORIGUAL      shift and go to state 54
    MENOR           shift and go to state 55
    IGUALDAD        shift and go to state 56
    DESIGUALDAD     shift and go to state 57


state 78

    (30) expresiones -> POW PI expresiones . COMA expresiones PD
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    COMA            shift and go to state 82
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MULTI           shift and go to state 49
    DIVI            shift and go to state 50
    MODULO          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MAYOR           shift and go to state 53
    MENORIGUAL      shift and go to state 54
    MENOR           shift and go to state 55
    IGUALDAD        shift and go to state 56
    DESIGUALDAD     shift and go to state 57


state 79

    (20) impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .

    PRINTLN         reduce using rule 20 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    PRINT           reduce using rule 20 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    LET             reduce using rule 20 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    $end            reduce using rule 20 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)


state 80

    (6) declaracion -> LET mutable ID tipado IGUAL expresiones PYC .

    PRINTLN         reduce using rule 6 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    PRINT           reduce using rule 6 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    LET             reduce using rule 6 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    $end            reduce using rule 6 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)


state 81

    (29) expresiones -> POWF PI expresiones COMA . expresiones PD
    (23) expresiones -> . RESTA expresiones
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . PI expresiones PD
    (38) expresiones -> . ID
    (39) expresiones -> . ENTERO
    (40) expresiones -> . FLOAT
    (41) expresiones -> . CADENA

    RESTA           shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 30
    PI              shift and go to state 24
    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOAT           shift and go to state 33
    CADENA          shift and go to state 25

    expresiones                    shift and go to state 83

state 82

    (30) expresiones -> POW PI expresiones COMA . expresiones PD
    (23) expresiones -> . RESTA expresiones
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . PI expresiones PD
    (38) expresiones -> . ID
    (39) expresiones -> . ENTERO
    (40) expresiones -> . FLOAT
    (41) expresiones -> . CADENA

    RESTA           shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 30
    PI              shift and go to state 24
    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOAT           shift and go to state 33
    CADENA          shift and go to state 25

    expresiones                    shift and go to state 84

state 83

    (29) expresiones -> POWF PI expresiones COMA expresiones . PD
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    PD              shift and go to state 85
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MULTI           shift and go to state 49
    DIVI            shift and go to state 50
    MODULO          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MAYOR           shift and go to state 53
    MENORIGUAL      shift and go to state 54
    MENOR           shift and go to state 55
    IGUALDAD        shift and go to state 56
    DESIGUALDAD     shift and go to state 57


state 84

    (30) expresiones -> POW PI expresiones COMA expresiones . PD
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    PD              shift and go to state 86
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MULTI           shift and go to state 49
    DIVI            shift and go to state 50
    MODULO          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MAYOR           shift and go to state 53
    MENORIGUAL      shift and go to state 54
    MENOR           shift and go to state 55
    IGUALDAD        shift and go to state 56
    DESIGUALDAD     shift and go to state 57


state 85

    (29) expresiones -> POWF PI expresiones COMA expresiones PD .

    SUMA            reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    RESTA           reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MAYORIGUAL      reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MAYOR           reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MENORIGUAL      reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MENOR           reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    IGUALDAD        reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    DESIGUALDAD     reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    PD              reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    PYC             reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)


state 86

    (30) expresiones -> POW PI expresiones COMA expresiones PD .

    SUMA            reduce using rule 30 (expresiones -> POW PI expresiones COMA expresiones PD .)
    RESTA           reduce using rule 30 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 30 (expresiones -> POW PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 30 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 30 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MAYORIGUAL      reduce using rule 30 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MAYOR           reduce using rule 30 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MENORIGUAL      reduce using rule 30 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MENOR           reduce using rule 30 (expresiones -> POW PI expresiones COMA expresiones PD .)
