Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    AS
    BARRA
    BREAK
    CAPACITY
    CARACTER
    CD
    CI
    CLONE
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    MOD
    NEW
    NOT
    OR
    PUNTO
    PUSH
    REFER
    REMOVE
    RETURN
    SQRT
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    LET             reduce using rule 30 (impresiones -> PRINTLN PI CADENA PD PYC .)
    ID              reduce using rule 30 (impresiones -> PRINTLN PI CADENA PD PYC .)
    FUNCION         reduce using rule 30 (impresiones -> PRINTLN PI CADENA PD PYC .)
    $end            reduce using rule 30 (impresiones -> PRINTLN PI CADENA PD PYC .)
    LD              reduce using rule 30 (impresiones -> PRINTLN PI CADENA PD PYC .)


state 67

    (32) impresiones -> PRINTLN PI CADENA COMA impresion_valores . PD PYC
    (34) impresion_valores -> impresion_valores . COMA expresiones

    PD              shift and go to state 99
    COMA            shift and go to state 98


state 68

    (35) impresion_valores -> expresiones .
    (37) expresiones -> expresiones . SUMA expresiones
    (38) expresiones -> expresiones . RESTA expresiones
    (39) expresiones -> expresiones . MULTI expresiones
    (40) expresiones -> expresiones . DIVI expresiones
    (41) expresiones -> expresiones . MODULO expresiones
    (44) expresiones -> expresiones . MAYORIGUAL expresiones
    (45) expresiones -> expresiones . MAYOR expresiones
    (46) expresiones -> expresiones . MENORIGUAL expresiones
    (47) expresiones -> expresiones . MENOR expresiones
    (48) expresiones -> expresiones . IGUALDAD expresiones
    (49) expresiones -> expresiones . DESIGUALDAD expresiones

    PD              reduce using rule 35 (impresion_valores -> expresiones .)
    COMA            reduce using rule 35 (impresion_valores -> expresiones .)
    SUMA            shift and go to state 45
    RESTA           shift and go to state 46
    MULTI           shift and go to state 47
    DIVI            shift and go to state 48
    MODULO          shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MAYOR           shift and go to state 51
    MENORIGUAL      shift and go to state 52
    MENOR           shift and go to state 53
    IGUALDAD        shift and go to state 54
    DESIGUALDAD     shift and go to state 55


state 69

    (31) impresiones -> PRINT PI CADENA PD PYC .

    PRINTLN         reduce using rule 31 (impresiones -> PRINT PI CADENA PD PYC .)
    PRINT           reduce using rule 31 (impresiones -> PRINT PI CADENA PD PYC .)
    LET             reduce using rule 31 (impresiones -> PRINT PI CADENA PD PYC .)
    ID              reduce using rule 31 (impresiones -> PRINT PI CADENA PD PYC .)
    FUNCION         reduce using rule 31 (impresiones -> PRINT PI CADENA PD PYC .)
    $end            reduce using rule 31 (impresiones -> PRINT PI CADENA PD PYC .)
    LD              reduce using rule 31 (impresiones -> PRINT PI CADENA PD PYC .)


state 70

    (33) impresiones -> PRINT PI CADENA COMA impresion_valores . PD PYC
    (34) impresion_valores -> impresion_valores . COMA expresiones

    PD              shift and go to state 100
    COMA            shift and go to state 98


state 71

    (17) declaracion -> LET mutable ID tipado PYC .

    PRINTLN         reduce using rule 17 (declaracion -> LET mutable ID tipado PYC .)
    PRINT           reduce using rule 17 (declaracion -> LET mutable ID tipado PYC .)
    LET             reduce using rule 17 (declaracion -> LET mutable ID tipado PYC .)
    ID              reduce using rule 17 (declaracion -> LET mutable ID tipado PYC .)
    FUNCION         reduce using rule 17 (declaracion -> LET mutable ID tipado PYC .)
    $end            reduce using rule 17 (declaracion -> LET mutable ID tipado PYC .)
    LD              reduce using rule 17 (declaracion -> LET mutable ID tipado PYC .)


state 72

    (18) declaracion -> LET mutable ID tipado IGUAL . expresiones PYC
    (36) expresiones -> . RESTA expresiones
    (37) expresiones -> . expresiones SUMA expresiones
    (38) expresiones -> . expresiones RESTA expresiones
    (39) expresiones -> . expresiones MULTI expresiones
    (40) expresiones -> . expresiones DIVI expresiones
    (41) expresiones -> . expresiones MODULO expresiones
    (42) expresiones -> . POWF PI expresiones COMA expresiones PD
    (43) expresiones -> . POW PI expresiones COMA expresiones PD
    (44) expresiones -> . expresiones MAYORIGUAL expresiones
    (45) expresiones -> . expresiones MAYOR expresiones
    (46) expresiones -> . expresiones MENORIGUAL expresiones
    (47) expresiones -> . expresiones MENOR expresiones
    (48) expresiones -> . expresiones IGUALDAD expresiones
    (49) expresiones -> . expresiones DESIGUALDAD expresiones
    (50) expresiones -> . PI expresiones PD
    (51) expresiones -> . ID
    (52) expresiones -> . ENTERO
    (53) expresiones -> . ENTERO tipo_string
    (54) expresiones -> . FLOAT
    (55) expresiones -> . CADENA
    (56) expresiones -> . TRUE
    (57) expresiones -> . FALSE

    RESTA           shift and go to state 26
    POWF            shift and go to state 27
    POW             shift and go to state 29
    PI              shift and go to state 28
    ID              shift and go to state 24
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresiones                    shift and go to state 101

state 73

    (22) tipado -> DP tipo_datos .

    PYC             reduce using rule 22 (tipado -> DP tipo_datos .)
    IGUAL           reduce using rule 22 (tipado -> DP tipo_datos .)


state 74

    (24) tipo_datos -> TIPOINT .

    PYC             reduce using rule 24 (tipo_datos -> TIPOINT .)
    IGUAL           reduce using rule 24 (tipo_datos -> TIPOINT .)
    LI              reduce using rule 24 (tipo_datos -> TIPOINT .)
    MAYOR           reduce using rule 24 (tipo_datos -> TIPOINT .)


state 75

    (25) tipo_datos -> TIPOFLOAT .

    PYC             reduce using rule 25 (tipo_datos -> TIPOFLOAT .)
    IGUAL           reduce using rule 25 (tipo_datos -> TIPOFLOAT .)
    LI              reduce using rule 25 (tipo_datos -> TIPOFLOAT .)
    MAYOR           reduce using rule 25 (tipo_datos -> TIPOFLOAT .)


state 76

    (26) tipo_datos -> TIPOCHAR .

    PYC             reduce using rule 26 (tipo_datos -> TIPOCHAR .)
    IGUAL           reduce using rule 26 (tipo_datos -> TIPOCHAR .)
    LI              reduce using rule 26 (tipo_datos -> TIPOCHAR .)
    MAYOR           reduce using rule 26 (tipo_datos -> TIPOCHAR .)


state 77

    (27) tipo_datos -> TIPOSTRING .

    PYC             reduce using rule 27 (tipo_datos -> TIPOSTRING .)
    IGUAL           reduce using rule 27 (tipo_datos -> TIPOSTRING .)
    LI              reduce using rule 27 (tipo_datos -> TIPOSTRING .)
    MAYOR           reduce using rule 27 (tipo_datos -> TIPOSTRING .)


state 78

    (28) tipo_datos -> DIRSTRING .

    PYC             reduce using rule 28 (tipo_datos -> DIRSTRING .)
    IGUAL           reduce using rule 28 (tipo_datos -> DIRSTRING .)
    LI              reduce using rule 28 (tipo_datos -> DIRSTRING .)
    MAYOR           reduce using rule 28 (tipo_datos -> DIRSTRING .)


state 79

    (29) tipo_datos -> TIPOBOOL .

    PYC             reduce using rule 29 (tipo_datos -> TIPOBOOL .)
    IGUAL           reduce using rule 29 (tipo_datos -> TIPOBOOL .)
    LI              reduce using rule 29 (tipo_datos -> TIPOBOOL .)
    MAYOR           reduce using rule 29 (tipo_datos -> TIPOBOOL .)


state 80

    (37) expresiones -> expresiones SUMA expresiones .
    (37) expresiones -> expresiones . SUMA expresiones
    (38) expresiones -> expresiones . RESTA expresiones
    (39) expresiones -> expresiones . MULTI expresiones
    (40) expresiones -> expresiones . DIVI expresiones
    (41) expresiones -> expresiones . MODULO expresiones
    (44) expresiones -> expresiones . MAYORIGUAL expresiones
    (45) expresiones -> expresiones . MAYOR expresiones
    (46) expresiones -> expresiones . MENORIGUAL expresiones
    (47) expresiones -> expresiones . MENOR expresiones
    (48) expresiones -> expresiones . IGUALDAD expresiones
    (49) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             reduce using rule 37 (expresiones -> expresiones SUMA expresiones .)
    SUMA            reduce using rule 37 (expresiones -> expresiones SUMA expresiones .)
    RESTA           reduce using rule 37 (expresiones -> expresiones SUMA expresiones .)
    MAYORIGUAL      reduce using rule 37 (expresiones -> expresiones SUMA expresiones .)
    MAYOR           reduce using rule 37 (expresiones -> expresiones SUMA expresiones .)
    MENORIGUAL      reduce using rule 37 (expresiones -> expresiones SUMA expresiones .)
    MENOR           reduce using rule 37 (expresiones -> expresiones SUMA expresiones .)
    IGUALDAD        reduce using rule 37 (expresiones -> expresiones SUMA expresiones .)
    DESIGUALDAD     reduce using rule 37 (expresiones -> expresiones SUMA expresiones .)
    PD              reduce using rule 37 (expresiones -> expresiones SUMA expresiones .)
    COMA            reduce using rule 37 (expresiones -> expresiones SUMA expresiones .)
    MULTI           shift and go to state 47
    DIVI            shift and go to state 48
    MODULO          shift and go to state 49

  ! MULTI           [ reduce using rule 37 (expresiones -> expresiones SUMA expresiones .) ]
  ! DIVI            [ reduce using rule 37 (expresiones -> expresiones SUMA expresiones .) ]
  ! MODULO          [ reduce using rule 37 (expresiones -> expresiones SUMA expresiones .) ]
  ! SUMA            [ shift and go to state 45 ]
  ! RESTA           [ shift and go to state 46 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MAYOR           [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! MENOR           [ shift and go to state 53 ]
  ! IGUALDAD        [ shift and go to state 54 ]
  ! DESIGUALDAD     [ shift and go to state 55 ]


state 81

    (38) expresiones -> expresiones RESTA expresiones .
    (37) expresiones -> expresiones . SUMA expresiones
    (38) expresiones -> expresiones . RESTA expresiones
    (39) expresiones -> expresiones . MULTI expresiones
    (40) expresiones -> expresiones . DIVI expresiones
    (41) expresiones -> expresiones . MODULO expresiones
    (44) expresiones -> expresiones . MAYORIGUAL expresiones
    (45) expresiones -> expresiones . MAYOR expresiones
    (46) expresiones -> expresiones . MENORIGUAL expresiones
    (47) expresiones -> expresiones . MENOR expresiones
    (48) expresiones -> expresiones . IGUALDAD expresiones
    (49) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             reduce using rule 38 (expresiones -> expresiones RESTA expresiones .)
    SUMA            reduce using rule 38 (expresiones -> expresiones RESTA expresiones .)
    RESTA           reduce using rule 38 (expresiones -> expresiones RESTA expresiones .)
    MAYORIGUAL      reduce using rule 38 (expresiones -> expresiones RESTA expresiones .)
    MAYOR           reduce using rule 38 (expresiones -> expresiones RESTA expresiones .)
    MENORIGUAL      reduce using rule 38 (expresiones -> expresiones RESTA expresiones .)
    MENOR           reduce using rule 38 (expresiones -> expresiones RESTA expresiones .)
    IGUALDAD        reduce using rule 38 (expresiones -> expresiones RESTA expresiones .)
    DESIGUALDAD     reduce using rule 38 (expresiones -> expresiones RESTA expresiones .)
    PD              reduce using rule 38 (expresiones -> expresiones RESTA expresiones .)
    COMA            reduce using rule 38 (expresiones -> expresiones RESTA expresiones .)
    MULTI           shift and go to state 47
    DIVI            shift and go to state 48
    MODULO          shift and go to state 49

  ! MULTI           [ reduce using rule 38 (expresiones -> expresiones RESTA expresiones .) ]
  ! DIVI            [ reduce using rule 38 (expresiones -> expresiones RESTA expresiones .) ]
  ! MODULO          [ reduce using rule 38 (expresiones -> expresiones RESTA expresiones .) ]
  ! SUMA            [ shift and go to state 45 ]
  ! RESTA           [ shift and go to state 46 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MAYOR           [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! MENOR           [ shift and go to state 53 ]
  ! IGUALDAD        [ shift and go to state 54 ]
  ! DESIGUALDAD     [ shift and go to state 55 ]


state 82

    (39) expresiones -> expresiones MULTI expresiones .
    (37) expresiones -> expresiones . SUMA expresiones
    (38) expresiones -> expresiones . RESTA expresiones
    (39) expresiones -> expresiones . MULTI expresiones
    (40) expresiones -> expresiones . DIVI expresiones
    (41) expresiones -> expresiones . MODULO expresiones
    (44) expresiones -> expresiones . MAYORIGUAL expresiones
    (45) expresiones -> expresiones . MAYOR expresiones
    (46) expresiones -> expresiones . MENORIGUAL expresiones
    (47) expresiones -> expresiones . MENOR expresiones
    (48) expresiones -> expresiones . IGUALDAD expresiones
    (49) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             reduce using rule 39 (expresiones -> expresiones MULTI expresiones .)
    SUMA            reduce using rule 39 (expresiones -> expresiones MULTI expresiones .)
    RESTA           reduce using rule 39 (expresiones -> expresiones MULTI expresiones .)
    MULTI           reduce using rule 39 (expresiones -> expresiones MULTI expresiones .)
    DIVI            reduce using rule 39 (expresiones -> expresiones MULTI expresiones .)
    MAYORIGUAL      reduce using rule 39 (expresiones -> expresiones MULTI expresiones .)
    MAYOR           reduce using rule 39 (expresiones -> expresiones MULTI expresiones .)
    MENORIGUAL      reduce using rule 39 (expresiones -> expresiones MULTI expresiones .)
    MENOR           reduce using rule 39 (expresiones -> expresiones MULTI expresiones .)
    IGUALDAD        reduce using rule 39 (expresiones -> expresiones MULTI expresiones .)
    DESIGUALDAD     reduce using rule 39 (expresiones -> expresiones MULTI expresiones .)
    PD              reduce using rule 39 (expresiones -> expresiones MULTI expresiones .)
    COMA            reduce using rule 39 (expresiones -> expresiones MULTI expresiones .)
    MODULO          shift and go to state 49

  ! MODULO          [ reduce using rule 39 (expresiones -> expresiones MULTI expresiones .) ]
  ! SUMA            [ shift and go to state 45 ]
  ! RESTA           [ shift and go to state 46 ]
  ! MULTI           [ shift and go to state 47 ]
  ! DIVI            [ shift and go to state 48 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MAYOR           [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! MENOR           [ shift and go to state 53 ]
  ! IGUALDAD        [ shift and go to state 54 ]
  ! DESIGUALDAD     [ shift and go to state 55 ]


state 83

    (40) expresiones -> expresiones DIVI expresiones .
    (37) expresiones -> expresiones . SUMA expresiones
    (38) expresiones -> expresiones . RESTA expresiones
    (39) expresiones -> expresiones . MULTI expresiones
    (40) expresiones -> expresiones . DIVI expresiones
    (41) expresiones -> expresiones . MODULO expresiones
    (44) expresiones -> expresiones . MAYORIGUAL expresiones
    (45) expresiones -> expresiones . MAYOR expresiones
    (46) expresiones -> expresiones . MENORIGUAL expresiones
    (47) expresiones -> expresiones . MENOR expresiones
    (48) expresiones -> expresiones . IGUALDAD expresiones
    (49) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             reduce using rule 40 (expresiones -> expresiones DIVI expresiones .)
    SUMA            reduce using rule 40 (expresiones -> expresiones DIVI expresiones .)
    RESTA           reduce using rule 40 (expresiones -> expresiones DIVI expresiones .)
    MULTI           reduce using rule 40 (expresiones -> expresiones DIVI expresiones .)
    DIVI            reduce using rule 40 (expresiones -> expresiones DIVI expresiones .)
    MAYORIGUAL      reduce using rule 40 (expresiones -> expresiones DIVI expresiones .)
    MAYOR           reduce using rule 40 (expresiones -> expresiones DIVI expresiones .)
    MENORIGUAL      reduce using rule 40 (expresiones -> expresiones DIVI expresiones .)
    MENOR           reduce using rule 40 (expresiones -> expresiones DIVI expresiones .)
    IGUALDAD        reduce using rule 40 (expresiones -> expresiones DIVI expresiones .)
    DESIGUALDAD     reduce using rule 40 (expresiones -> expresiones DIVI expresiones .)
    PD              reduce using rule 40 (expresiones -> expresiones DIVI expresiones .)
    COMA            reduce using rule 40 (expresiones -> expresiones DIVI expresiones .)
    MODULO          shift and go to state 49

  ! MODULO          [ reduce using rule 40 (expresiones -> expresiones DIVI expresiones .) ]
  ! SUMA            [ shift and go to state 45 ]
  ! RESTA           [ shift and go to state 46 ]
  ! MULTI           [ shift and go to state 47 ]
  ! DIVI            [ shift and go to state 48 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MAYOR           [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! MENOR           [ shift and go to state 53 ]
  ! IGUALDAD        [ shift and go to state 54 ]
  ! DESIGUALDAD     [ shift and go to state 55 ]


state 84

    (41) expresiones -> expresiones MODULO expresiones .
    (37) expresiones -> expresiones . SUMA expresiones
    (38) expresiones -> expresiones . RESTA expresiones
    (39) expresiones -> expresiones . MULTI expresiones
    (40) expresiones -> expresiones . DIVI expresiones
    (41) expresiones -> expresiones . MODULO expresiones
    (44) expresiones -> expresiones . MAYORIGUAL expresiones
    (45) expresiones -> expresiones . MAYOR expresiones
    (46) expresiones -> expresiones . MENORIGUAL expresiones
    (47) expresiones -> expresiones . MENOR expresiones
    (48) expresiones -> expresiones . IGUALDAD expresiones
    (49) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             reduce using rule 41 (expresiones -> expresiones MODULO expresiones .)
    SUMA            reduce using rule 41 (expresiones -> expresiones MODULO expresiones .)
    RESTA           reduce using rule 41 (expresiones -> expresiones MODULO expresiones .)
    MULTI           reduce using rule 41 (expresiones -> expresiones MODULO expresiones .)
    DIVI            reduce using rule 41 (expresiones -> expresiones MODULO expresiones .)
    MODULO          reduce using rule 41 (expresiones -> expresiones MODULO expresiones .)
    MAYORIGUAL      reduce using rule 41 (expresiones -> expresiones MODULO expresiones .)
    MAYOR           reduce using rule 41 (expresiones -> expresiones MODULO expresiones .)
    MENORIGUAL      reduce using rule 41 (expresiones -> expresiones MODULO expresiones .)
    MENOR           reduce using rule 41 (expresiones -> expresiones MODULO expresiones .)
    IGUALDAD        reduce using rule 41 (expresiones -> expresiones MODULO expresiones .)
    DESIGUALDAD     reduce using rule 41 (expresiones -> expresiones MODULO expresiones .)
    PD              reduce using rule 41 (expresiones -> expresiones MODULO expresiones .)
    COMA            reduce using rule 41 (expresiones -> expresiones MODULO expresiones .)

  ! SUMA            [ shift and go to state 45 ]
  ! RESTA           [ shift and go to state 46 ]
  ! MULTI           [ shift and go to state 47 ]
  ! DIVI            [ shift and go to state 48 ]
  ! MODULO          [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MAYOR           [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! MENOR           [ shift and go to state 53 ]
  ! IGUALDAD        [ shift and go to state 54 ]
  ! DESIGUALDAD     [ shift and go to state 55 ]


state 85

    (44) expresiones -> expresiones MAYORIGUAL expresiones .
    (37) expresiones -> expresiones . SUMA expresiones
    (38) expresiones -> expresiones . RESTA expresiones
    (39) expresiones -> expresiones . MULTI expresiones
    (40) expresiones -> expresiones . DIVI expresiones
    (41) expresiones -> expresiones . MODULO expresiones
    (44) expresiones -> expresiones . MAYORIGUAL expresiones
    (45) expresiones -> expresiones . MAYOR expresiones
    (46) expresiones -> expresiones . MENORIGUAL expresiones
    (47) expresiones -> expresiones . MENOR expresiones
    (48) expresiones -> expresiones . IGUALDAD expresiones
    (49) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             reduce using rule 44 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MAYORIGUAL      reduce using rule 44 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MAYOR           reduce using rule 44 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 44 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MENOR           reduce using rule 44 (expresiones -> expresiones MAYORIGUAL expresiones .)
    IGUALDAD        reduce using rule 44 (expresiones -> expresiones MAYORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 44 (expresiones -> expresiones MAYORIGUAL expresiones .)
    PD              reduce using rule 44 (expresiones -> expresiones MAYORIGUAL expresiones .)
    COMA            reduce using rule 44 (expresiones -> expresiones MAYORIGUAL expresiones .)
    SUMA            shift and go to state 45
    RESTA           shift and go to state 46
    MULTI           shift and go to state 47
    DIVI            shift and go to state 48
    MODULO          shift and go to state 49

  ! SUMA            [ reduce using rule 44 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! RESTA           [ reduce using rule 44 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 44 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 44 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 44 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MAYOR           [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! MENOR           [ shift and go to state 53 ]
  ! IGUALDAD        [ shift and go to state 54 ]
  ! DESIGUALDAD     [ shift and go to state 55 ]


state 86

    (45) expresiones -> expresiones MAYOR expresiones .
    (37) expresiones -> expresiones . SUMA expresiones
    (38) expresiones -> expresiones . RESTA expresiones
    (39) expresiones -> expresiones . MULTI expresiones
    (40) expresiones -> expresiones . DIVI expresiones
    (41) expresiones -> expresiones . MODULO expresiones
    (44) expresiones -> expresiones . MAYORIGUAL expresiones
    (45) expresiones -> expresiones . MAYOR expresiones
    (46) expresiones -> expresiones . MENORIGUAL expresiones
    (47) expresiones -> expresiones . MENOR expresiones
    (48) expresiones -> expresiones . IGUALDAD expresiones
    (49) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             reduce using rule 45 (expresiones -> expresiones MAYOR expresiones .)
    MAYORIGUAL      reduce using rule 45 (expresiones -> expresiones MAYOR expresiones .)
    MAYOR           reduce using rule 45 (expresiones -> expresiones MAYOR expresiones .)
    MENORIGUAL      reduce using rule 45 (expresiones -> expresiones MAYOR expresiones .)
    MENOR           reduce using rule 45 (expresiones -> expresiones MAYOR expresiones .)
    IGUALDAD        reduce using rule 45 (expresiones -> expresiones MAYOR expresiones .)
    DESIGUALDAD     reduce using rule 45 (expresiones -> expresiones MAYOR expresiones .)
    PD              reduce using rule 45 (expresiones -> expresiones MAYOR expresiones .)
    COMA            reduce using rule 45 (expresiones -> expresiones MAYOR expresiones .)
    SUMA            shift and go to state 45
    RESTA           shift and go to state 46
    MULTI           shift and go to state 47
    DIVI            shift and go to state 48
    MODULO          shift and go to state 49

  ! SUMA            [ reduce using rule 45 (expresiones -> expresiones MAYOR expresiones .) ]
  ! RESTA           [ reduce using rule 45 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MULTI           [ reduce using rule 45 (expresiones -> expresiones MAYOR expresiones .) ]
  ! DIVI            [ reduce using rule 45 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MODULO          [ reduce using rule 45 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MAYOR           [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! MENOR           [ shift and go to state 53 ]
  ! IGUALDAD        [ shift and go to state 54 ]
  ! DESIGUALDAD     [ shift and go to state 55 ]


state 87

    (46) expresiones -> expresiones MENORIGUAL expresiones .
    (37) expresiones -> expresiones . SUMA expresiones
    (38) expresiones -> expresiones . RESTA expresiones
    (39) expresiones -> expresiones . MULTI expresiones
    (40) expresiones -> expresiones . DIVI expresiones
    (41) expresiones -> expresiones . MODULO expresiones
    (44) expresiones -> expresiones . MAYORIGUAL expresiones
    (45) expresiones -> expresiones . MAYOR expresiones
    (46) expresiones -> expresiones . MENORIGUAL expresiones
    (47) expresiones -> expresiones . MENOR expresiones
    (48) expresiones -> expresiones . IGUALDAD expresiones
    (49) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             reduce using rule 46 (expresiones -> expresiones MENORIGUAL expresiones .)
    MAYORIGUAL      reduce using rule 46 (expresiones -> expresiones MENORIGUAL expresiones .)
    MAYOR           reduce using rule 46 (expresiones -> expresiones MENORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 46 (expresiones -> expresiones MENORIGUAL expresiones .)
    MENOR           reduce using rule 46 (expresiones -> expresiones MENORIGUAL expresiones .)
    IGUALDAD        reduce using rule 46 (expresiones -> expresiones MENORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 46 (expresiones -> expresiones MENORIGUAL expresiones .)
    PD              reduce using rule 46 (expresiones -> expresiones MENORIGUAL expresiones .)
    COMA            reduce using rule 46 (expresiones -> expresiones MENORIGUAL expresiones .)
    SUMA            shift and go to state 45
    RESTA           shift and go to state 46
    MULTI           shift and go to state 47
    DIVI            shift and go to state 48
    MODULO          shift and go to state 49

  ! SUMA            [ reduce using rule 46 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! RESTA           [ reduce using rule 46 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 46 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 46 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 46 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MAYOR           [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! MENOR           [ shift and go to state 53 ]
  ! IGUALDAD        [ shift and go to state 54 ]
  ! DESIGUALDAD     [ shift and go to state 55 ]


state 88

    (47) expresiones -> expresiones MENOR expresiones .
    (37) expresiones -> expresiones . SUMA expresiones
    (38) expresiones -> expresiones . RESTA expresiones
    (39) expresiones -> expresiones . MULTI expresiones
    (40) expresiones -> expresiones . DIVI expresiones
    (41) expresiones -> expresiones . MODULO expresiones
    (44) expresiones -> expresiones . MAYORIGUAL expresiones
    (45) expresiones -> expresiones . MAYOR expresiones
    (46) expresiones -> expresiones . MENORIGUAL expresiones
    (47) expresiones -> expresiones . MENOR expresiones
    (48) expresiones -> expresiones . IGUALDAD expresiones
    (49) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             reduce using rule 47 (expresiones -> expresiones MENOR expresiones .)
    MAYORIGUAL      reduce using rule 47 (expresiones -> expresiones MENOR expresiones .)
    MAYOR           reduce using rule 47 (expresiones -> expresiones MENOR expresiones .)
    MENORIGUAL      reduce using rule 47 (expresiones -> expresiones MENOR expresiones .)
    MENOR           reduce using rule 47 (expresiones -> expresiones MENOR expresiones .)
    IGUALDAD        reduce using rule 47 (expresiones -> expresiones MENOR expresiones .)
    DESIGUALDAD     reduce using rule 47 (expresiones -> expresiones MENOR expresiones .)
    PD              reduce using rule 47 (expresiones -> expresiones MENOR expresiones .)
    COMA            reduce using rule 47 (expresiones -> expresiones MENOR expresiones .)
    SUMA            shift and go to state 45
    RESTA           shift and go to state 46
    MULTI           shift and go to state 47
    DIVI            shift and go to state 48
    MODULO          shift and go to state 49

  ! SUMA            [ reduce using rule 47 (expresiones -> expresiones MENOR expresiones .) ]
  ! RESTA           [ reduce using rule 47 (expresiones -> expresiones MENOR expresiones .) ]
  ! MULTI           [ reduce using rule 47 (expresiones -> expresiones MENOR expresiones .) ]
  ! DIVI            [ reduce using rule 47 (expresiones -> expresiones MENOR expresiones .) ]
  ! MODULO          [ reduce using rule 47 (expresiones -> expresiones MENOR expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MAYOR           [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! MENOR           [ shift and go to state 53 ]
  ! IGUALDAD        [ shift and go to state 54 ]
  ! DESIGUALDAD     [ shift and go to state 55 ]


state 89

    (48) expresiones -> expresiones IGUALDAD expresiones .
    (37) expresiones -> expresiones . SUMA expresiones
    (38) expresiones -> expresiones . RESTA expresiones
    (39) expresiones -> expresiones . MULTI expresiones
    (40) expresiones -> expresiones . DIVI expresiones
    (41) expresiones -> expresiones . MODULO expresiones
    (44) expresiones -> expresiones . MAYORIGUAL expresiones
    (45) expresiones -> expresiones . MAYOR expresiones
    (46) expresiones -> expresiones . MENORIGUAL expresiones
    (47) expresiones -> expresiones . MENOR expresiones
    (48) expresiones -> expresiones . IGUALDAD expresiones
