Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
  ! AND             [ shift and go to state 52 ]
  ! MAYORIGUAL      [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORIGUAL      [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DESIGUALDAD     [ shift and go to state 58 ]


state 88

    (90) expre_relacional -> expresiones MAYOR expresiones .
    (80) funcion_nativa -> expresiones . PUNTO nativas
    (86) expre_logica -> expresiones . OR expresiones
    (87) expre_logica -> expresiones . AND expresiones
    (89) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (90) expre_relacional -> expresiones . MAYOR expresiones
    (91) expre_relacional -> expresiones . MENORIGUAL expresiones
    (92) expre_relacional -> expresiones . MENOR expresiones
    (93) expre_relacional -> expresiones . IGUALDAD expresiones
    (94) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (97) expre_aritmetica -> expresiones . RESTA expresiones
    (98) expre_aritmetica -> expresiones . SUMA expresiones
    (99) expre_aritmetica -> expresiones . MULTI expresiones
    (100) expre_aritmetica -> expresiones . DIVI expresiones
    (101) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    PUNTO           reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    OR              reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    AND             reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    MAYORIGUAL      reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    MAYOR           reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    MENORIGUAL      reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    MENOR           reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    IGUALDAD        reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    DESIGUALDAD     reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    PD              reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    LI              reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    COMA            reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    IGUAL           reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    BARRA           reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    LD              reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    PRINTLN         reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    PRINT           reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    LET             reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    ID              reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    MATCH           reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    IF              reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    NOT             reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    PI              reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    POWF            reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    POW             reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    ENTERO          reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    FLOAT           reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    CADENA          reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    CARACTER        reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    TRUE            reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    FALSE           reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .)
    RESTA           shift and go to state 59
    SUMA            shift and go to state 60
    MULTI           shift and go to state 61
    DIVI            shift and go to state 62
    MODULO          shift and go to state 63

  ! RESTA           [ reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! SUMA            [ reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! MULTI           [ reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! DIVI            [ reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! MODULO          [ reduce using rule 90 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! PUNTO           [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! MAYORIGUAL      [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORIGUAL      [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DESIGUALDAD     [ shift and go to state 58 ]


state 89

    (91) expre_relacional -> expresiones MENORIGUAL expresiones .
    (80) funcion_nativa -> expresiones . PUNTO nativas
    (86) expre_logica -> expresiones . OR expresiones
    (87) expre_logica -> expresiones . AND expresiones
    (89) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (90) expre_relacional -> expresiones . MAYOR expresiones
    (91) expre_relacional -> expresiones . MENORIGUAL expresiones
    (92) expre_relacional -> expresiones . MENOR expresiones
    (93) expre_relacional -> expresiones . IGUALDAD expresiones
    (94) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (97) expre_aritmetica -> expresiones . RESTA expresiones
    (98) expre_aritmetica -> expresiones . SUMA expresiones
    (99) expre_aritmetica -> expresiones . MULTI expresiones
    (100) expre_aritmetica -> expresiones . DIVI expresiones
    (101) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PUNTO           reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    OR              reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    AND             reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MAYORIGUAL      reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MAYOR           reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MENOR           reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    IGUALDAD        reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PD              reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    LI              reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    COMA            reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    IGUAL           reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    BARRA           reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    LD              reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PRINTLN         reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PRINT           reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    LET             reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    ID              reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MATCH           reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    IF              reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    NOT             reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PI              reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    POWF            reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    POW             reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    ENTERO          reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    FLOAT           reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    CADENA          reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    CARACTER        reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    TRUE            reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    FALSE           reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    RESTA           shift and go to state 59
    SUMA            shift and go to state 60
    MULTI           shift and go to state 61
    DIVI            shift and go to state 62
    MODULO          shift and go to state 63

  ! RESTA           [ reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! SUMA            [ reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 91 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! PUNTO           [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! MAYORIGUAL      [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORIGUAL      [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DESIGUALDAD     [ shift and go to state 58 ]


state 90

    (92) expre_relacional -> expresiones MENOR expresiones .
    (80) funcion_nativa -> expresiones . PUNTO nativas
    (86) expre_logica -> expresiones . OR expresiones
    (87) expre_logica -> expresiones . AND expresiones
    (89) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (90) expre_relacional -> expresiones . MAYOR expresiones
    (91) expre_relacional -> expresiones . MENORIGUAL expresiones
    (92) expre_relacional -> expresiones . MENOR expresiones
    (93) expre_relacional -> expresiones . IGUALDAD expresiones
    (94) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (97) expre_aritmetica -> expresiones . RESTA expresiones
    (98) expre_aritmetica -> expresiones . SUMA expresiones
    (99) expre_aritmetica -> expresiones . MULTI expresiones
    (100) expre_aritmetica -> expresiones . DIVI expresiones
    (101) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    PUNTO           reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    OR              reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    AND             reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    MAYORIGUAL      reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    MAYOR           reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    MENORIGUAL      reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    MENOR           reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    IGUALDAD        reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    DESIGUALDAD     reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    PD              reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    LI              reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    COMA            reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    IGUAL           reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    BARRA           reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    LD              reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    PRINTLN         reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    PRINT           reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    LET             reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    ID              reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    MATCH           reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    IF              reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    NOT             reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    PI              reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    POWF            reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    POW             reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    ENTERO          reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    FLOAT           reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    CADENA          reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    CARACTER        reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    TRUE            reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    FALSE           reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .)
    RESTA           shift and go to state 59
    SUMA            shift and go to state 60
    MULTI           shift and go to state 61
    DIVI            shift and go to state 62
    MODULO          shift and go to state 63

  ! RESTA           [ reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! SUMA            [ reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! MULTI           [ reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! DIVI            [ reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! MODULO          [ reduce using rule 92 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! PUNTO           [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! MAYORIGUAL      [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORIGUAL      [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DESIGUALDAD     [ shift and go to state 58 ]


state 91

    (93) expre_relacional -> expresiones IGUALDAD expresiones .
    (80) funcion_nativa -> expresiones . PUNTO nativas
    (86) expre_logica -> expresiones . OR expresiones
    (87) expre_logica -> expresiones . AND expresiones
    (89) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (90) expre_relacional -> expresiones . MAYOR expresiones
    (91) expre_relacional -> expresiones . MENORIGUAL expresiones
    (92) expre_relacional -> expresiones . MENOR expresiones
    (93) expre_relacional -> expresiones . IGUALDAD expresiones
    (94) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (97) expre_aritmetica -> expresiones . RESTA expresiones
    (98) expre_aritmetica -> expresiones . SUMA expresiones
    (99) expre_aritmetica -> expresiones . MULTI expresiones
    (100) expre_aritmetica -> expresiones . DIVI expresiones
    (101) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PUNTO           reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    OR              reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    AND             reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MAYOR           reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MENOR           reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    IGUALDAD        reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PD              reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    LI              reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    COMA            reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    IGUAL           reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    BARRA           reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    LD              reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PRINTLN         reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PRINT           reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    LET             reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    ID              reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MATCH           reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    IF              reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    NOT             reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PI              reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    POWF            reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    POW             reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    ENTERO          reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    FLOAT           reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    CADENA          reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    CARACTER        reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    TRUE            reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    FALSE           reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .)
    RESTA           shift and go to state 59
    SUMA            shift and go to state 60
    MULTI           shift and go to state 61
    DIVI            shift and go to state 62
    MODULO          shift and go to state 63

  ! RESTA           [ reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! SUMA            [ reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 93 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! PUNTO           [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! MAYORIGUAL      [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORIGUAL      [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DESIGUALDAD     [ shift and go to state 58 ]


state 92

    (94) expre_relacional -> expresiones DESIGUALDAD expresiones .
    (80) funcion_nativa -> expresiones . PUNTO nativas
    (86) expre_logica -> expresiones . OR expresiones
    (87) expre_logica -> expresiones . AND expresiones
    (89) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (90) expre_relacional -> expresiones . MAYOR expresiones
    (91) expre_relacional -> expresiones . MENORIGUAL expresiones
    (92) expre_relacional -> expresiones . MENOR expresiones
    (93) expre_relacional -> expresiones . IGUALDAD expresiones
    (94) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (97) expre_aritmetica -> expresiones . RESTA expresiones
    (98) expre_aritmetica -> expresiones . SUMA expresiones
    (99) expre_aritmetica -> expresiones . MULTI expresiones
    (100) expre_aritmetica -> expresiones . DIVI expresiones
    (101) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    PUNTO           reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    OR              reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    AND             reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MAYOR           reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MENOR           reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    IGUALDAD        reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    PD              reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    LI              reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    COMA            reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    IGUAL           reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    BARRA           reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    LD              reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    PRINTLN         reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    PRINT           reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    LET             reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    ID              reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MATCH           reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    IF              reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    NOT             reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    PI              reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    POWF            reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    POW             reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    ENTERO          reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    FLOAT           reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    CADENA          reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    CARACTER        reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    TRUE            reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    FALSE           reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    RESTA           shift and go to state 59
    SUMA            shift and go to state 60
    MULTI           shift and go to state 61
    DIVI            shift and go to state 62
    MODULO          shift and go to state 63

  ! RESTA           [ reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! SUMA            [ reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 94 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! PUNTO           [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! MAYORIGUAL      [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORIGUAL      [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DESIGUALDAD     [ shift and go to state 58 ]


state 93

    (97) expre_aritmetica -> expresiones RESTA expresiones .
    (80) funcion_nativa -> expresiones . PUNTO nativas
    (86) expre_logica -> expresiones . OR expresiones
    (87) expre_logica -> expresiones . AND expresiones
    (89) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (90) expre_relacional -> expresiones . MAYOR expresiones
    (91) expre_relacional -> expresiones . MENORIGUAL expresiones
    (92) expre_relacional -> expresiones . MENOR expresiones
    (93) expre_relacional -> expresiones . IGUALDAD expresiones
    (94) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (97) expre_aritmetica -> expresiones . RESTA expresiones
    (98) expre_aritmetica -> expresiones . SUMA expresiones
    (99) expre_aritmetica -> expresiones . MULTI expresiones
    (100) expre_aritmetica -> expresiones . DIVI expresiones
    (101) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    PUNTO           reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    OR              reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    AND             reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    MAYORIGUAL      reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    MAYOR           reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    MENORIGUAL      reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    MENOR           reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    IGUALDAD        reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    DESIGUALDAD     reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    RESTA           reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    SUMA            reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    PD              reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    LI              reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    COMA            reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    IGUAL           reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    BARRA           reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    LD              reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    PRINTLN         reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    PRINT           reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    LET             reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    ID              reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    MATCH           reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    IF              reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    NOT             reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    PI              reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    POWF            reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    POW             reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    ENTERO          reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    FLOAT           reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    CADENA          reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    CARACTER        reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    TRUE            reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    FALSE           reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .)
    MULTI           shift and go to state 61
    DIVI            shift and go to state 62
    MODULO          shift and go to state 63

  ! MULTI           [ reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .) ]
  ! DIVI            [ reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .) ]
  ! MODULO          [ reduce using rule 97 (expre_aritmetica -> expresiones RESTA expresiones .) ]
  ! PUNTO           [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! MAYORIGUAL      [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORIGUAL      [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DESIGUALDAD     [ shift and go to state 58 ]
