Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CAPACITY
    CD
    CI
    CONTAINS
    ERR
    FOR
    IN
    INSERT
    LEN
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
  ! reduce/reduce conflict for DESIGUALDAD resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for RESTA resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for SUMA resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for MULTI resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for DIVI resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for MODULO resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for LD resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for PRINT resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for LET resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for ID resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for MATCH resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for IF resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for WHILE resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for RETURN resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for BREAK resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for LOOP resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for NOT resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for PI resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for POWF resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for POW resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for ENTERO resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for FLOAT resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for CADENA resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for CARACTER resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for TRUE resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for FALSE resolved using rule 13 (bloque -> start_match .)
    LD              reduce using rule 13 (bloque -> start_match .)
    PRINTLN         reduce using rule 13 (bloque -> start_match .)
    PRINT           reduce using rule 13 (bloque -> start_match .)
    LET             reduce using rule 13 (bloque -> start_match .)
    ID              reduce using rule 13 (bloque -> start_match .)
    MATCH           reduce using rule 13 (bloque -> start_match .)
    IF              reduce using rule 13 (bloque -> start_match .)
    WHILE           reduce using rule 13 (bloque -> start_match .)
    RETURN          reduce using rule 13 (bloque -> start_match .)
    BREAK           reduce using rule 13 (bloque -> start_match .)
    CONTINUE        reduce using rule 13 (bloque -> start_match .)
    LOOP            reduce using rule 13 (bloque -> start_match .)
    NOT             reduce using rule 13 (bloque -> start_match .)
    RESTA           reduce using rule 13 (bloque -> start_match .)
    PI              reduce using rule 13 (bloque -> start_match .)
    POWF            reduce using rule 13 (bloque -> start_match .)
    POW             reduce using rule 13 (bloque -> start_match .)
    ENTERO          reduce using rule 13 (bloque -> start_match .)
    FLOAT           reduce using rule 13 (bloque -> start_match .)
    CADENA          reduce using rule 13 (bloque -> start_match .)
    CARACTER        reduce using rule 13 (bloque -> start_match .)
    TRUE            reduce using rule 13 (bloque -> start_match .)
    FALSE           reduce using rule 13 (bloque -> start_match .)
    PUNTO           reduce using rule 13 (bloque -> start_match .)
    OR              reduce using rule 13 (bloque -> start_match .)
    AND             reduce using rule 13 (bloque -> start_match .)
    MAYORIGUAL      reduce using rule 13 (bloque -> start_match .)
    MAYOR           reduce using rule 13 (bloque -> start_match .)
    MENORIGUAL      reduce using rule 13 (bloque -> start_match .)
    MENOR           reduce using rule 13 (bloque -> start_match .)
    IGUALDAD        reduce using rule 13 (bloque -> start_match .)
    DESIGUALDAD     reduce using rule 13 (bloque -> start_match .)
    SUMA            reduce using rule 13 (bloque -> start_match .)
    MULTI           reduce using rule 13 (bloque -> start_match .)
    DIVI            reduce using rule 13 (bloque -> start_match .)
    MODULO          reduce using rule 13 (bloque -> start_match .)

  ! PUNTO           [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! OR              [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! AND             [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! MAYORIGUAL      [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! MAYOR           [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! MENORIGUAL      [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! MENOR           [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! IGUALDAD        [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! DESIGUALDAD     [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! RESTA           [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! SUMA            [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! MULTI           [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! DIVI            [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! MODULO          [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! LD              [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! PRINTLN         [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! PRINT           [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! LET             [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! ID              [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! MATCH           [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! IF              [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! WHILE           [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! RETURN          [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! BREAK           [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! CONTINUE        [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! LOOP            [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! NOT             [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! PI              [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! POWF            [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! POW             [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! ENTERO          [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! FLOAT           [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! CADENA          [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! CARACTER        [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! TRUE            [ reduce using rule 103 (expre_valor -> start_match .) ]
  ! FALSE           [ reduce using rule 103 (expre_valor -> start_match .) ]


state 169

    (14) bloque -> start_if .
    (104) expre_valor -> start_if .

  ! reduce/reduce conflict for PUNTO resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for OR resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for AND resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for MAYOR resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for MENOR resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for IGUALDAD resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for DESIGUALDAD resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for RESTA resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for SUMA resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for MULTI resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for DIVI resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for MODULO resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for LD resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for PRINT resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for LET resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for ID resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for MATCH resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for IF resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for WHILE resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for RETURN resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for BREAK resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for LOOP resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for NOT resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for PI resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for POWF resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for POW resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for ENTERO resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for FLOAT resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for CADENA resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for CARACTER resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for TRUE resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for FALSE resolved using rule 14 (bloque -> start_if .)
    LD              reduce using rule 14 (bloque -> start_if .)
    PRINTLN         reduce using rule 14 (bloque -> start_if .)
    PRINT           reduce using rule 14 (bloque -> start_if .)
    LET             reduce using rule 14 (bloque -> start_if .)
    ID              reduce using rule 14 (bloque -> start_if .)
    MATCH           reduce using rule 14 (bloque -> start_if .)
    IF              reduce using rule 14 (bloque -> start_if .)
    WHILE           reduce using rule 14 (bloque -> start_if .)
    RETURN          reduce using rule 14 (bloque -> start_if .)
    BREAK           reduce using rule 14 (bloque -> start_if .)
    CONTINUE        reduce using rule 14 (bloque -> start_if .)
    LOOP            reduce using rule 14 (bloque -> start_if .)
    NOT             reduce using rule 14 (bloque -> start_if .)
    RESTA           reduce using rule 14 (bloque -> start_if .)
    PI              reduce using rule 14 (bloque -> start_if .)
    POWF            reduce using rule 14 (bloque -> start_if .)
    POW             reduce using rule 14 (bloque -> start_if .)
    ENTERO          reduce using rule 14 (bloque -> start_if .)
    FLOAT           reduce using rule 14 (bloque -> start_if .)
    CADENA          reduce using rule 14 (bloque -> start_if .)
    CARACTER        reduce using rule 14 (bloque -> start_if .)
    TRUE            reduce using rule 14 (bloque -> start_if .)
    FALSE           reduce using rule 14 (bloque -> start_if .)
    PUNTO           reduce using rule 14 (bloque -> start_if .)
    OR              reduce using rule 14 (bloque -> start_if .)
    AND             reduce using rule 14 (bloque -> start_if .)
    MAYORIGUAL      reduce using rule 14 (bloque -> start_if .)
    MAYOR           reduce using rule 14 (bloque -> start_if .)
    MENORIGUAL      reduce using rule 14 (bloque -> start_if .)
    MENOR           reduce using rule 14 (bloque -> start_if .)
    IGUALDAD        reduce using rule 14 (bloque -> start_if .)
    DESIGUALDAD     reduce using rule 14 (bloque -> start_if .)
    SUMA            reduce using rule 14 (bloque -> start_if .)
    MULTI           reduce using rule 14 (bloque -> start_if .)
    DIVI            reduce using rule 14 (bloque -> start_if .)
    MODULO          reduce using rule 14 (bloque -> start_if .)

  ! PUNTO           [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! OR              [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! AND             [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! MAYORIGUAL      [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! MAYOR           [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! MENORIGUAL      [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! MENOR           [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! IGUALDAD        [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! DESIGUALDAD     [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! RESTA           [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! SUMA            [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! MULTI           [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! DIVI            [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! MODULO          [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! LD              [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! PRINTLN         [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! PRINT           [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! LET             [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! ID              [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! MATCH           [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! IF              [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! WHILE           [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! RETURN          [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! BREAK           [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! CONTINUE        [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! LOOP            [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! NOT             [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! PI              [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! POWF            [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! POW             [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! ENTERO          [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! FLOAT           [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! CADENA          [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! CARACTER        [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! TRUE            [ reduce using rule 104 (expre_valor -> start_if .) ]
  ! FALSE           [ reduce using rule 104 (expre_valor -> start_if .) ]


state 170

    (19) bloque -> start_loop .
    (105) expre_valor -> start_loop .

  ! reduce/reduce conflict for PUNTO resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for OR resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for AND resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for MAYOR resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for MENOR resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for IGUALDAD resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for DESIGUALDAD resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for RESTA resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for SUMA resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for MULTI resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for DIVI resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for MODULO resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for LD resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for PRINT resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for LET resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for ID resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for MATCH resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for IF resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for WHILE resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for RETURN resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for BREAK resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for LOOP resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for NOT resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for PI resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for POWF resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for POW resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for ENTERO resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for FLOAT resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for CADENA resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for CARACTER resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for TRUE resolved using rule 19 (bloque -> start_loop .)
  ! reduce/reduce conflict for FALSE resolved using rule 19 (bloque -> start_loop .)
    LD              reduce using rule 19 (bloque -> start_loop .)
    PRINTLN         reduce using rule 19 (bloque -> start_loop .)
    PRINT           reduce using rule 19 (bloque -> start_loop .)
    LET             reduce using rule 19 (bloque -> start_loop .)
    ID              reduce using rule 19 (bloque -> start_loop .)
    MATCH           reduce using rule 19 (bloque -> start_loop .)
    IF              reduce using rule 19 (bloque -> start_loop .)
    WHILE           reduce using rule 19 (bloque -> start_loop .)
    RETURN          reduce using rule 19 (bloque -> start_loop .)
    BREAK           reduce using rule 19 (bloque -> start_loop .)
    CONTINUE        reduce using rule 19 (bloque -> start_loop .)
    LOOP            reduce using rule 19 (bloque -> start_loop .)
    NOT             reduce using rule 19 (bloque -> start_loop .)
    RESTA           reduce using rule 19 (bloque -> start_loop .)
    PI              reduce using rule 19 (bloque -> start_loop .)
    POWF            reduce using rule 19 (bloque -> start_loop .)
    POW             reduce using rule 19 (bloque -> start_loop .)
    ENTERO          reduce using rule 19 (bloque -> start_loop .)
    FLOAT           reduce using rule 19 (bloque -> start_loop .)
    CADENA          reduce using rule 19 (bloque -> start_loop .)
    CARACTER        reduce using rule 19 (bloque -> start_loop .)
    TRUE            reduce using rule 19 (bloque -> start_loop .)
    FALSE           reduce using rule 19 (bloque -> start_loop .)
    PUNTO           reduce using rule 19 (bloque -> start_loop .)
    OR              reduce using rule 19 (bloque -> start_loop .)
    AND             reduce using rule 19 (bloque -> start_loop .)
    MAYORIGUAL      reduce using rule 19 (bloque -> start_loop .)
    MAYOR           reduce using rule 19 (bloque -> start_loop .)
    MENORIGUAL      reduce using rule 19 (bloque -> start_loop .)
    MENOR           reduce using rule 19 (bloque -> start_loop .)
    IGUALDAD        reduce using rule 19 (bloque -> start_loop .)
    DESIGUALDAD     reduce using rule 19 (bloque -> start_loop .)
    SUMA            reduce using rule 19 (bloque -> start_loop .)
    MULTI           reduce using rule 19 (bloque -> start_loop .)
    DIVI            reduce using rule 19 (bloque -> start_loop .)
    MODULO          reduce using rule 19 (bloque -> start_loop .)

  ! PUNTO           [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! OR              [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! AND             [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! MAYORIGUAL      [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! MAYOR           [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! MENORIGUAL      [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! MENOR           [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! IGUALDAD        [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! DESIGUALDAD     [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! RESTA           [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! SUMA            [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! MULTI           [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! DIVI            [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! MODULO          [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! LD              [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! PRINTLN         [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! PRINT           [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! LET             [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! ID              [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! MATCH           [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! IF              [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! WHILE           [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! RETURN          [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! BREAK           [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! CONTINUE        [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! LOOP            [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! NOT             [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! PI              [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! POWF            [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! POW             [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! ENTERO          [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! FLOAT           [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! CADENA          [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! CARACTER        [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! TRUE            [ reduce using rule 105 (expre_valor -> start_loop .) ]
  ! FALSE           [ reduce using rule 105 (expre_valor -> start_loop .) ]


state 171

    (30) start_loop -> LOOP LI lista_bloque LD .

    PUNTO           reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    OR              reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    AND             reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    MAYORIGUAL      reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    MAYOR           reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    MENORIGUAL      reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    MENOR           reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    IGUALDAD        reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    DESIGUALDAD     reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    RESTA           reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    SUMA            reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    MULTI           reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    DIVI            reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    MODULO          reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    FUNCION         reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    LET             reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    ID              reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    $end            reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    PYC             reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    LD              reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    PRINTLN         reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    PRINT           reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    MATCH           reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    IF              reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    WHILE           reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    RETURN          reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    LOOP            reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    GBAJO           reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    NOT             reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    PI              reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    POWF            reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    POW             reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    ENTERO          reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    FLOAT           reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    CADENA          reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    CARACTER        reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    TRUE            reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    FALSE           reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    IGUAL           reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    BARRA           reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    COMA            reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    PD              reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    LI              reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    BREAK           reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)
    CONTINUE        reduce using rule 30 (start_loop -> LOOP LI lista_bloque LD .)


state 172

    (7) lista_bloque -> lista_bloque bloque .

    LD              reduce using rule 7 (lista_bloque -> lista_bloque bloque .)
    PRINTLN         reduce using rule 7 (lista_bloque -> lista_bloque bloque .)
    PRINT           reduce using rule 7 (lista_bloque -> lista_bloque bloque .)
    LET             reduce using rule 7 (lista_bloque -> lista_bloque bloque .)
    ID              reduce using rule 7 (lista_bloque -> lista_bloque bloque .)
    MATCH           reduce using rule 7 (lista_bloque -> lista_bloque bloque .)
    IF              reduce using rule 7 (lista_bloque -> lista_bloque bloque .)
    WHILE           reduce using rule 7 (lista_bloque -> lista_bloque bloque .)
    RETURN          reduce using rule 7 (lista_bloque -> lista_bloque bloque .)
    BREAK           reduce using rule 7 (lista_bloque -> lista_bloque bloque .)
    CONTINUE        reduce using rule 7 (lista_bloque -> lista_bloque bloque .)
    LOOP            reduce using rule 7 (lista_bloque -> lista_bloque bloque .)


state 173

    (9) bloque -> impresiones PYC .

    LD              reduce using rule 9 (bloque -> impresiones PYC .)
    PRINTLN         reduce using rule 9 (bloque -> impresiones PYC .)
    PRINT           reduce using rule 9 (bloque -> impresiones PYC .)
    LET             reduce using rule 9 (bloque -> impresiones PYC .)
    ID              reduce using rule 9 (bloque -> impresiones PYC .)
    MATCH           reduce using rule 9 (bloque -> impresiones PYC .)
    IF              reduce using rule 9 (bloque -> impresiones PYC .)
    WHILE           reduce using rule 9 (bloque -> impresiones PYC .)
    RETURN          reduce using rule 9 (bloque -> impresiones PYC .)
    BREAK           reduce using rule 9 (bloque -> impresiones PYC .)
    CONTINUE        reduce using rule 9 (bloque -> impresiones PYC .)
    LOOP            reduce using rule 9 (bloque -> impresiones PYC .)
    NOT             reduce using rule 9 (bloque -> impresiones PYC .)
    RESTA           reduce using rule 9 (bloque -> impresiones PYC .)
    PI              reduce using rule 9 (bloque -> impresiones PYC .)
    POWF            reduce using rule 9 (bloque -> impresiones PYC .)
    POW             reduce using rule 9 (bloque -> impresiones PYC .)
    ENTERO          reduce using rule 9 (bloque -> impresiones PYC .)
    FLOAT           reduce using rule 9 (bloque -> impresiones PYC .)
    CADENA          reduce using rule 9 (bloque -> impresiones PYC .)
    CARACTER        reduce using rule 9 (bloque -> impresiones PYC .)
    TRUE            reduce using rule 9 (bloque -> impresiones PYC .)
    FALSE           reduce using rule 9 (bloque -> impresiones PYC .)
