Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    POWF            reduce using rule 17 (bloque_match -> asignacion .)
    POW             reduce using rule 17 (bloque_match -> asignacion .)
    ENTERO          reduce using rule 17 (bloque_match -> asignacion .)
    FLOAT           reduce using rule 17 (bloque_match -> asignacion .)
    CADENA          reduce using rule 17 (bloque_match -> asignacion .)
    CARACTER        reduce using rule 17 (bloque_match -> asignacion .)
    TRUE            reduce using rule 17 (bloque_match -> asignacion .)
    FALSE           reduce using rule 17 (bloque_match -> asignacion .)
    COMA            reduce using rule 17 (bloque_match -> asignacion .)


state 136

    (18) bloque_match -> llamada .

    LD              reduce using rule 18 (bloque_match -> llamada .)
    PRINTLN         reduce using rule 18 (bloque_match -> llamada .)
    PRINT           reduce using rule 18 (bloque_match -> llamada .)
    ID              reduce using rule 18 (bloque_match -> llamada .)
    MATCH           reduce using rule 18 (bloque_match -> llamada .)
    IF              reduce using rule 18 (bloque_match -> llamada .)
    WHILE           reduce using rule 18 (bloque_match -> llamada .)
    GBAJO           reduce using rule 18 (bloque_match -> llamada .)
    NOT             reduce using rule 18 (bloque_match -> llamada .)
    RESTA           reduce using rule 18 (bloque_match -> llamada .)
    PI              reduce using rule 18 (bloque_match -> llamada .)
    POWF            reduce using rule 18 (bloque_match -> llamada .)
    POW             reduce using rule 18 (bloque_match -> llamada .)
    ENTERO          reduce using rule 18 (bloque_match -> llamada .)
    FLOAT           reduce using rule 18 (bloque_match -> llamada .)
    CADENA          reduce using rule 18 (bloque_match -> llamada .)
    CARACTER        reduce using rule 18 (bloque_match -> llamada .)
    TRUE            reduce using rule 18 (bloque_match -> llamada .)
    FALSE           reduce using rule 18 (bloque_match -> llamada .)
    COMA            reduce using rule 18 (bloque_match -> llamada .)


state 137

    (19) bloque_match -> start_match .
    (88) expre_valor -> start_match .

  ! reduce/reduce conflict for RESTA resolved using rule 19 (bloque_match -> start_match .)
  ! reduce/reduce conflict for COMA resolved using rule 19 (bloque_match -> start_match .)
    LD              reduce using rule 19 (bloque_match -> start_match .)
    PRINTLN         reduce using rule 19 (bloque_match -> start_match .)
    PRINT           reduce using rule 19 (bloque_match -> start_match .)
    ID              reduce using rule 19 (bloque_match -> start_match .)
    MATCH           reduce using rule 19 (bloque_match -> start_match .)
    IF              reduce using rule 19 (bloque_match -> start_match .)
    WHILE           reduce using rule 19 (bloque_match -> start_match .)
    GBAJO           reduce using rule 19 (bloque_match -> start_match .)
    NOT             reduce using rule 19 (bloque_match -> start_match .)
    RESTA           reduce using rule 19 (bloque_match -> start_match .)
    PI              reduce using rule 19 (bloque_match -> start_match .)
    POWF            reduce using rule 19 (bloque_match -> start_match .)
    POW             reduce using rule 19 (bloque_match -> start_match .)
    ENTERO          reduce using rule 19 (bloque_match -> start_match .)
    FLOAT           reduce using rule 19 (bloque_match -> start_match .)
    CADENA          reduce using rule 19 (bloque_match -> start_match .)
    CARACTER        reduce using rule 19 (bloque_match -> start_match .)
    TRUE            reduce using rule 19 (bloque_match -> start_match .)
    FALSE           reduce using rule 19 (bloque_match -> start_match .)
    COMA            reduce using rule 19 (bloque_match -> start_match .)
    PUNTO           reduce using rule 88 (expre_valor -> start_match .)
    OR              reduce using rule 88 (expre_valor -> start_match .)
    AND             reduce using rule 88 (expre_valor -> start_match .)
    MAYORIGUAL      reduce using rule 88 (expre_valor -> start_match .)
    MAYOR           reduce using rule 88 (expre_valor -> start_match .)
    MENORIGUAL      reduce using rule 88 (expre_valor -> start_match .)
    MENOR           reduce using rule 88 (expre_valor -> start_match .)
    IGUALDAD        reduce using rule 88 (expre_valor -> start_match .)
    DESIGUALDAD     reduce using rule 88 (expre_valor -> start_match .)
    SUMA            reduce using rule 88 (expre_valor -> start_match .)
    MULTI           reduce using rule 88 (expre_valor -> start_match .)
    DIVI            reduce using rule 88 (expre_valor -> start_match .)
    MODULO          reduce using rule 88 (expre_valor -> start_match .)
    IGUAL           reduce using rule 88 (expre_valor -> start_match .)
    BARRA           reduce using rule 88 (expre_valor -> start_match .)

  ! RESTA           [ reduce using rule 88 (expre_valor -> start_match .) ]
  ! COMA            [ reduce using rule 88 (expre_valor -> start_match .) ]


state 138

    (20) bloque_match -> start_if .
    (89) expre_valor -> start_if .

  ! reduce/reduce conflict for RESTA resolved using rule 20 (bloque_match -> start_if .)
  ! reduce/reduce conflict for COMA resolved using rule 20 (bloque_match -> start_if .)
    LD              reduce using rule 20 (bloque_match -> start_if .)
    PRINTLN         reduce using rule 20 (bloque_match -> start_if .)
    PRINT           reduce using rule 20 (bloque_match -> start_if .)
    ID              reduce using rule 20 (bloque_match -> start_if .)
    MATCH           reduce using rule 20 (bloque_match -> start_if .)
    IF              reduce using rule 20 (bloque_match -> start_if .)
    WHILE           reduce using rule 20 (bloque_match -> start_if .)
    GBAJO           reduce using rule 20 (bloque_match -> start_if .)
    NOT             reduce using rule 20 (bloque_match -> start_if .)
    RESTA           reduce using rule 20 (bloque_match -> start_if .)
    PI              reduce using rule 20 (bloque_match -> start_if .)
    POWF            reduce using rule 20 (bloque_match -> start_if .)
    POW             reduce using rule 20 (bloque_match -> start_if .)
    ENTERO          reduce using rule 20 (bloque_match -> start_if .)
    FLOAT           reduce using rule 20 (bloque_match -> start_if .)
    CADENA          reduce using rule 20 (bloque_match -> start_if .)
    CARACTER        reduce using rule 20 (bloque_match -> start_if .)
    TRUE            reduce using rule 20 (bloque_match -> start_if .)
    FALSE           reduce using rule 20 (bloque_match -> start_if .)
    COMA            reduce using rule 20 (bloque_match -> start_if .)
    PUNTO           reduce using rule 89 (expre_valor -> start_if .)
    OR              reduce using rule 89 (expre_valor -> start_if .)
    AND             reduce using rule 89 (expre_valor -> start_if .)
    MAYORIGUAL      reduce using rule 89 (expre_valor -> start_if .)
    MAYOR           reduce using rule 89 (expre_valor -> start_if .)
    MENORIGUAL      reduce using rule 89 (expre_valor -> start_if .)
    MENOR           reduce using rule 89 (expre_valor -> start_if .)
    IGUALDAD        reduce using rule 89 (expre_valor -> start_if .)
    DESIGUALDAD     reduce using rule 89 (expre_valor -> start_if .)
    SUMA            reduce using rule 89 (expre_valor -> start_if .)
    MULTI           reduce using rule 89 (expre_valor -> start_if .)
    DIVI            reduce using rule 89 (expre_valor -> start_if .)
    MODULO          reduce using rule 89 (expre_valor -> start_if .)
    IGUAL           reduce using rule 89 (expre_valor -> start_if .)
    BARRA           reduce using rule 89 (expre_valor -> start_if .)

  ! RESTA           [ reduce using rule 89 (expre_valor -> start_if .) ]
  ! COMA            [ reduce using rule 89 (expre_valor -> start_if .) ]


state 139

    (21) bloque_match -> start_while .

    LD              reduce using rule 21 (bloque_match -> start_while .)
    PRINTLN         reduce using rule 21 (bloque_match -> start_while .)
    PRINT           reduce using rule 21 (bloque_match -> start_while .)
    ID              reduce using rule 21 (bloque_match -> start_while .)
    MATCH           reduce using rule 21 (bloque_match -> start_while .)
    IF              reduce using rule 21 (bloque_match -> start_while .)
    WHILE           reduce using rule 21 (bloque_match -> start_while .)
    GBAJO           reduce using rule 21 (bloque_match -> start_while .)
    NOT             reduce using rule 21 (bloque_match -> start_while .)
    RESTA           reduce using rule 21 (bloque_match -> start_while .)
    PI              reduce using rule 21 (bloque_match -> start_while .)
    POWF            reduce using rule 21 (bloque_match -> start_while .)
    POW             reduce using rule 21 (bloque_match -> start_while .)
    ENTERO          reduce using rule 21 (bloque_match -> start_while .)
    FLOAT           reduce using rule 21 (bloque_match -> start_while .)
    CADENA          reduce using rule 21 (bloque_match -> start_while .)
    CARACTER        reduce using rule 21 (bloque_match -> start_while .)
    TRUE            reduce using rule 21 (bloque_match -> start_while .)
    FALSE           reduce using rule 21 (bloque_match -> start_while .)
    COMA            reduce using rule 21 (bloque_match -> start_while .)


state 140

    (35) bloque_match -> varios_match . IGUAL MAYOR simple_bloque_exp COMA
    (36) bloque_match -> varios_match . IGUAL MAYOR LI list_exp_ins LD
    (41) varios_match -> varios_match . BARRA expresiones

    IGUAL           shift and go to state 169
    BARRA           shift and go to state 170


state 141

    (65) asignacion -> ID . IGUAL expresiones
    (44) llamada -> ID . PI PD
    (45) llamada -> ID . PI lista_expres PD
    (119) datos -> ID .

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for PI resolved as shift
    IGUAL           shift and go to state 13
    PI              shift and go to state 157
    PUNTO           reduce using rule 119 (datos -> ID .)
    OR              reduce using rule 119 (datos -> ID .)
    AND             reduce using rule 119 (datos -> ID .)
    MAYORIGUAL      reduce using rule 119 (datos -> ID .)
    MAYOR           reduce using rule 119 (datos -> ID .)
    MENORIGUAL      reduce using rule 119 (datos -> ID .)
    MENOR           reduce using rule 119 (datos -> ID .)
    IGUALDAD        reduce using rule 119 (datos -> ID .)
    DESIGUALDAD     reduce using rule 119 (datos -> ID .)
    RESTA           reduce using rule 119 (datos -> ID .)
    SUMA            reduce using rule 119 (datos -> ID .)
    MULTI           reduce using rule 119 (datos -> ID .)
    DIVI            reduce using rule 119 (datos -> ID .)
    MODULO          reduce using rule 119 (datos -> ID .)
    BARRA           reduce using rule 119 (datos -> ID .)
    LD              reduce using rule 119 (datos -> ID .)
    PRINTLN         reduce using rule 119 (datos -> ID .)
    PRINT           reduce using rule 119 (datos -> ID .)
    LET             reduce using rule 119 (datos -> ID .)
    ID              reduce using rule 119 (datos -> ID .)
    MATCH           reduce using rule 119 (datos -> ID .)
    IF              reduce using rule 119 (datos -> ID .)
    WHILE           reduce using rule 119 (datos -> ID .)
    NOT             reduce using rule 119 (datos -> ID .)
    POWF            reduce using rule 119 (datos -> ID .)
    POW             reduce using rule 119 (datos -> ID .)
    ENTERO          reduce using rule 119 (datos -> ID .)
    FLOAT           reduce using rule 119 (datos -> ID .)
    CADENA          reduce using rule 119 (datos -> ID .)
    CARACTER        reduce using rule 119 (datos -> ID .)
    TRUE            reduce using rule 119 (datos -> ID .)
    FALSE           reduce using rule 119 (datos -> ID .)
    COMA            reduce using rule 119 (datos -> ID .)

  ! IGUAL           [ reduce using rule 119 (datos -> ID .) ]
  ! PI              [ reduce using rule 119 (datos -> ID .) ]


state 142

    (43) varios_match -> GBAJO .

    IGUAL           reduce using rule 43 (varios_match -> GBAJO .)
    BARRA           reduce using rule 43 (varios_match -> GBAJO .)


state 143

    (40) bloque_exp -> expresiones .
    (90) funcion_nativa -> expresiones . PUNTO nativas
    (96) expre_logica -> expresiones . OR expresiones
    (97) expre_logica -> expresiones . AND expresiones
    (99) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (100) expre_relacional -> expresiones . MAYOR expresiones
    (101) expre_relacional -> expresiones . MENORIGUAL expresiones
    (102) expre_relacional -> expresiones . MENOR expresiones
    (103) expre_relacional -> expresiones . IGUALDAD expresiones
    (104) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (107) expre_aritmetica -> expresiones . RESTA expresiones
    (108) expre_aritmetica -> expresiones . SUMA expresiones
    (109) expre_aritmetica -> expresiones . MULTI expresiones
    (110) expre_aritmetica -> expresiones . DIVI expresiones
    (111) expre_aritmetica -> expresiones . MODULO expresiones

  ! shift/reduce conflict for RESTA resolved as shift
    LD              reduce using rule 40 (bloque_exp -> expresiones .)
    PRINTLN         reduce using rule 40 (bloque_exp -> expresiones .)
    PRINT           reduce using rule 40 (bloque_exp -> expresiones .)
    LET             reduce using rule 40 (bloque_exp -> expresiones .)
    ID              reduce using rule 40 (bloque_exp -> expresiones .)
    MATCH           reduce using rule 40 (bloque_exp -> expresiones .)
    IF              reduce using rule 40 (bloque_exp -> expresiones .)
    WHILE           reduce using rule 40 (bloque_exp -> expresiones .)
    NOT             reduce using rule 40 (bloque_exp -> expresiones .)
    PI              reduce using rule 40 (bloque_exp -> expresiones .)
    POWF            reduce using rule 40 (bloque_exp -> expresiones .)
    POW             reduce using rule 40 (bloque_exp -> expresiones .)
    ENTERO          reduce using rule 40 (bloque_exp -> expresiones .)
    FLOAT           reduce using rule 40 (bloque_exp -> expresiones .)
    CADENA          reduce using rule 40 (bloque_exp -> expresiones .)
    CARACTER        reduce using rule 40 (bloque_exp -> expresiones .)
    TRUE            reduce using rule 40 (bloque_exp -> expresiones .)
    FALSE           reduce using rule 40 (bloque_exp -> expresiones .)
    PUNTO           shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MAYOR           shift and go to state 53
    MENORIGUAL      shift and go to state 54
    MENOR           shift and go to state 55
    IGUALDAD        shift and go to state 56
    DESIGUALDAD     shift and go to state 57
    RESTA           shift and go to state 58
    SUMA            shift and go to state 59
    MULTI           shift and go to state 60
    DIVI            shift and go to state 61
    MODULO          shift and go to state 62

  ! RESTA           [ reduce using rule 40 (bloque_exp -> expresiones .) ]


state 144

    (25) start_if -> IF expresiones LI list_exp_ins . LD
    (26) start_if -> IF expresiones LI list_exp_ins . LD ELSE LI list_exp_ins LD
    (27) start_if -> IF expresiones LI list_exp_ins . LD lista_elif
    (28) start_if -> IF expresiones LI list_exp_ins . LD lista_elif ELSE LI list_exp_ins LD
    (23) list_exp_ins -> list_exp_ins . bloque_exp
    (39) bloque_exp -> . bloque
    (40) bloque_exp -> . expresiones
    (9) bloque -> . impresiones PYC
    (10) bloque -> . declaracion
    (11) bloque -> . asignacion PYC
    (12) bloque -> . llamada PYC
    (13) bloque -> . start_match
    (14) bloque -> . start_if
    (15) bloque -> . start_while
    (82) expresiones -> . funcion_nativa
    (83) expresiones -> . expre_logica
    (84) expresiones -> . expre_relacional
    (85) expresiones -> . expre_aritmetica
    (86) expresiones -> . expre_valor
    (76) impresiones -> . PRINTLN PI CADENA PD
    (77) impresiones -> . PRINT PI CADENA PD
    (78) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (79) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (63) declaracion -> . LET mutable ID tipado PYC
    (64) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (65) asignacion -> . ID IGUAL expresiones
    (44) llamada -> . ID PI PD
    (45) llamada -> . ID PI lista_expres PD
    (32) start_match -> . MATCH expresiones LI matches LD
    (25) start_if -> . IF expresiones LI list_exp_ins LD
    (26) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (27) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (28) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (22) start_while -> . WHILE expresiones LI lista_bloque LD
    (90) funcion_nativa -> . expresiones PUNTO nativas
    (96) expre_logica -> . expresiones OR expresiones
    (97) expre_logica -> . expresiones AND expresiones
    (98) expre_logica -> . NOT expresiones
    (99) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (100) expre_relacional -> . expresiones MAYOR expresiones
    (101) expre_relacional -> . expresiones MENORIGUAL expresiones
    (102) expre_relacional -> . expresiones MENOR expresiones
    (103) expre_relacional -> . expresiones IGUALDAD expresiones
    (104) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (105) expre_aritmetica -> . RESTA expresiones
    (106) expre_aritmetica -> . PI expresiones PD
    (107) expre_aritmetica -> . expresiones RESTA expresiones
    (108) expre_aritmetica -> . expresiones SUMA expresiones
    (109) expre_aritmetica -> . expresiones MULTI expresiones
    (110) expre_aritmetica -> . expresiones DIVI expresiones
    (111) expre_aritmetica -> . expresiones MODULO expresiones
    (112) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (113) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (87) expre_valor -> . datos_cast
    (88) expre_valor -> . start_match
    (89) expre_valor -> . start_if
    (114) datos_cast -> . datos
    (115) datos -> . ENTERO
    (116) datos -> . FLOAT
    (117) datos -> . CADENA
    (118) datos -> . CARACTER
    (119) datos -> . ID
    (120) datos -> . TRUE
    (121) datos -> . FALSE

    LD              shift and go to state 171
    PRINTLN         shift and go to state 120
    PRINT           shift and go to state 121
    LET             shift and go to state 9
    ID              shift and go to state 141
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 123
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 143
    bloque_exp                     shift and go to state 172
    bloque                         shift and go to state 146
    impresiones                    shift and go to state 113
    declaracion                    shift and go to state 114
    asignacion                     shift and go to state 115
    llamada                        shift and go to state 116
    start_match                    shift and go to state 147
    start_if                       shift and go to state 148
    start_while                    shift and go to state 119
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    datos                          shift and go to state 33

state 145

    (24) list_exp_ins -> bloque_exp .

    LD              reduce using rule 24 (list_exp_ins -> bloque_exp .)
    PRINTLN         reduce using rule 24 (list_exp_ins -> bloque_exp .)
    PRINT           reduce using rule 24 (list_exp_ins -> bloque_exp .)
    LET             reduce using rule 24 (list_exp_ins -> bloque_exp .)
    ID              reduce using rule 24 (list_exp_ins -> bloque_exp .)
    MATCH           reduce using rule 24 (list_exp_ins -> bloque_exp .)
    IF              reduce using rule 24 (list_exp_ins -> bloque_exp .)
    WHILE           reduce using rule 24 (list_exp_ins -> bloque_exp .)
    NOT             reduce using rule 24 (list_exp_ins -> bloque_exp .)
    RESTA           reduce using rule 24 (list_exp_ins -> bloque_exp .)
    PI              reduce using rule 24 (list_exp_ins -> bloque_exp .)
    POWF            reduce using rule 24 (list_exp_ins -> bloque_exp .)
    POW             reduce using rule 24 (list_exp_ins -> bloque_exp .)
    ENTERO          reduce using rule 24 (list_exp_ins -> bloque_exp .)
    FLOAT           reduce using rule 24 (list_exp_ins -> bloque_exp .)
    CADENA          reduce using rule 24 (list_exp_ins -> bloque_exp .)
    CARACTER        reduce using rule 24 (list_exp_ins -> bloque_exp .)
    TRUE            reduce using rule 24 (list_exp_ins -> bloque_exp .)
    FALSE           reduce using rule 24 (list_exp_ins -> bloque_exp .)


state 146

    (39) bloque_exp -> bloque .

    LD              reduce using rule 39 (bloque_exp -> bloque .)
    PRINTLN         reduce using rule 39 (bloque_exp -> bloque .)
    PRINT           reduce using rule 39 (bloque_exp -> bloque .)
    LET             reduce using rule 39 (bloque_exp -> bloque .)
    ID              reduce using rule 39 (bloque_exp -> bloque .)
    MATCH           reduce using rule 39 (bloque_exp -> bloque .)
    IF              reduce using rule 39 (bloque_exp -> bloque .)
    WHILE           reduce using rule 39 (bloque_exp -> bloque .)
    NOT             reduce using rule 39 (bloque_exp -> bloque .)
    RESTA           reduce using rule 39 (bloque_exp -> bloque .)
    PI              reduce using rule 39 (bloque_exp -> bloque .)
    POWF            reduce using rule 39 (bloque_exp -> bloque .)
    POW             reduce using rule 39 (bloque_exp -> bloque .)
    ENTERO          reduce using rule 39 (bloque_exp -> bloque .)
    FLOAT           reduce using rule 39 (bloque_exp -> bloque .)
    CADENA          reduce using rule 39 (bloque_exp -> bloque .)
    CARACTER        reduce using rule 39 (bloque_exp -> bloque .)
    TRUE            reduce using rule 39 (bloque_exp -> bloque .)
    FALSE           reduce using rule 39 (bloque_exp -> bloque .)


state 147

    (13) bloque -> start_match .
    (88) expre_valor -> start_match .

  ! reduce/reduce conflict for RESTA resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for LD resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for PRINT resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for LET resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for ID resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for MATCH resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for IF resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for WHILE resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for NOT resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for PI resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for POWF resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for POW resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for ENTERO resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for FLOAT resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for CADENA resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for CARACTER resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for TRUE resolved using rule 13 (bloque -> start_match .)
  ! reduce/reduce conflict for FALSE resolved using rule 13 (bloque -> start_match .)
    LD              reduce using rule 13 (bloque -> start_match .)
    PRINTLN         reduce using rule 13 (bloque -> start_match .)
    PRINT           reduce using rule 13 (bloque -> start_match .)
    LET             reduce using rule 13 (bloque -> start_match .)
    ID              reduce using rule 13 (bloque -> start_match .)
    MATCH           reduce using rule 13 (bloque -> start_match .)
    IF              reduce using rule 13 (bloque -> start_match .)
    WHILE           reduce using rule 13 (bloque -> start_match .)
    NOT             reduce using rule 13 (bloque -> start_match .)
    RESTA           reduce using rule 13 (bloque -> start_match .)
    PI              reduce using rule 13 (bloque -> start_match .)
    POWF            reduce using rule 13 (bloque -> start_match .)
    POW             reduce using rule 13 (bloque -> start_match .)
    ENTERO          reduce using rule 13 (bloque -> start_match .)
    FLOAT           reduce using rule 13 (bloque -> start_match .)
    CADENA          reduce using rule 13 (bloque -> start_match .)
    CARACTER        reduce using rule 13 (bloque -> start_match .)
    TRUE            reduce using rule 13 (bloque -> start_match .)
    FALSE           reduce using rule 13 (bloque -> start_match .)
    PUNTO           reduce using rule 88 (expre_valor -> start_match .)
    OR              reduce using rule 88 (expre_valor -> start_match .)
    AND             reduce using rule 88 (expre_valor -> start_match .)
    MAYORIGUAL      reduce using rule 88 (expre_valor -> start_match .)
    MAYOR           reduce using rule 88 (expre_valor -> start_match .)
    MENORIGUAL      reduce using rule 88 (expre_valor -> start_match .)
    MENOR           reduce using rule 88 (expre_valor -> start_match .)
    IGUALDAD        reduce using rule 88 (expre_valor -> start_match .)
    DESIGUALDAD     reduce using rule 88 (expre_valor -> start_match .)
    SUMA            reduce using rule 88 (expre_valor -> start_match .)
    MULTI           reduce using rule 88 (expre_valor -> start_match .)
    DIVI            reduce using rule 88 (expre_valor -> start_match .)
    MODULO          reduce using rule 88 (expre_valor -> start_match .)

  ! RESTA           [ reduce using rule 88 (expre_valor -> start_match .) ]
  ! LD              [ reduce using rule 88 (expre_valor -> start_match .) ]
  ! PRINTLN         [ reduce using rule 88 (expre_valor -> start_match .) ]
  ! PRINT           [ reduce using rule 88 (expre_valor -> start_match .) ]
  ! LET             [ reduce using rule 88 (expre_valor -> start_match .) ]
  ! ID              [ reduce using rule 88 (expre_valor -> start_match .) ]
  ! MATCH           [ reduce using rule 88 (expre_valor -> start_match .) ]
  ! IF              [ reduce using rule 88 (expre_valor -> start_match .) ]
  ! WHILE           [ reduce using rule 88 (expre_valor -> start_match .) ]
  ! NOT             [ reduce using rule 88 (expre_valor -> start_match .) ]
  ! PI              [ reduce using rule 88 (expre_valor -> start_match .) ]
  ! POWF            [ reduce using rule 88 (expre_valor -> start_match .) ]
  ! POW             [ reduce using rule 88 (expre_valor -> start_match .) ]
  ! ENTERO          [ reduce using rule 88 (expre_valor -> start_match .) ]
  ! FLOAT           [ reduce using rule 88 (expre_valor -> start_match .) ]
  ! CADENA          [ reduce using rule 88 (expre_valor -> start_match .) ]
  ! CARACTER        [ reduce using rule 88 (expre_valor -> start_match .) ]
  ! TRUE            [ reduce using rule 88 (expre_valor -> start_match .) ]
  ! FALSE           [ reduce using rule 88 (expre_valor -> start_match .) ]


state 148

    (14) bloque -> start_if .
    (89) expre_valor -> start_if .

  ! reduce/reduce conflict for RESTA resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for LD resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for PRINT resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for LET resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for ID resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for MATCH resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for IF resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for WHILE resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for NOT resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for PI resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for POWF resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for POW resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for ENTERO resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for FLOAT resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for CADENA resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for CARACTER resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for TRUE resolved using rule 14 (bloque -> start_if .)
  ! reduce/reduce conflict for FALSE resolved using rule 14 (bloque -> start_if .)
    LD              reduce using rule 14 (bloque -> start_if .)
    PRINTLN         reduce using rule 14 (bloque -> start_if .)
    PRINT           reduce using rule 14 (bloque -> start_if .)
    LET             reduce using rule 14 (bloque -> start_if .)
    ID              reduce using rule 14 (bloque -> start_if .)
    MATCH           reduce using rule 14 (bloque -> start_if .)
    IF              reduce using rule 14 (bloque -> start_if .)
    WHILE           reduce using rule 14 (bloque -> start_if .)
    NOT             reduce using rule 14 (bloque -> start_if .)
    RESTA           reduce using rule 14 (bloque -> start_if .)
    PI              reduce using rule 14 (bloque -> start_if .)
    POWF            reduce using rule 14 (bloque -> start_if .)
    POW             reduce using rule 14 (bloque -> start_if .)
    ENTERO          reduce using rule 14 (bloque -> start_if .)
    FLOAT           reduce using rule 14 (bloque -> start_if .)
    CADENA          reduce using rule 14 (bloque -> start_if .)
    CARACTER        reduce using rule 14 (bloque -> start_if .)
    TRUE            reduce using rule 14 (bloque -> start_if .)
    FALSE           reduce using rule 14 (bloque -> start_if .)
    PUNTO           reduce using rule 89 (expre_valor -> start_if .)
    OR              reduce using rule 89 (expre_valor -> start_if .)
    AND             reduce using rule 89 (expre_valor -> start_if .)
    MAYORIGUAL      reduce using rule 89 (expre_valor -> start_if .)
    MAYOR           reduce using rule 89 (expre_valor -> start_if .)
    MENORIGUAL      reduce using rule 89 (expre_valor -> start_if .)
    MENOR           reduce using rule 89 (expre_valor -> start_if .)
    IGUALDAD        reduce using rule 89 (expre_valor -> start_if .)
    DESIGUALDAD     reduce using rule 89 (expre_valor -> start_if .)
    SUMA            reduce using rule 89 (expre_valor -> start_if .)
    MULTI           reduce using rule 89 (expre_valor -> start_if .)
    DIVI            reduce using rule 89 (expre_valor -> start_if .)
    MODULO          reduce using rule 89 (expre_valor -> start_if .)

  ! RESTA           [ reduce using rule 89 (expre_valor -> start_if .) ]
