Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    ERR
    FOR
    IN
    INSERT
    LEN
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    ENTERO          reduce using rule 152 (datos_cast -> expresiones AS tipo_datos .)
    FLOAT           reduce using rule 152 (datos_cast -> expresiones AS tipo_datos .)
    CADENA          reduce using rule 152 (datos_cast -> expresiones AS tipo_datos .)
    CARACTER        reduce using rule 152 (datos_cast -> expresiones AS tipo_datos .)
    TRUE            reduce using rule 152 (datos_cast -> expresiones AS tipo_datos .)
    FALSE           reduce using rule 152 (datos_cast -> expresiones AS tipo_datos .)
    IGUAL           reduce using rule 152 (datos_cast -> expresiones AS tipo_datos .)
    BARRA           reduce using rule 152 (datos_cast -> expresiones AS tipo_datos .)
    COMA            reduce using rule 152 (datos_cast -> expresiones AS tipo_datos .)
    PD              reduce using rule 152 (datos_cast -> expresiones AS tipo_datos .)
    LI              reduce using rule 152 (datos_cast -> expresiones AS tipo_datos .)
    CD              reduce using rule 152 (datos_cast -> expresiones AS tipo_datos .)
    BREAK           reduce using rule 152 (datos_cast -> expresiones AS tipo_datos .)
    CONTINUE        reduce using rule 152 (datos_cast -> expresiones AS tipo_datos .)


state 122

    (99) tipo_datos -> TIPOINT .

    PUNTO           reduce using rule 99 (tipo_datos -> TIPOINT .)
    OR              reduce using rule 99 (tipo_datos -> TIPOINT .)
    AND             reduce using rule 99 (tipo_datos -> TIPOINT .)
    MAYORIGUAL      reduce using rule 99 (tipo_datos -> TIPOINT .)
    MAYOR           reduce using rule 99 (tipo_datos -> TIPOINT .)
    MENORIGUAL      reduce using rule 99 (tipo_datos -> TIPOINT .)
    MENOR           reduce using rule 99 (tipo_datos -> TIPOINT .)
    IGUALDAD        reduce using rule 99 (tipo_datos -> TIPOINT .)
    DESIGUALDAD     reduce using rule 99 (tipo_datos -> TIPOINT .)
    RESTA           reduce using rule 99 (tipo_datos -> TIPOINT .)
    SUMA            reduce using rule 99 (tipo_datos -> TIPOINT .)
    MULTI           reduce using rule 99 (tipo_datos -> TIPOINT .)
    DIVI            reduce using rule 99 (tipo_datos -> TIPOINT .)
    MODULO          reduce using rule 99 (tipo_datos -> TIPOINT .)
    AS              reduce using rule 99 (tipo_datos -> TIPOINT .)
    FUNCION         reduce using rule 99 (tipo_datos -> TIPOINT .)
    LET             reduce using rule 99 (tipo_datos -> TIPOINT .)
    ID              reduce using rule 99 (tipo_datos -> TIPOINT .)
    $end            reduce using rule 99 (tipo_datos -> TIPOINT .)
    PYC             reduce using rule 99 (tipo_datos -> TIPOINT .)
    LD              reduce using rule 99 (tipo_datos -> TIPOINT .)
    PRINTLN         reduce using rule 99 (tipo_datos -> TIPOINT .)
    PRINT           reduce using rule 99 (tipo_datos -> TIPOINT .)
    MATCH           reduce using rule 99 (tipo_datos -> TIPOINT .)
    IF              reduce using rule 99 (tipo_datos -> TIPOINT .)
    WHILE           reduce using rule 99 (tipo_datos -> TIPOINT .)
    RETURN          reduce using rule 99 (tipo_datos -> TIPOINT .)
    LOOP            reduce using rule 99 (tipo_datos -> TIPOINT .)
    GBAJO           reduce using rule 99 (tipo_datos -> TIPOINT .)
    NOT             reduce using rule 99 (tipo_datos -> TIPOINT .)
    PI              reduce using rule 99 (tipo_datos -> TIPOINT .)
    POWF            reduce using rule 99 (tipo_datos -> TIPOINT .)
    POW             reduce using rule 99 (tipo_datos -> TIPOINT .)
    CI              reduce using rule 99 (tipo_datos -> TIPOINT .)
    ENTERO          reduce using rule 99 (tipo_datos -> TIPOINT .)
    FLOAT           reduce using rule 99 (tipo_datos -> TIPOINT .)
    CADENA          reduce using rule 99 (tipo_datos -> TIPOINT .)
    CARACTER        reduce using rule 99 (tipo_datos -> TIPOINT .)
    TRUE            reduce using rule 99 (tipo_datos -> TIPOINT .)
    FALSE           reduce using rule 99 (tipo_datos -> TIPOINT .)
    IGUAL           reduce using rule 99 (tipo_datos -> TIPOINT .)
    BARRA           reduce using rule 99 (tipo_datos -> TIPOINT .)
    COMA            reduce using rule 99 (tipo_datos -> TIPOINT .)
    PD              reduce using rule 99 (tipo_datos -> TIPOINT .)
    LI              reduce using rule 99 (tipo_datos -> TIPOINT .)
    CD              reduce using rule 99 (tipo_datos -> TIPOINT .)
    BREAK           reduce using rule 99 (tipo_datos -> TIPOINT .)
    CONTINUE        reduce using rule 99 (tipo_datos -> TIPOINT .)


state 123

    (100) tipo_datos -> TIPOFLOAT .

    PUNTO           reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    OR              reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    AND             reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    MAYORIGUAL      reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    MAYOR           reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    MENORIGUAL      reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    MENOR           reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    IGUALDAD        reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    DESIGUALDAD     reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    RESTA           reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    SUMA            reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    MULTI           reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    DIVI            reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    MODULO          reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    AS              reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    FUNCION         reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    LET             reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    ID              reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    $end            reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    PYC             reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    LD              reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    PRINTLN         reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    PRINT           reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    MATCH           reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    IF              reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    WHILE           reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    RETURN          reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    LOOP            reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    GBAJO           reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    NOT             reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    PI              reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    POWF            reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    POW             reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    CI              reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    ENTERO          reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    FLOAT           reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    CADENA          reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    CARACTER        reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    TRUE            reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    FALSE           reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    IGUAL           reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    BARRA           reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    COMA            reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    PD              reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    LI              reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    CD              reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    BREAK           reduce using rule 100 (tipo_datos -> TIPOFLOAT .)
    CONTINUE        reduce using rule 100 (tipo_datos -> TIPOFLOAT .)


state 124

    (101) tipo_datos -> TIPOCHAR .

    PUNTO           reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    OR              reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    AND             reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    MAYORIGUAL      reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    MAYOR           reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    MENORIGUAL      reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    MENOR           reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    IGUALDAD        reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    DESIGUALDAD     reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    RESTA           reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    SUMA            reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    MULTI           reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    DIVI            reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    MODULO          reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    AS              reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    FUNCION         reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    LET             reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    ID              reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    $end            reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    PYC             reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    LD              reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    PRINTLN         reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    PRINT           reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    MATCH           reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    IF              reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    WHILE           reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    RETURN          reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    LOOP            reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    GBAJO           reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    NOT             reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    PI              reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    POWF            reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    POW             reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    CI              reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    ENTERO          reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    FLOAT           reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    CADENA          reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    CARACTER        reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    TRUE            reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    FALSE           reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    IGUAL           reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    BARRA           reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    COMA            reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    PD              reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    LI              reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    CD              reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    BREAK           reduce using rule 101 (tipo_datos -> TIPOCHAR .)
    CONTINUE        reduce using rule 101 (tipo_datos -> TIPOCHAR .)


state 125

    (102) tipo_datos -> TIPOSTRING .

    PUNTO           reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    OR              reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    AND             reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    MAYORIGUAL      reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    MAYOR           reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    MENORIGUAL      reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    MENOR           reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    IGUALDAD        reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    DESIGUALDAD     reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    RESTA           reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    SUMA            reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    MULTI           reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    DIVI            reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    MODULO          reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    AS              reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    FUNCION         reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    LET             reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    ID              reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    $end            reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    PYC             reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    LD              reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    PRINTLN         reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    PRINT           reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    MATCH           reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    IF              reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    WHILE           reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    RETURN          reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    LOOP            reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    GBAJO           reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    NOT             reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    PI              reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    POWF            reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    POW             reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    CI              reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    ENTERO          reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    FLOAT           reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    CADENA          reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    CARACTER        reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    TRUE            reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    FALSE           reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    IGUAL           reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    BARRA           reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    COMA            reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    PD              reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    LI              reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    CD              reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    BREAK           reduce using rule 102 (tipo_datos -> TIPOSTRING .)
    CONTINUE        reduce using rule 102 (tipo_datos -> TIPOSTRING .)


state 126

    (103) tipo_datos -> DIRSTRING .

    PUNTO           reduce using rule 103 (tipo_datos -> DIRSTRING .)
    OR              reduce using rule 103 (tipo_datos -> DIRSTRING .)
    AND             reduce using rule 103 (tipo_datos -> DIRSTRING .)
    MAYORIGUAL      reduce using rule 103 (tipo_datos -> DIRSTRING .)
    MAYOR           reduce using rule 103 (tipo_datos -> DIRSTRING .)
    MENORIGUAL      reduce using rule 103 (tipo_datos -> DIRSTRING .)
    MENOR           reduce using rule 103 (tipo_datos -> DIRSTRING .)
    IGUALDAD        reduce using rule 103 (tipo_datos -> DIRSTRING .)
    DESIGUALDAD     reduce using rule 103 (tipo_datos -> DIRSTRING .)
    RESTA           reduce using rule 103 (tipo_datos -> DIRSTRING .)
    SUMA            reduce using rule 103 (tipo_datos -> DIRSTRING .)
    MULTI           reduce using rule 103 (tipo_datos -> DIRSTRING .)
    DIVI            reduce using rule 103 (tipo_datos -> DIRSTRING .)
    MODULO          reduce using rule 103 (tipo_datos -> DIRSTRING .)
    AS              reduce using rule 103 (tipo_datos -> DIRSTRING .)
    FUNCION         reduce using rule 103 (tipo_datos -> DIRSTRING .)
    LET             reduce using rule 103 (tipo_datos -> DIRSTRING .)
    ID              reduce using rule 103 (tipo_datos -> DIRSTRING .)
    $end            reduce using rule 103 (tipo_datos -> DIRSTRING .)
    PYC             reduce using rule 103 (tipo_datos -> DIRSTRING .)
    LD              reduce using rule 103 (tipo_datos -> DIRSTRING .)
    PRINTLN         reduce using rule 103 (tipo_datos -> DIRSTRING .)
    PRINT           reduce using rule 103 (tipo_datos -> DIRSTRING .)
    MATCH           reduce using rule 103 (tipo_datos -> DIRSTRING .)
    IF              reduce using rule 103 (tipo_datos -> DIRSTRING .)
    WHILE           reduce using rule 103 (tipo_datos -> DIRSTRING .)
    RETURN          reduce using rule 103 (tipo_datos -> DIRSTRING .)
    LOOP            reduce using rule 103 (tipo_datos -> DIRSTRING .)
    GBAJO           reduce using rule 103 (tipo_datos -> DIRSTRING .)
    NOT             reduce using rule 103 (tipo_datos -> DIRSTRING .)
    PI              reduce using rule 103 (tipo_datos -> DIRSTRING .)
    POWF            reduce using rule 103 (tipo_datos -> DIRSTRING .)
    POW             reduce using rule 103 (tipo_datos -> DIRSTRING .)
    CI              reduce using rule 103 (tipo_datos -> DIRSTRING .)
    ENTERO          reduce using rule 103 (tipo_datos -> DIRSTRING .)
    FLOAT           reduce using rule 103 (tipo_datos -> DIRSTRING .)
    CADENA          reduce using rule 103 (tipo_datos -> DIRSTRING .)
    CARACTER        reduce using rule 103 (tipo_datos -> DIRSTRING .)
    TRUE            reduce using rule 103 (tipo_datos -> DIRSTRING .)
    FALSE           reduce using rule 103 (tipo_datos -> DIRSTRING .)
    IGUAL           reduce using rule 103 (tipo_datos -> DIRSTRING .)
    BARRA           reduce using rule 103 (tipo_datos -> DIRSTRING .)
    COMA            reduce using rule 103 (tipo_datos -> DIRSTRING .)
    PD              reduce using rule 103 (tipo_datos -> DIRSTRING .)
    LI              reduce using rule 103 (tipo_datos -> DIRSTRING .)
    CD              reduce using rule 103 (tipo_datos -> DIRSTRING .)
    BREAK           reduce using rule 103 (tipo_datos -> DIRSTRING .)
    CONTINUE        reduce using rule 103 (tipo_datos -> DIRSTRING .)


state 127

    (104) tipo_datos -> TIPOBOOL .

    PUNTO           reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    OR              reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    AND             reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    MAYORIGUAL      reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    MAYOR           reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    MENORIGUAL      reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    MENOR           reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    IGUALDAD        reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    DESIGUALDAD     reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    RESTA           reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    SUMA            reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    MULTI           reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    DIVI            reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    MODULO          reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    AS              reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    FUNCION         reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    LET             reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    ID              reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    $end            reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    PYC             reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    LD              reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    PRINTLN         reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    PRINT           reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    MATCH           reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    IF              reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    WHILE           reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    RETURN          reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    LOOP            reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    GBAJO           reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    NOT             reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    PI              reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    POWF            reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    POW             reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    CI              reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    ENTERO          reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    FLOAT           reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    CADENA          reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    CARACTER        reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    TRUE            reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    FALSE           reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    IGUAL           reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    BARRA           reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    COMA            reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    PD              reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    LI              reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    CD              reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    BREAK           reduce using rule 104 (tipo_datos -> TIPOBOOL .)
    CONTINUE        reduce using rule 104 (tipo_datos -> TIPOBOOL .)


state 128

    (143) expre_aritmetica -> PI expresiones PD .

    PUNTO           reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    OR              reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    AND             reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    MAYORIGUAL      reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    MAYOR           reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    MENORIGUAL      reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    MENOR           reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    IGUALDAD        reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    DESIGUALDAD     reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    RESTA           reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    SUMA            reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    MULTI           reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    DIVI            reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    MODULO          reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    AS              reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    FUNCION         reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    LET             reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    ID              reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    $end            reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    PYC             reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    LD              reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    PRINTLN         reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    PRINT           reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    MATCH           reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    IF              reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    WHILE           reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    RETURN          reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    LOOP            reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    GBAJO           reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    NOT             reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    PI              reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    POWF            reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    POW             reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    CI              reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    ENTERO          reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    FLOAT           reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    CADENA          reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    CARACTER        reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    TRUE            reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    FALSE           reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    IGUAL           reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    BARRA           reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    COMA            reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    PD              reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    LI              reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    CD              reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    BREAK           reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)
    CONTINUE        reduce using rule 143 (expre_aritmetica -> PI expresiones PD .)


state 129

    (149) expre_aritmetica -> POWF PI expresiones . COMA expresiones PD
    (127) funcion_nativa -> expresiones . PUNTO nativas
    (133) expre_logica -> expresiones . OR expresiones
    (134) expre_logica -> expresiones . AND expresiones
    (136) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (137) expre_relacional -> expresiones . MAYOR expresiones
    (138) expre_relacional -> expresiones . MENORIGUAL expresiones
    (139) expre_relacional -> expresiones . MENOR expresiones
    (140) expre_relacional -> expresiones . IGUALDAD expresiones
    (141) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (144) expre_aritmetica -> expresiones . RESTA expresiones
    (145) expre_aritmetica -> expresiones . SUMA expresiones
    (146) expre_aritmetica -> expresiones . MULTI expresiones
    (147) expre_aritmetica -> expresiones . DIVI expresiones
    (148) expre_aritmetica -> expresiones . MODULO expresiones
    (152) datos_cast -> expresiones . AS tipo_datos

    COMA            shift and go to state 175
    PUNTO           shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MAYOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MENOR           shift and go to state 66
    IGUALDAD        shift and go to state 67
    DESIGUALDAD     shift and go to state 68
    RESTA           shift and go to state 69
    SUMA            shift and go to state 70
    MULTI           shift and go to state 71
    DIVI            shift and go to state 72
    MODULO          shift and go to state 73
    AS              shift and go to state 74


state 130

    (150) expre_aritmetica -> POW PI expresiones . COMA expresiones PD
    (127) funcion_nativa -> expresiones . PUNTO nativas
    (133) expre_logica -> expresiones . OR expresiones
    (134) expre_logica -> expresiones . AND expresiones
    (136) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (137) expre_relacional -> expresiones . MAYOR expresiones
    (138) expre_relacional -> expresiones . MENORIGUAL expresiones
    (139) expre_relacional -> expresiones . MENOR expresiones
    (140) expre_relacional -> expresiones . IGUALDAD expresiones
    (141) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (144) expre_aritmetica -> expresiones . RESTA expresiones
    (145) expre_aritmetica -> expresiones . SUMA expresiones
    (146) expre_aritmetica -> expresiones . MULTI expresiones
    (147) expre_aritmetica -> expresiones . DIVI expresiones
    (148) expre_aritmetica -> expresiones . MODULO expresiones
    (152) datos_cast -> expresiones . AS tipo_datos

    COMA            shift and go to state 176
    PUNTO           shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MAYOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MENOR           shift and go to state 66
    IGUALDAD        shift and go to state 67
    DESIGUALDAD     shift and go to state 68
    RESTA           shift and go to state 69
    SUMA            shift and go to state 70
    MULTI           shift and go to state 71
