Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    (117) expre_aritmetica -> expresiones . DIVI expresiones
    (118) expre_aritmetica -> expresiones . MODULO expresiones

    PUNTO           reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    OR              reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    AND             reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    MAYORIGUAL      reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    MAYOR           reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    MENORIGUAL      reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    MENOR           reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    IGUALDAD        reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    DESIGUALDAD     reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    RESTA           reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    SUMA            reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    FUNCION         reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    LET             reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    ID              reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    $end            reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    PYC             reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    LD              reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    PRINTLN         reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    PRINT           reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    MATCH           reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    IF              reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    WHILE           reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    GBAJO           reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    NOT             reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    PI              reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    POWF            reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    POW             reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    ENTERO          reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    FLOAT           reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    CADENA          reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    CARACTER        reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    TRUE            reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    FALSE           reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    IGUAL           reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    BARRA           reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    COMA            reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    PD              reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    LI              reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    RETURN          reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .)
    MULTI           shift and go to state 62
    DIVI            shift and go to state 63
    MODULO          shift and go to state 64

  ! MULTI           [ reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .) ]
  ! DIVI            [ reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .) ]
  ! MODULO          [ reduce using rule 114 (expre_aritmetica -> expresiones RESTA expresiones .) ]
  ! PUNTO           [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! MAYORIGUAL      [ shift and go to state 54 ]
  ! MAYOR           [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! IGUALDAD        [ shift and go to state 58 ]
  ! DESIGUALDAD     [ shift and go to state 59 ]
  ! RESTA           [ shift and go to state 60 ]
  ! SUMA            [ shift and go to state 61 ]


state 98

    (115) expre_aritmetica -> expresiones SUMA expresiones .
    (97) funcion_nativa -> expresiones . PUNTO nativas
    (103) expre_logica -> expresiones . OR expresiones
    (104) expre_logica -> expresiones . AND expresiones
    (106) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (107) expre_relacional -> expresiones . MAYOR expresiones
    (108) expre_relacional -> expresiones . MENORIGUAL expresiones
    (109) expre_relacional -> expresiones . MENOR expresiones
    (110) expre_relacional -> expresiones . IGUALDAD expresiones
    (111) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (114) expre_aritmetica -> expresiones . RESTA expresiones
    (115) expre_aritmetica -> expresiones . SUMA expresiones
    (116) expre_aritmetica -> expresiones . MULTI expresiones
    (117) expre_aritmetica -> expresiones . DIVI expresiones
    (118) expre_aritmetica -> expresiones . MODULO expresiones

    PUNTO           reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    OR              reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    AND             reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    MAYORIGUAL      reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    MAYOR           reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    MENORIGUAL      reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    MENOR           reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    IGUALDAD        reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    DESIGUALDAD     reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    RESTA           reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    SUMA            reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    FUNCION         reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    LET             reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    ID              reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    $end            reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    PYC             reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    LD              reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    PRINTLN         reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    PRINT           reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    MATCH           reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    IF              reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    WHILE           reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    GBAJO           reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    NOT             reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    PI              reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    POWF            reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    POW             reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    ENTERO          reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    FLOAT           reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    CADENA          reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    CARACTER        reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    TRUE            reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    FALSE           reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    IGUAL           reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    BARRA           reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    COMA            reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    PD              reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    LI              reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    RETURN          reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .)
    MULTI           shift and go to state 62
    DIVI            shift and go to state 63
    MODULO          shift and go to state 64

  ! MULTI           [ reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .) ]
  ! DIVI            [ reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .) ]
  ! MODULO          [ reduce using rule 115 (expre_aritmetica -> expresiones SUMA expresiones .) ]
  ! PUNTO           [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! MAYORIGUAL      [ shift and go to state 54 ]
  ! MAYOR           [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! IGUALDAD        [ shift and go to state 58 ]
  ! DESIGUALDAD     [ shift and go to state 59 ]
  ! RESTA           [ shift and go to state 60 ]
  ! SUMA            [ shift and go to state 61 ]


state 99

    (116) expre_aritmetica -> expresiones MULTI expresiones .
    (97) funcion_nativa -> expresiones . PUNTO nativas
    (103) expre_logica -> expresiones . OR expresiones
    (104) expre_logica -> expresiones . AND expresiones
    (106) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (107) expre_relacional -> expresiones . MAYOR expresiones
    (108) expre_relacional -> expresiones . MENORIGUAL expresiones
    (109) expre_relacional -> expresiones . MENOR expresiones
    (110) expre_relacional -> expresiones . IGUALDAD expresiones
    (111) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (114) expre_aritmetica -> expresiones . RESTA expresiones
    (115) expre_aritmetica -> expresiones . SUMA expresiones
    (116) expre_aritmetica -> expresiones . MULTI expresiones
    (117) expre_aritmetica -> expresiones . DIVI expresiones
    (118) expre_aritmetica -> expresiones . MODULO expresiones

    PUNTO           reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    OR              reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    AND             reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    MAYORIGUAL      reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    MAYOR           reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    MENORIGUAL      reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    MENOR           reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    IGUALDAD        reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    DESIGUALDAD     reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    RESTA           reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    SUMA            reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    MULTI           reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    DIVI            reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    FUNCION         reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    LET             reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    ID              reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    $end            reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    PYC             reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    LD              reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    PRINTLN         reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    PRINT           reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    MATCH           reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    IF              reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    WHILE           reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    GBAJO           reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    NOT             reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    PI              reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    POWF            reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    POW             reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    ENTERO          reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    FLOAT           reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    CADENA          reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    CARACTER        reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    TRUE            reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    FALSE           reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    IGUAL           reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    BARRA           reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    COMA            reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    PD              reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    LI              reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    RETURN          reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .)
    MODULO          shift and go to state 64

  ! MODULO          [ reduce using rule 116 (expre_aritmetica -> expresiones MULTI expresiones .) ]
  ! PUNTO           [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! MAYORIGUAL      [ shift and go to state 54 ]
  ! MAYOR           [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! IGUALDAD        [ shift and go to state 58 ]
  ! DESIGUALDAD     [ shift and go to state 59 ]
  ! RESTA           [ shift and go to state 60 ]
  ! SUMA            [ shift and go to state 61 ]
  ! MULTI           [ shift and go to state 62 ]
  ! DIVI            [ shift and go to state 63 ]


state 100

    (117) expre_aritmetica -> expresiones DIVI expresiones .
    (97) funcion_nativa -> expresiones . PUNTO nativas
    (103) expre_logica -> expresiones . OR expresiones
    (104) expre_logica -> expresiones . AND expresiones
    (106) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (107) expre_relacional -> expresiones . MAYOR expresiones
    (108) expre_relacional -> expresiones . MENORIGUAL expresiones
    (109) expre_relacional -> expresiones . MENOR expresiones
    (110) expre_relacional -> expresiones . IGUALDAD expresiones
    (111) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (114) expre_aritmetica -> expresiones . RESTA expresiones
    (115) expre_aritmetica -> expresiones . SUMA expresiones
    (116) expre_aritmetica -> expresiones . MULTI expresiones
    (117) expre_aritmetica -> expresiones . DIVI expresiones
    (118) expre_aritmetica -> expresiones . MODULO expresiones

    PUNTO           reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    OR              reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    AND             reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    MAYORIGUAL      reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    MAYOR           reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    MENORIGUAL      reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    MENOR           reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    IGUALDAD        reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    DESIGUALDAD     reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    RESTA           reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    SUMA            reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    MULTI           reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    DIVI            reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    FUNCION         reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    LET             reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    ID              reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    $end            reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    PYC             reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    LD              reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    PRINTLN         reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    PRINT           reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    MATCH           reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    IF              reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    WHILE           reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    GBAJO           reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    NOT             reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    PI              reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    POWF            reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    POW             reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    ENTERO          reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    FLOAT           reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    CADENA          reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    CARACTER        reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    TRUE            reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    FALSE           reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    IGUAL           reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    BARRA           reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    COMA            reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    PD              reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    LI              reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    RETURN          reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .)
    MODULO          shift and go to state 64

  ! MODULO          [ reduce using rule 117 (expre_aritmetica -> expresiones DIVI expresiones .) ]
  ! PUNTO           [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! MAYORIGUAL      [ shift and go to state 54 ]
  ! MAYOR           [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! IGUALDAD        [ shift and go to state 58 ]
  ! DESIGUALDAD     [ shift and go to state 59 ]
  ! RESTA           [ shift and go to state 60 ]
  ! SUMA            [ shift and go to state 61 ]
  ! MULTI           [ shift and go to state 62 ]
  ! DIVI            [ shift and go to state 63 ]


state 101

    (118) expre_aritmetica -> expresiones MODULO expresiones .
    (97) funcion_nativa -> expresiones . PUNTO nativas
    (103) expre_logica -> expresiones . OR expresiones
    (104) expre_logica -> expresiones . AND expresiones
    (106) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (107) expre_relacional -> expresiones . MAYOR expresiones
    (108) expre_relacional -> expresiones . MENORIGUAL expresiones
    (109) expre_relacional -> expresiones . MENOR expresiones
    (110) expre_relacional -> expresiones . IGUALDAD expresiones
    (111) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (114) expre_aritmetica -> expresiones . RESTA expresiones
    (115) expre_aritmetica -> expresiones . SUMA expresiones
    (116) expre_aritmetica -> expresiones . MULTI expresiones
    (117) expre_aritmetica -> expresiones . DIVI expresiones
    (118) expre_aritmetica -> expresiones . MODULO expresiones

    PUNTO           reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    OR              reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    AND             reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    MAYORIGUAL      reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    MAYOR           reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    MENORIGUAL      reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    MENOR           reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    IGUALDAD        reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    DESIGUALDAD     reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    RESTA           reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    SUMA            reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    MULTI           reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    DIVI            reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    MODULO          reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    FUNCION         reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    LET             reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    ID              reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    $end            reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    PYC             reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    LD              reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    PRINTLN         reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    PRINT           reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    MATCH           reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    IF              reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    WHILE           reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    GBAJO           reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    NOT             reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    PI              reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    POWF            reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    POW             reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    ENTERO          reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    FLOAT           reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    CADENA          reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    CARACTER        reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    TRUE            reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    FALSE           reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    IGUAL           reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    BARRA           reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    COMA            reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    PD              reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    LI              reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)
    RETURN          reduce using rule 118 (expre_aritmetica -> expresiones MODULO expresiones .)

  ! PUNTO           [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! MAYORIGUAL      [ shift and go to state 54 ]
  ! MAYOR           [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! IGUALDAD        [ shift and go to state 58 ]
  ! DESIGUALDAD     [ shift and go to state 59 ]
  ! RESTA           [ shift and go to state 60 ]
  ! SUMA            [ shift and go to state 61 ]
  ! MULTI           [ shift and go to state 62 ]
  ! DIVI            [ shift and go to state 63 ]
  ! MODULO          [ shift and go to state 64 ]


state 102

    (113) expre_aritmetica -> PI expresiones PD .

    PUNTO           reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    OR              reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    AND             reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    MAYORIGUAL      reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    MAYOR           reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    MENORIGUAL      reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    MENOR           reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    IGUALDAD        reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    DESIGUALDAD     reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    RESTA           reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    SUMA            reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    MULTI           reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    DIVI            reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    MODULO          reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    FUNCION         reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    LET             reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    ID              reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    $end            reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    PYC             reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    LD              reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    PRINTLN         reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    PRINT           reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    MATCH           reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    IF              reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    WHILE           reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    GBAJO           reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    NOT             reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    PI              reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    POWF            reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    POW             reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    ENTERO          reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    FLOAT           reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    CADENA          reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    CARACTER        reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    TRUE            reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    FALSE           reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    IGUAL           reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    BARRA           reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    COMA            reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    PD              reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    LI              reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)
    RETURN          reduce using rule 113 (expre_aritmetica -> PI expresiones PD .)


state 103

    (119) expre_aritmetica -> POWF PI expresiones . COMA expresiones PD
    (97) funcion_nativa -> expresiones . PUNTO nativas
    (103) expre_logica -> expresiones . OR expresiones
    (104) expre_logica -> expresiones . AND expresiones
    (106) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (107) expre_relacional -> expresiones . MAYOR expresiones
    (108) expre_relacional -> expresiones . MENORIGUAL expresiones
    (109) expre_relacional -> expresiones . MENOR expresiones
    (110) expre_relacional -> expresiones . IGUALDAD expresiones
