Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    AS
    BARRA
    BREAK
    CAPACITY
    CARACTER
    CD
    CI
    CLONE
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FALSE
    FOR
    FUNCION
    GBAJO
    IF
    IN
    INSERT
    LD
    LEN
    LI
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    NOT
    OR
    PUBLICO
    PUNTO
    PUSH
    REFER
    REMOVE
    RETURN
    SQRT
    STRUCT
    TOOWNED
    TOSTRING
    TRUE
    VECT
    VECTOR
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
  ! MULTI           [ reduce using rule 25 (expresiones -> expresiones RESTA expresiones .) ]
  ! DIVI            [ reduce using rule 25 (expresiones -> expresiones RESTA expresiones .) ]
  ! MODULO          [ reduce using rule 25 (expresiones -> expresiones RESTA expresiones .) ]
  ! SUMA            [ shift and go to state 44 ]
  ! RESTA           [ shift and go to state 45 ]
  ! MAYORIGUAL      [ shift and go to state 49 ]
  ! MAYOR           [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! MENOR           [ shift and go to state 52 ]
  ! IGUALDAD        [ shift and go to state 53 ]
  ! DESIGUALDAD     [ shift and go to state 54 ]


state 63

    (26) expresiones -> expresiones MULTI expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    SUMA            reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    RESTA           reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    MULTI           reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    DIVI            reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    MAYORIGUAL      reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    MAYOR           reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    MENORIGUAL      reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    MENOR           reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    IGUALDAD        reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    DESIGUALDAD     reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    PD              reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    COMA            reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    PYC             reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    MODULO          shift and go to state 48

  ! MODULO          [ reduce using rule 26 (expresiones -> expresiones MULTI expresiones .) ]
  ! SUMA            [ shift and go to state 44 ]
  ! RESTA           [ shift and go to state 45 ]
  ! MULTI           [ shift and go to state 46 ]
  ! DIVI            [ shift and go to state 47 ]
  ! MAYORIGUAL      [ shift and go to state 49 ]
  ! MAYOR           [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! MENOR           [ shift and go to state 52 ]
  ! IGUALDAD        [ shift and go to state 53 ]
  ! DESIGUALDAD     [ shift and go to state 54 ]


state 64

    (27) expresiones -> expresiones DIVI expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    SUMA            reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    RESTA           reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    MULTI           reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    DIVI            reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    MAYORIGUAL      reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    MAYOR           reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    MENORIGUAL      reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    MENOR           reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    IGUALDAD        reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    DESIGUALDAD     reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    PD              reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    COMA            reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    PYC             reduce using rule 27 (expresiones -> expresiones DIVI expresiones .)
    MODULO          shift and go to state 48

  ! MODULO          [ reduce using rule 27 (expresiones -> expresiones DIVI expresiones .) ]
  ! SUMA            [ shift and go to state 44 ]
  ! RESTA           [ shift and go to state 45 ]
  ! MULTI           [ shift and go to state 46 ]
  ! DIVI            [ shift and go to state 47 ]
  ! MAYORIGUAL      [ shift and go to state 49 ]
  ! MAYOR           [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! MENOR           [ shift and go to state 52 ]
  ! IGUALDAD        [ shift and go to state 53 ]
  ! DESIGUALDAD     [ shift and go to state 54 ]


state 65

    (28) expresiones -> expresiones MODULO expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    SUMA            reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    RESTA           reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    MULTI           reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    DIVI            reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    MODULO          reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    MAYORIGUAL      reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    MAYOR           reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    MENORIGUAL      reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    MENOR           reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    IGUALDAD        reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    DESIGUALDAD     reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    PD              reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    COMA            reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)
    PYC             reduce using rule 28 (expresiones -> expresiones MODULO expresiones .)

  ! SUMA            [ shift and go to state 44 ]
  ! RESTA           [ shift and go to state 45 ]
  ! MULTI           [ shift and go to state 46 ]
  ! DIVI            [ shift and go to state 47 ]
  ! MODULO          [ shift and go to state 48 ]
  ! MAYORIGUAL      [ shift and go to state 49 ]
  ! MAYOR           [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! MENOR           [ shift and go to state 52 ]
  ! IGUALDAD        [ shift and go to state 53 ]
  ! DESIGUALDAD     [ shift and go to state 54 ]


state 66

    (31) expresiones -> expresiones MAYORIGUAL expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    MAYORIGUAL      reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MAYOR           reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MENOR           reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .)
    IGUALDAD        reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .)
    PD              reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .)
    COMA            reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .)
    PYC             reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .)
    SUMA            shift and go to state 44
    RESTA           shift and go to state 45
    MULTI           shift and go to state 46
    DIVI            shift and go to state 47
    MODULO          shift and go to state 48

  ! SUMA            [ reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! RESTA           [ reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 31 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 49 ]
  ! MAYOR           [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! MENOR           [ shift and go to state 52 ]
  ! IGUALDAD        [ shift and go to state 53 ]
  ! DESIGUALDAD     [ shift and go to state 54 ]


state 67

    (32) expresiones -> expresiones MAYOR expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    MAYORIGUAL      reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .)
    MAYOR           reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .)
    MENORIGUAL      reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .)
    MENOR           reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .)
    IGUALDAD        reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .)
    DESIGUALDAD     reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .)
    PD              reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .)
    COMA            reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .)
    PYC             reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .)
    SUMA            shift and go to state 44
    RESTA           shift and go to state 45
    MULTI           shift and go to state 46
    DIVI            shift and go to state 47
    MODULO          shift and go to state 48

  ! SUMA            [ reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .) ]
  ! RESTA           [ reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MULTI           [ reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .) ]
  ! DIVI            [ reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MODULO          [ reduce using rule 32 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 49 ]
  ! MAYOR           [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! MENOR           [ shift and go to state 52 ]
  ! IGUALDAD        [ shift and go to state 53 ]
  ! DESIGUALDAD     [ shift and go to state 54 ]


state 68

    (33) expresiones -> expresiones MENORIGUAL expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    MAYORIGUAL      reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .)
    MAYOR           reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .)
    MENOR           reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .)
    IGUALDAD        reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .)
    PD              reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .)
    COMA            reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .)
    PYC             reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .)
    SUMA            shift and go to state 44
    RESTA           shift and go to state 45
    MULTI           shift and go to state 46
    DIVI            shift and go to state 47
    MODULO          shift and go to state 48

  ! SUMA            [ reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! RESTA           [ reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 33 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 49 ]
  ! MAYOR           [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! MENOR           [ shift and go to state 52 ]
  ! IGUALDAD        [ shift and go to state 53 ]
  ! DESIGUALDAD     [ shift and go to state 54 ]


state 69

    (34) expresiones -> expresiones MENOR expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    MAYORIGUAL      reduce using rule 34 (expresiones -> expresiones MENOR expresiones .)
    MAYOR           reduce using rule 34 (expresiones -> expresiones MENOR expresiones .)
    MENORIGUAL      reduce using rule 34 (expresiones -> expresiones MENOR expresiones .)
    MENOR           reduce using rule 34 (expresiones -> expresiones MENOR expresiones .)
    IGUALDAD        reduce using rule 34 (expresiones -> expresiones MENOR expresiones .)
    DESIGUALDAD     reduce using rule 34 (expresiones -> expresiones MENOR expresiones .)
    PD              reduce using rule 34 (expresiones -> expresiones MENOR expresiones .)
    COMA            reduce using rule 34 (expresiones -> expresiones MENOR expresiones .)
    PYC             reduce using rule 34 (expresiones -> expresiones MENOR expresiones .)
    SUMA            shift and go to state 44
    RESTA           shift and go to state 45
    MULTI           shift and go to state 46
    DIVI            shift and go to state 47
    MODULO          shift and go to state 48

  ! SUMA            [ reduce using rule 34 (expresiones -> expresiones MENOR expresiones .) ]
  ! RESTA           [ reduce using rule 34 (expresiones -> expresiones MENOR expresiones .) ]
  ! MULTI           [ reduce using rule 34 (expresiones -> expresiones MENOR expresiones .) ]
  ! DIVI            [ reduce using rule 34 (expresiones -> expresiones MENOR expresiones .) ]
  ! MODULO          [ reduce using rule 34 (expresiones -> expresiones MENOR expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 49 ]
  ! MAYOR           [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! MENOR           [ shift and go to state 52 ]
  ! IGUALDAD        [ shift and go to state 53 ]
  ! DESIGUALDAD     [ shift and go to state 54 ]


state 70

    (35) expresiones -> expresiones IGUALDAD expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    MAYORIGUAL      reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .)
    MAYOR           reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .)
    MENOR           reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .)
    IGUALDAD        reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .)
    PD              reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .)
    COMA            reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .)
    PYC             reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .)
    SUMA            shift and go to state 44
    RESTA           shift and go to state 45
    MULTI           shift and go to state 46
    DIVI            shift and go to state 47
    MODULO          shift and go to state 48

  ! SUMA            [ reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! RESTA           [ reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 35 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 49 ]
  ! MAYOR           [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! MENOR           [ shift and go to state 52 ]
  ! IGUALDAD        [ shift and go to state 53 ]
  ! DESIGUALDAD     [ shift and go to state 54 ]


state 71

    (36) expresiones -> expresiones DESIGUALDAD expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    MAYORIGUAL      reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MAYOR           reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MENOR           reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .)
    IGUALDAD        reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .)
    PD              reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .)
    COMA            reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .)
    PYC             reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .)
    SUMA            shift and go to state 44
    RESTA           shift and go to state 45
    MULTI           shift and go to state 46
    DIVI            shift and go to state 47
    MODULO          shift and go to state 48

  ! SUMA            [ reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! RESTA           [ reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 36 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 49 ]
  ! MAYOR           [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! MENOR           [ shift and go to state 52 ]
  ! IGUALDAD        [ shift and go to state 53 ]
  ! DESIGUALDAD     [ shift and go to state 54 ]


state 72

    (29) expresiones -> POWF PI expresiones . COMA expresiones PD
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    COMA            shift and go to state 76
    SUMA            shift and go to state 44
    RESTA           shift and go to state 45
    MULTI           shift and go to state 46
    DIVI            shift and go to state 47
    MODULO          shift and go to state 48
    MAYORIGUAL      shift and go to state 49
    MAYOR           shift and go to state 50
    MENORIGUAL      shift and go to state 51
    MENOR           shift and go to state 52
    IGUALDAD        shift and go to state 53
    DESIGUALDAD     shift and go to state 54


state 73

    (30) expresiones -> POW PI expresiones . COMA expresiones PD
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    COMA            shift and go to state 77
    SUMA            shift and go to state 44
    RESTA           shift and go to state 45
    MULTI           shift and go to state 46
    DIVI            shift and go to state 47
    MODULO          shift and go to state 48
    MAYORIGUAL      shift and go to state 49
    MAYOR           shift and go to state 50
    MENORIGUAL      shift and go to state 51
    MENOR           shift and go to state 52
    IGUALDAD        shift and go to state 53
    DESIGUALDAD     shift and go to state 54


state 74

    (20) impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .

    PRINTLN         reduce using rule 20 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    PRINT           reduce using rule 20 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    LET             reduce using rule 20 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    $end            reduce using rule 20 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)


state 75

    (6) declaracion -> LET mutable ID tipado IGUAL expresiones PYC .

    PRINTLN         reduce using rule 6 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    PRINT           reduce using rule 6 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    LET             reduce using rule 6 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    $end            reduce using rule 6 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)


state 76

    (29) expresiones -> POWF PI expresiones COMA . expresiones PD
    (23) expresiones -> .
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . ID
    (38) expresiones -> . ENTERO
    (39) expresiones -> . FLOAT
    (40) expresiones -> . CADENA

    PD              reduce using rule 23 (expresiones -> .)
    SUMA            reduce using rule 23 (expresiones -> .)
    RESTA           reduce using rule 23 (expresiones -> .)
    MULTI           reduce using rule 23 (expresiones -> .)
    DIVI            reduce using rule 23 (expresiones -> .)
    MODULO          reduce using rule 23 (expresiones -> .)
    MAYORIGUAL      reduce using rule 23 (expresiones -> .)
    MAYOR           reduce using rule 23 (expresiones -> .)
    MENORIGUAL      reduce using rule 23 (expresiones -> .)
    MENOR           reduce using rule 23 (expresiones -> .)
    IGUALDAD        reduce using rule 23 (expresiones -> .)
    DESIGUALDAD     reduce using rule 23 (expresiones -> .)
    POWF            shift and go to state 27
    POW             shift and go to state 28
    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 24

    expresiones                    shift and go to state 78

state 77

    (30) expresiones -> POW PI expresiones COMA . expresiones PD
    (23) expresiones -> .
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . ID
    (38) expresiones -> . ENTERO
    (39) expresiones -> . FLOAT
    (40) expresiones -> . CADENA

    PD              reduce using rule 23 (expresiones -> .)
    SUMA            reduce using rule 23 (expresiones -> .)
    RESTA           reduce using rule 23 (expresiones -> .)
    MULTI           reduce using rule 23 (expresiones -> .)
    DIVI            reduce using rule 23 (expresiones -> .)
    MODULO          reduce using rule 23 (expresiones -> .)
    MAYORIGUAL      reduce using rule 23 (expresiones -> .)
    MAYOR           reduce using rule 23 (expresiones -> .)
    MENORIGUAL      reduce using rule 23 (expresiones -> .)
    MENOR           reduce using rule 23 (expresiones -> .)
    IGUALDAD        reduce using rule 23 (expresiones -> .)
    DESIGUALDAD     reduce using rule 23 (expresiones -> .)
