Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    AS
    BARRA
    BREAK
    CAPACITY
    CD
    CI
    CLONE
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    MOD
    NEW
    NOT
    OR
    PUSH
    REMOVE
    RETURN
    SQRT
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    POWF            shift and go to state 30
    POW             shift and go to state 32
    PI              shift and go to state 31
    ID              shift and go to state 27
    ENTERO          shift and go to state 33
    CADENA          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 100

state 64

    (61) expresiones -> PI expresiones . PD
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones

    PD              shift and go to state 101
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61


state 65

    (54) expresiones -> POW PI . expresiones COMA expresiones PD
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . POWF PI expresiones COMA expresiones PD
    (54) expresiones -> . POW PI expresiones COMA expresiones PD
    (55) expresiones -> . expresiones MAYORIGUAL expresiones
    (56) expresiones -> . expresiones MAYOR expresiones
    (57) expresiones -> . expresiones MENORIGUAL expresiones
    (58) expresiones -> . expresiones MENOR expresiones
    (59) expresiones -> . expresiones IGUALDAD expresiones
    (60) expresiones -> . expresiones DESIGUALDAD expresiones
    (61) expresiones -> . PI expresiones PD
    (62) expresiones -> . ID
    (63) expresiones -> . ENTERO
    (64) expresiones -> . CADENA PUNTO tipo_string
    (65) expresiones -> . FLOAT
    (66) expresiones -> . CADENA
    (67) expresiones -> . TRUE
    (68) expresiones -> . FALSE
    (69) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    PI              shift and go to state 31
    ID              shift and go to state 27
    ENTERO          shift and go to state 33
    CADENA          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 102

state 66

    (64) expresiones -> CADENA PUNTO . tipo_string
    (70) tipo_string -> . TOOWNED
    (71) tipo_string -> . TOSTRING

    TOOWNED         shift and go to state 104
    TOSTRING        shift and go to state 105

    tipo_string                    shift and go to state 103

state 67

    (10) llamada -> ID PI lista_expres PD .

    PYC             reduce using rule 10 (llamada -> ID PI lista_expres PD .)


state 68

    (11) lista_expres -> lista_expres COMA . expresiones
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . POWF PI expresiones COMA expresiones PD
    (54) expresiones -> . POW PI expresiones COMA expresiones PD
    (55) expresiones -> . expresiones MAYORIGUAL expresiones
    (56) expresiones -> . expresiones MAYOR expresiones
    (57) expresiones -> . expresiones MENORIGUAL expresiones
    (58) expresiones -> . expresiones MENOR expresiones
    (59) expresiones -> . expresiones IGUALDAD expresiones
    (60) expresiones -> . expresiones DESIGUALDAD expresiones
    (61) expresiones -> . PI expresiones PD
    (62) expresiones -> . ID
    (63) expresiones -> . ENTERO
    (64) expresiones -> . CADENA PUNTO tipo_string
    (65) expresiones -> . FLOAT
    (66) expresiones -> . CADENA
    (67) expresiones -> . TRUE
    (68) expresiones -> . FALSE
    (69) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    PI              shift and go to state 31
    ID              shift and go to state 27
    ENTERO          shift and go to state 33
    CADENA          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 106

state 69

    (13) funcion -> FUNCION MAIN PI PD . LI instrucciones LD

    LI              shift and go to state 107


state 70

    (14) funcion -> FUNCION ID PI PD . tipo_funcion LI instrucciones LD
    (25) tipo_funcion -> . RESTA MAYOR tipo_datos
    (26) tipo_funcion -> . RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
    (27) tipo_funcion -> .

    RESTA           shift and go to state 109
    LI              reduce using rule 27 (tipo_funcion -> .)

    tipo_funcion                   shift and go to state 108

state 71

    (15) funcion -> FUNCION ID PI parametros . PD tipo_funcion LI instrucciones LD
    (16) parametros -> parametros . COMA definiciones

    PD              shift and go to state 110
    COMA            shift and go to state 111


state 72

    (17) parametros -> definiciones .

    PD              reduce using rule 17 (parametros -> definiciones .)
    COMA            reduce using rule 17 (parametros -> definiciones .)


state 73

    (18) definiciones -> referencias . mutable ID VECTOR tipado_vector
    (19) definiciones -> referencias . mutable ID tipado
    (31) mutable -> . MUT
    (32) mutable -> .

    MUT             shift and go to state 19
    ID              reduce using rule 32 (mutable -> .)

    mutable                        shift and go to state 112

state 74

    (20) referencias -> REFER .

    MUT             reduce using rule 20 (referencias -> REFER .)
    ID              reduce using rule 20 (referencias -> REFER .)


state 75

    (41) impresiones -> PRINTLN PI CADENA PD PYC .

    PRINTLN         reduce using rule 41 (impresiones -> PRINTLN PI CADENA PD PYC .)
    PRINT           reduce using rule 41 (impresiones -> PRINTLN PI CADENA PD PYC .)
    LET             reduce using rule 41 (impresiones -> PRINTLN PI CADENA PD PYC .)
    ID              reduce using rule 41 (impresiones -> PRINTLN PI CADENA PD PYC .)
    FUNCION         reduce using rule 41 (impresiones -> PRINTLN PI CADENA PD PYC .)
    $end            reduce using rule 41 (impresiones -> PRINTLN PI CADENA PD PYC .)
    LD              reduce using rule 41 (impresiones -> PRINTLN PI CADENA PD PYC .)


state 76

    (43) impresiones -> PRINTLN PI CADENA COMA impresion_valores . PD PYC
    (45) impresion_valores -> impresion_valores . COMA expresiones

    PD              shift and go to state 114
    COMA            shift and go to state 113


state 77

    (46) impresion_valores -> expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones

    PD              reduce using rule 46 (impresion_valores -> expresiones .)
    COMA            reduce using rule 46 (impresion_valores -> expresiones .)
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61


state 78

    (42) impresiones -> PRINT PI CADENA PD PYC .

    PRINTLN         reduce using rule 42 (impresiones -> PRINT PI CADENA PD PYC .)
    PRINT           reduce using rule 42 (impresiones -> PRINT PI CADENA PD PYC .)
    LET             reduce using rule 42 (impresiones -> PRINT PI CADENA PD PYC .)
    ID              reduce using rule 42 (impresiones -> PRINT PI CADENA PD PYC .)
    FUNCION         reduce using rule 42 (impresiones -> PRINT PI CADENA PD PYC .)
    $end            reduce using rule 42 (impresiones -> PRINT PI CADENA PD PYC .)
    LD              reduce using rule 42 (impresiones -> PRINT PI CADENA PD PYC .)


state 79

    (44) impresiones -> PRINT PI CADENA COMA impresion_valores . PD PYC
    (45) impresion_valores -> impresion_valores . COMA expresiones

    PD              shift and go to state 115
    COMA            shift and go to state 113


state 80

    (28) declaracion -> LET mutable ID tipado PYC .

    PRINTLN         reduce using rule 28 (declaracion -> LET mutable ID tipado PYC .)
    PRINT           reduce using rule 28 (declaracion -> LET mutable ID tipado PYC .)
    LET             reduce using rule 28 (declaracion -> LET mutable ID tipado PYC .)
    ID              reduce using rule 28 (declaracion -> LET mutable ID tipado PYC .)
    FUNCION         reduce using rule 28 (declaracion -> LET mutable ID tipado PYC .)
    $end            reduce using rule 28 (declaracion -> LET mutable ID tipado PYC .)
    LD              reduce using rule 28 (declaracion -> LET mutable ID tipado PYC .)


state 81

    (29) declaracion -> LET mutable ID tipado IGUAL . expresiones PYC
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . POWF PI expresiones COMA expresiones PD
    (54) expresiones -> . POW PI expresiones COMA expresiones PD
    (55) expresiones -> . expresiones MAYORIGUAL expresiones
    (56) expresiones -> . expresiones MAYOR expresiones
    (57) expresiones -> . expresiones MENORIGUAL expresiones
    (58) expresiones -> . expresiones MENOR expresiones
    (59) expresiones -> . expresiones IGUALDAD expresiones
    (60) expresiones -> . expresiones DESIGUALDAD expresiones
    (61) expresiones -> . PI expresiones PD
    (62) expresiones -> . ID
    (63) expresiones -> . ENTERO
    (64) expresiones -> . CADENA PUNTO tipo_string
    (65) expresiones -> . FLOAT
    (66) expresiones -> . CADENA
    (67) expresiones -> . TRUE
    (68) expresiones -> . FALSE
    (69) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    PI              shift and go to state 31
    ID              shift and go to state 27
    ENTERO          shift and go to state 33
    CADENA          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 116

state 82

    (33) tipado -> DP tipo_datos .

    PYC             reduce using rule 33 (tipado -> DP tipo_datos .)
    IGUAL           reduce using rule 33 (tipado -> DP tipo_datos .)
    PD              reduce using rule 33 (tipado -> DP tipo_datos .)
    COMA            reduce using rule 33 (tipado -> DP tipo_datos .)


state 83

    (35) tipo_datos -> TIPOINT .

    PYC             reduce using rule 35 (tipo_datos -> TIPOINT .)
    IGUAL           reduce using rule 35 (tipo_datos -> TIPOINT .)
    PD              reduce using rule 35 (tipo_datos -> TIPOINT .)
    COMA            reduce using rule 35 (tipo_datos -> TIPOINT .)
    LI              reduce using rule 35 (tipo_datos -> TIPOINT .)
    MAYOR           reduce using rule 35 (tipo_datos -> TIPOINT .)


state 84

    (36) tipo_datos -> TIPOFLOAT .

    PYC             reduce using rule 36 (tipo_datos -> TIPOFLOAT .)
    IGUAL           reduce using rule 36 (tipo_datos -> TIPOFLOAT .)
    PD              reduce using rule 36 (tipo_datos -> TIPOFLOAT .)
    COMA            reduce using rule 36 (tipo_datos -> TIPOFLOAT .)
    LI              reduce using rule 36 (tipo_datos -> TIPOFLOAT .)
    MAYOR           reduce using rule 36 (tipo_datos -> TIPOFLOAT .)


state 85

    (37) tipo_datos -> TIPOCHAR .

    PYC             reduce using rule 37 (tipo_datos -> TIPOCHAR .)
    IGUAL           reduce using rule 37 (tipo_datos -> TIPOCHAR .)
    PD              reduce using rule 37 (tipo_datos -> TIPOCHAR .)
    COMA            reduce using rule 37 (tipo_datos -> TIPOCHAR .)
    LI              reduce using rule 37 (tipo_datos -> TIPOCHAR .)
    MAYOR           reduce using rule 37 (tipo_datos -> TIPOCHAR .)


state 86

    (38) tipo_datos -> TIPOSTRING .

    PYC             reduce using rule 38 (tipo_datos -> TIPOSTRING .)
    IGUAL           reduce using rule 38 (tipo_datos -> TIPOSTRING .)
    PD              reduce using rule 38 (tipo_datos -> TIPOSTRING .)
    COMA            reduce using rule 38 (tipo_datos -> TIPOSTRING .)
    LI              reduce using rule 38 (tipo_datos -> TIPOSTRING .)
    MAYOR           reduce using rule 38 (tipo_datos -> TIPOSTRING .)


state 87

    (39) tipo_datos -> DIRSTRING .

    PYC             reduce using rule 39 (tipo_datos -> DIRSTRING .)
    IGUAL           reduce using rule 39 (tipo_datos -> DIRSTRING .)
    PD              reduce using rule 39 (tipo_datos -> DIRSTRING .)
    COMA            reduce using rule 39 (tipo_datos -> DIRSTRING .)
    LI              reduce using rule 39 (tipo_datos -> DIRSTRING .)
    MAYOR           reduce using rule 39 (tipo_datos -> DIRSTRING .)


state 88

    (40) tipo_datos -> TIPOBOOL .

    PYC             reduce using rule 40 (tipo_datos -> TIPOBOOL .)
    IGUAL           reduce using rule 40 (tipo_datos -> TIPOBOOL .)
    PD              reduce using rule 40 (tipo_datos -> TIPOBOOL .)
    COMA            reduce using rule 40 (tipo_datos -> TIPOBOOL .)
    LI              reduce using rule 40 (tipo_datos -> TIPOBOOL .)
    MAYOR           reduce using rule 40 (tipo_datos -> TIPOBOOL .)


state 89

    (48) expresiones -> expresiones SUMA expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    SUMA            reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    RESTA           reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    MAYORIGUAL      reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    MAYOR           reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    MENORIGUAL      reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    MENOR           reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    IGUALDAD        reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    DESIGUALDAD     reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    PD              reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    COMA            reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55

  ! MULTI           [ reduce using rule 48 (expresiones -> expresiones SUMA expresiones .) ]
  ! DIVI            [ reduce using rule 48 (expresiones -> expresiones SUMA expresiones .) ]
  ! MODULO          [ reduce using rule 48 (expresiones -> expresiones SUMA expresiones .) ]
  ! SUMA            [ shift and go to state 51 ]
  ! RESTA           [ shift and go to state 52 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]


state 90

    (49) expresiones -> expresiones RESTA expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    SUMA            reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    RESTA           reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    MAYORIGUAL      reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    MAYOR           reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    MENORIGUAL      reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    MENOR           reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    IGUALDAD        reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    DESIGUALDAD     reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    PD              reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    COMA            reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55

  ! MULTI           [ reduce using rule 49 (expresiones -> expresiones RESTA expresiones .) ]
  ! DIVI            [ reduce using rule 49 (expresiones -> expresiones RESTA expresiones .) ]
  ! MODULO          [ reduce using rule 49 (expresiones -> expresiones RESTA expresiones .) ]
  ! SUMA            [ shift and go to state 51 ]
  ! RESTA           [ shift and go to state 52 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]


state 91

    (50) expresiones -> expresiones MULTI expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    SUMA            reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    RESTA           reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    MULTI           reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    DIVI            reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    MAYORIGUAL      reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    MAYOR           reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    MENORIGUAL      reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    MENOR           reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    IGUALDAD        reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    DESIGUALDAD     reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    PD              reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    COMA            reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    MODULO          shift and go to state 55

  ! MODULO          [ reduce using rule 50 (expresiones -> expresiones MULTI expresiones .) ]
  ! SUMA            [ shift and go to state 51 ]
  ! RESTA           [ shift and go to state 52 ]
  ! MULTI           [ shift and go to state 53 ]
  ! DIVI            [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]


state 92

    (51) expresiones -> expresiones DIVI expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    SUMA            reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    RESTA           reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    MULTI           reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    DIVI            reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    MAYORIGUAL      reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    MAYOR           reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    MENORIGUAL      reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    MENOR           reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    IGUALDAD        reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    DESIGUALDAD     reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    PD              reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    COMA            reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    MODULO          shift and go to state 55

  ! MODULO          [ reduce using rule 51 (expresiones -> expresiones DIVI expresiones .) ]
  ! SUMA            [ shift and go to state 51 ]
  ! RESTA           [ shift and go to state 52 ]
  ! MULTI           [ shift and go to state 53 ]
  ! DIVI            [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]


state 93

    (52) expresiones -> expresiones MODULO expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    SUMA            reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    RESTA           reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    MULTI           reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    DIVI            reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    MODULO          reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    MAYORIGUAL      reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    MAYOR           reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    MENORIGUAL      reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    MENOR           reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    IGUALDAD        reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    DESIGUALDAD     reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    PD              reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    COMA            reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)

  ! SUMA            [ shift and go to state 51 ]
  ! RESTA           [ shift and go to state 52 ]
  ! MULTI           [ shift and go to state 53 ]
  ! DIVI            [ shift and go to state 54 ]
  ! MODULO          [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]


state 94

    (55) expresiones -> expresiones MAYORIGUAL expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MAYORIGUAL      reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MAYOR           reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MENOR           reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .)
    IGUALDAD        reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .)
    PD              reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .)
    COMA            reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .)
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55

  ! SUMA            [ reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! RESTA           [ reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]


state 95

    (56) expresiones -> expresiones MAYOR expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
