Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 92

    (61) expresiones -> expresiones MODULO expresiones .
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
    (62) expresiones -> expresiones . OR expresiones
    (63) expresiones -> expresiones . AND expresiones
    (67) expresiones -> expresiones . MAYORIGUAL expresiones
    (68) expresiones -> expresiones . MAYOR expresiones
    (69) expresiones -> expresiones . MENORIGUAL expresiones
    (70) expresiones -> expresiones . MENOR expresiones
    (71) expresiones -> expresiones . IGUALDAD expresiones
    (72) expresiones -> expresiones . DESIGUALDAD expresiones
    (76) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 61 (expresiones -> expresiones MODULO expresiones .)
    SUMA            reduce using rule 61 (expresiones -> expresiones MODULO expresiones .)
    RESTA           reduce using rule 61 (expresiones -> expresiones MODULO expresiones .)
    MULTI           reduce using rule 61 (expresiones -> expresiones MODULO expresiones .)
    DIVI            reduce using rule 61 (expresiones -> expresiones MODULO expresiones .)
    MODULO          reduce using rule 61 (expresiones -> expresiones MODULO expresiones .)
    OR              reduce using rule 61 (expresiones -> expresiones MODULO expresiones .)
    AND             reduce using rule 61 (expresiones -> expresiones MODULO expresiones .)
    MAYORIGUAL      reduce using rule 61 (expresiones -> expresiones MODULO expresiones .)
    MAYOR           reduce using rule 61 (expresiones -> expresiones MODULO expresiones .)
    MENORIGUAL      reduce using rule 61 (expresiones -> expresiones MODULO expresiones .)
    MENOR           reduce using rule 61 (expresiones -> expresiones MODULO expresiones .)
    IGUALDAD        reduce using rule 61 (expresiones -> expresiones MODULO expresiones .)
    DESIGUALDAD     reduce using rule 61 (expresiones -> expresiones MODULO expresiones .)
    PUNTO           reduce using rule 61 (expresiones -> expresiones MODULO expresiones .)
    PYC             reduce using rule 61 (expresiones -> expresiones MODULO expresiones .)
    PD              reduce using rule 61 (expresiones -> expresiones MODULO expresiones .)
    COMA            reduce using rule 61 (expresiones -> expresiones MODULO expresiones .)
    IGUAL           reduce using rule 61 (expresiones -> expresiones MODULO expresiones .)
    BARRA           reduce using rule 61 (expresiones -> expresiones MODULO expresiones .)

  ! SUMA            [ shift and go to state 49 ]
  ! RESTA           [ shift and go to state 50 ]
  ! MULTI           [ shift and go to state 51 ]
  ! DIVI            [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 93

    (62) expresiones -> expresiones OR expresiones .
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
    (62) expresiones -> expresiones . OR expresiones
    (63) expresiones -> expresiones . AND expresiones
    (67) expresiones -> expresiones . MAYORIGUAL expresiones
    (68) expresiones -> expresiones . MAYOR expresiones
    (69) expresiones -> expresiones . MENORIGUAL expresiones
    (70) expresiones -> expresiones . MENOR expresiones
    (71) expresiones -> expresiones . IGUALDAD expresiones
    (72) expresiones -> expresiones . DESIGUALDAD expresiones
    (76) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 62 (expresiones -> expresiones OR expresiones .)
    OR              reduce using rule 62 (expresiones -> expresiones OR expresiones .)
    PUNTO           reduce using rule 62 (expresiones -> expresiones OR expresiones .)
    PYC             reduce using rule 62 (expresiones -> expresiones OR expresiones .)
    PD              reduce using rule 62 (expresiones -> expresiones OR expresiones .)
    COMA            reduce using rule 62 (expresiones -> expresiones OR expresiones .)
    IGUAL           reduce using rule 62 (expresiones -> expresiones OR expresiones .)
    BARRA           reduce using rule 62 (expresiones -> expresiones OR expresiones .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61

  ! SUMA            [ reduce using rule 62 (expresiones -> expresiones OR expresiones .) ]
  ! RESTA           [ reduce using rule 62 (expresiones -> expresiones OR expresiones .) ]
  ! MULTI           [ reduce using rule 62 (expresiones -> expresiones OR expresiones .) ]
  ! DIVI            [ reduce using rule 62 (expresiones -> expresiones OR expresiones .) ]
  ! MODULO          [ reduce using rule 62 (expresiones -> expresiones OR expresiones .) ]
  ! AND             [ reduce using rule 62 (expresiones -> expresiones OR expresiones .) ]
  ! MAYORIGUAL      [ reduce using rule 62 (expresiones -> expresiones OR expresiones .) ]
  ! MAYOR           [ reduce using rule 62 (expresiones -> expresiones OR expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 62 (expresiones -> expresiones OR expresiones .) ]
  ! MENOR           [ reduce using rule 62 (expresiones -> expresiones OR expresiones .) ]
  ! IGUALDAD        [ reduce using rule 62 (expresiones -> expresiones OR expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 62 (expresiones -> expresiones OR expresiones .) ]
  ! OR              [ shift and go to state 54 ]
  ! PUNTO           [ shift and go to state 62 ]


state 94

    (63) expresiones -> expresiones AND expresiones .
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
    (62) expresiones -> expresiones . OR expresiones
    (63) expresiones -> expresiones . AND expresiones
    (67) expresiones -> expresiones . MAYORIGUAL expresiones
    (68) expresiones -> expresiones . MAYOR expresiones
    (69) expresiones -> expresiones . MENORIGUAL expresiones
    (70) expresiones -> expresiones . MENOR expresiones
    (71) expresiones -> expresiones . IGUALDAD expresiones
    (72) expresiones -> expresiones . DESIGUALDAD expresiones
    (76) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 63 (expresiones -> expresiones AND expresiones .)
    OR              reduce using rule 63 (expresiones -> expresiones AND expresiones .)
    AND             reduce using rule 63 (expresiones -> expresiones AND expresiones .)
    PUNTO           reduce using rule 63 (expresiones -> expresiones AND expresiones .)
    PYC             reduce using rule 63 (expresiones -> expresiones AND expresiones .)
    PD              reduce using rule 63 (expresiones -> expresiones AND expresiones .)
    COMA            reduce using rule 63 (expresiones -> expresiones AND expresiones .)
    IGUAL           reduce using rule 63 (expresiones -> expresiones AND expresiones .)
    BARRA           reduce using rule 63 (expresiones -> expresiones AND expresiones .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61

  ! SUMA            [ reduce using rule 63 (expresiones -> expresiones AND expresiones .) ]
  ! RESTA           [ reduce using rule 63 (expresiones -> expresiones AND expresiones .) ]
  ! MULTI           [ reduce using rule 63 (expresiones -> expresiones AND expresiones .) ]
  ! DIVI            [ reduce using rule 63 (expresiones -> expresiones AND expresiones .) ]
  ! MODULO          [ reduce using rule 63 (expresiones -> expresiones AND expresiones .) ]
  ! MAYORIGUAL      [ reduce using rule 63 (expresiones -> expresiones AND expresiones .) ]
  ! MAYOR           [ reduce using rule 63 (expresiones -> expresiones AND expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 63 (expresiones -> expresiones AND expresiones .) ]
  ! MENOR           [ reduce using rule 63 (expresiones -> expresiones AND expresiones .) ]
  ! IGUALDAD        [ reduce using rule 63 (expresiones -> expresiones AND expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 63 (expresiones -> expresiones AND expresiones .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! PUNTO           [ shift and go to state 62 ]


state 95

    (67) expresiones -> expresiones MAYORIGUAL expresiones .
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
    (62) expresiones -> expresiones . OR expresiones
    (63) expresiones -> expresiones . AND expresiones
    (67) expresiones -> expresiones . MAYORIGUAL expresiones
    (68) expresiones -> expresiones . MAYOR expresiones
    (69) expresiones -> expresiones . MENORIGUAL expresiones
    (70) expresiones -> expresiones . MENOR expresiones
    (71) expresiones -> expresiones . IGUALDAD expresiones
    (72) expresiones -> expresiones . DESIGUALDAD expresiones
    (76) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 67 (expresiones -> expresiones MAYORIGUAL expresiones .)
    OR              reduce using rule 67 (expresiones -> expresiones MAYORIGUAL expresiones .)
    AND             reduce using rule 67 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MAYORIGUAL      reduce using rule 67 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MAYOR           reduce using rule 67 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 67 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MENOR           reduce using rule 67 (expresiones -> expresiones MAYORIGUAL expresiones .)
    IGUALDAD        reduce using rule 67 (expresiones -> expresiones MAYORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 67 (expresiones -> expresiones MAYORIGUAL expresiones .)
    PUNTO           reduce using rule 67 (expresiones -> expresiones MAYORIGUAL expresiones .)
    PYC             reduce using rule 67 (expresiones -> expresiones MAYORIGUAL expresiones .)
    PD              reduce using rule 67 (expresiones -> expresiones MAYORIGUAL expresiones .)
    COMA            reduce using rule 67 (expresiones -> expresiones MAYORIGUAL expresiones .)
    IGUAL           reduce using rule 67 (expresiones -> expresiones MAYORIGUAL expresiones .)
    BARRA           reduce using rule 67 (expresiones -> expresiones MAYORIGUAL expresiones .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53

  ! SUMA            [ reduce using rule 67 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! RESTA           [ reduce using rule 67 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 67 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 67 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 67 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 96

    (68) expresiones -> expresiones MAYOR expresiones .
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
    (62) expresiones -> expresiones . OR expresiones
    (63) expresiones -> expresiones . AND expresiones
    (67) expresiones -> expresiones . MAYORIGUAL expresiones
    (68) expresiones -> expresiones . MAYOR expresiones
    (69) expresiones -> expresiones . MENORIGUAL expresiones
    (70) expresiones -> expresiones . MENOR expresiones
    (71) expresiones -> expresiones . IGUALDAD expresiones
    (72) expresiones -> expresiones . DESIGUALDAD expresiones
    (76) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 68 (expresiones -> expresiones MAYOR expresiones .)
    OR              reduce using rule 68 (expresiones -> expresiones MAYOR expresiones .)
    AND             reduce using rule 68 (expresiones -> expresiones MAYOR expresiones .)
    MAYORIGUAL      reduce using rule 68 (expresiones -> expresiones MAYOR expresiones .)
    MAYOR           reduce using rule 68 (expresiones -> expresiones MAYOR expresiones .)
    MENORIGUAL      reduce using rule 68 (expresiones -> expresiones MAYOR expresiones .)
    MENOR           reduce using rule 68 (expresiones -> expresiones MAYOR expresiones .)
    IGUALDAD        reduce using rule 68 (expresiones -> expresiones MAYOR expresiones .)
    DESIGUALDAD     reduce using rule 68 (expresiones -> expresiones MAYOR expresiones .)
    PUNTO           reduce using rule 68 (expresiones -> expresiones MAYOR expresiones .)
    PYC             reduce using rule 68 (expresiones -> expresiones MAYOR expresiones .)
    PD              reduce using rule 68 (expresiones -> expresiones MAYOR expresiones .)
    COMA            reduce using rule 68 (expresiones -> expresiones MAYOR expresiones .)
    IGUAL           reduce using rule 68 (expresiones -> expresiones MAYOR expresiones .)
    BARRA           reduce using rule 68 (expresiones -> expresiones MAYOR expresiones .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53

  ! SUMA            [ reduce using rule 68 (expresiones -> expresiones MAYOR expresiones .) ]
  ! RESTA           [ reduce using rule 68 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MULTI           [ reduce using rule 68 (expresiones -> expresiones MAYOR expresiones .) ]
  ! DIVI            [ reduce using rule 68 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MODULO          [ reduce using rule 68 (expresiones -> expresiones MAYOR expresiones .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 97

    (69) expresiones -> expresiones MENORIGUAL expresiones .
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
    (62) expresiones -> expresiones . OR expresiones
    (63) expresiones -> expresiones . AND expresiones
    (67) expresiones -> expresiones . MAYORIGUAL expresiones
    (68) expresiones -> expresiones . MAYOR expresiones
    (69) expresiones -> expresiones . MENORIGUAL expresiones
    (70) expresiones -> expresiones . MENOR expresiones
    (71) expresiones -> expresiones . IGUALDAD expresiones
    (72) expresiones -> expresiones . DESIGUALDAD expresiones
    (76) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 69 (expresiones -> expresiones MENORIGUAL expresiones .)
    OR              reduce using rule 69 (expresiones -> expresiones MENORIGUAL expresiones .)
    AND             reduce using rule 69 (expresiones -> expresiones MENORIGUAL expresiones .)
    MAYORIGUAL      reduce using rule 69 (expresiones -> expresiones MENORIGUAL expresiones .)
    MAYOR           reduce using rule 69 (expresiones -> expresiones MENORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 69 (expresiones -> expresiones MENORIGUAL expresiones .)
    MENOR           reduce using rule 69 (expresiones -> expresiones MENORIGUAL expresiones .)
    IGUALDAD        reduce using rule 69 (expresiones -> expresiones MENORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 69 (expresiones -> expresiones MENORIGUAL expresiones .)
    PUNTO           reduce using rule 69 (expresiones -> expresiones MENORIGUAL expresiones .)
    PYC             reduce using rule 69 (expresiones -> expresiones MENORIGUAL expresiones .)
    PD              reduce using rule 69 (expresiones -> expresiones MENORIGUAL expresiones .)
    COMA            reduce using rule 69 (expresiones -> expresiones MENORIGUAL expresiones .)
    IGUAL           reduce using rule 69 (expresiones -> expresiones MENORIGUAL expresiones .)
    BARRA           reduce using rule 69 (expresiones -> expresiones MENORIGUAL expresiones .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53

  ! SUMA            [ reduce using rule 69 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! RESTA           [ reduce using rule 69 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 69 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 69 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 69 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 98

    (70) expresiones -> expresiones MENOR expresiones .
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
    (62) expresiones -> expresiones . OR expresiones
    (63) expresiones -> expresiones . AND expresiones
    (67) expresiones -> expresiones . MAYORIGUAL expresiones
    (68) expresiones -> expresiones . MAYOR expresiones
    (69) expresiones -> expresiones . MENORIGUAL expresiones
    (70) expresiones -> expresiones . MENOR expresiones
    (71) expresiones -> expresiones . IGUALDAD expresiones
    (72) expresiones -> expresiones . DESIGUALDAD expresiones
    (76) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 70 (expresiones -> expresiones MENOR expresiones .)
    OR              reduce using rule 70 (expresiones -> expresiones MENOR expresiones .)
    AND             reduce using rule 70 (expresiones -> expresiones MENOR expresiones .)
    MAYORIGUAL      reduce using rule 70 (expresiones -> expresiones MENOR expresiones .)
    MAYOR           reduce using rule 70 (expresiones -> expresiones MENOR expresiones .)
    MENORIGUAL      reduce using rule 70 (expresiones -> expresiones MENOR expresiones .)
    MENOR           reduce using rule 70 (expresiones -> expresiones MENOR expresiones .)
    IGUALDAD        reduce using rule 70 (expresiones -> expresiones MENOR expresiones .)
    DESIGUALDAD     reduce using rule 70 (expresiones -> expresiones MENOR expresiones .)
    PUNTO           reduce using rule 70 (expresiones -> expresiones MENOR expresiones .)
    PYC             reduce using rule 70 (expresiones -> expresiones MENOR expresiones .)
    PD              reduce using rule 70 (expresiones -> expresiones MENOR expresiones .)
    COMA            reduce using rule 70 (expresiones -> expresiones MENOR expresiones .)
    IGUAL           reduce using rule 70 (expresiones -> expresiones MENOR expresiones .)
    BARRA           reduce using rule 70 (expresiones -> expresiones MENOR expresiones .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53

  ! SUMA            [ reduce using rule 70 (expresiones -> expresiones MENOR expresiones .) ]
  ! RESTA           [ reduce using rule 70 (expresiones -> expresiones MENOR expresiones .) ]
  ! MULTI           [ reduce using rule 70 (expresiones -> expresiones MENOR expresiones .) ]
  ! DIVI            [ reduce using rule 70 (expresiones -> expresiones MENOR expresiones .) ]
  ! MODULO          [ reduce using rule 70 (expresiones -> expresiones MENOR expresiones .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 99

    (71) expresiones -> expresiones IGUALDAD expresiones .
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
    (62) expresiones -> expresiones . OR expresiones
    (63) expresiones -> expresiones . AND expresiones
    (67) expresiones -> expresiones . MAYORIGUAL expresiones
    (68) expresiones -> expresiones . MAYOR expresiones
    (69) expresiones -> expresiones . MENORIGUAL expresiones
    (70) expresiones -> expresiones . MENOR expresiones
    (71) expresiones -> expresiones . IGUALDAD expresiones
    (72) expresiones -> expresiones . DESIGUALDAD expresiones
    (76) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 71 (expresiones -> expresiones IGUALDAD expresiones .)
    OR              reduce using rule 71 (expresiones -> expresiones IGUALDAD expresiones .)
    AND             reduce using rule 71 (expresiones -> expresiones IGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 71 (expresiones -> expresiones IGUALDAD expresiones .)
    MAYOR           reduce using rule 71 (expresiones -> expresiones IGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 71 (expresiones -> expresiones IGUALDAD expresiones .)
    MENOR           reduce using rule 71 (expresiones -> expresiones IGUALDAD expresiones .)
    IGUALDAD        reduce using rule 71 (expresiones -> expresiones IGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 71 (expresiones -> expresiones IGUALDAD expresiones .)
    PUNTO           reduce using rule 71 (expresiones -> expresiones IGUALDAD expresiones .)
    PYC             reduce using rule 71 (expresiones -> expresiones IGUALDAD expresiones .)
    PD              reduce using rule 71 (expresiones -> expresiones IGUALDAD expresiones .)
    COMA            reduce using rule 71 (expresiones -> expresiones IGUALDAD expresiones .)
    IGUAL           reduce using rule 71 (expresiones -> expresiones IGUALDAD expresiones .)
    BARRA           reduce using rule 71 (expresiones -> expresiones IGUALDAD expresiones .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53

  ! SUMA            [ reduce using rule 71 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! RESTA           [ reduce using rule 71 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 71 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 71 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 71 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 100

    (72) expresiones -> expresiones DESIGUALDAD expresiones .
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
    (62) expresiones -> expresiones . OR expresiones
    (63) expresiones -> expresiones . AND expresiones
    (67) expresiones -> expresiones . MAYORIGUAL expresiones
    (68) expresiones -> expresiones . MAYOR expresiones
    (69) expresiones -> expresiones . MENORIGUAL expresiones
    (70) expresiones -> expresiones . MENOR expresiones
    (71) expresiones -> expresiones . IGUALDAD expresiones
    (72) expresiones -> expresiones . DESIGUALDAD expresiones
    (76) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 72 (expresiones -> expresiones DESIGUALDAD expresiones .)
    OR              reduce using rule 72 (expresiones -> expresiones DESIGUALDAD expresiones .)
    AND             reduce using rule 72 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 72 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MAYOR           reduce using rule 72 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 72 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MENOR           reduce using rule 72 (expresiones -> expresiones DESIGUALDAD expresiones .)
    IGUALDAD        reduce using rule 72 (expresiones -> expresiones DESIGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 72 (expresiones -> expresiones DESIGUALDAD expresiones .)
    PUNTO           reduce using rule 72 (expresiones -> expresiones DESIGUALDAD expresiones .)
    PYC             reduce using rule 72 (expresiones -> expresiones DESIGUALDAD expresiones .)
    PD              reduce using rule 72 (expresiones -> expresiones DESIGUALDAD expresiones .)
    COMA            reduce using rule 72 (expresiones -> expresiones DESIGUALDAD expresiones .)
    IGUAL           reduce using rule 72 (expresiones -> expresiones DESIGUALDAD expresiones .)
    BARRA           reduce using rule 72 (expresiones -> expresiones DESIGUALDAD expresiones .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53

  ! SUMA            [ reduce using rule 72 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! RESTA           [ reduce using rule 72 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 72 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 72 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 72 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 101

    (76) expresiones -> expresiones PUNTO nativas .

    LI              reduce using rule 76 (expresiones -> expresiones PUNTO nativas .)
    SUMA            reduce using rule 76 (expresiones -> expresiones PUNTO nativas .)
    RESTA           reduce using rule 76 (expresiones -> expresiones PUNTO nativas .)
    MULTI           reduce using rule 76 (expresiones -> expresiones PUNTO nativas .)
    DIVI            reduce using rule 76 (expresiones -> expresiones PUNTO nativas .)
    MODULO          reduce using rule 76 (expresiones -> expresiones PUNTO nativas .)
    OR              reduce using rule 76 (expresiones -> expresiones PUNTO nativas .)
    AND             reduce using rule 76 (expresiones -> expresiones PUNTO nativas .)
    MAYORIGUAL      reduce using rule 76 (expresiones -> expresiones PUNTO nativas .)
    MAYOR           reduce using rule 76 (expresiones -> expresiones PUNTO nativas .)
