Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init


state 88

    (57) expresiones -> expresiones RESTA expresiones .
    (56) expresiones -> expresiones . SUMA expresiones
    (57) expresiones -> expresiones . RESTA expresiones
    (58) expresiones -> expresiones . MULTI expresiones
    (59) expresiones -> expresiones . DIVI expresiones
    (60) expresiones -> expresiones . MODULO expresiones
    (61) expresiones -> expresiones . OR expresiones
    (62) expresiones -> expresiones . AND expresiones
    (66) expresiones -> expresiones . MAYORIGUAL expresiones
    (67) expresiones -> expresiones . MAYOR expresiones
    (68) expresiones -> expresiones . MENORIGUAL expresiones
    (69) expresiones -> expresiones . MENOR expresiones
    (70) expresiones -> expresiones . IGUALDAD expresiones
    (71) expresiones -> expresiones . DESIGUALDAD expresiones
    (75) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 57 (expresiones -> expresiones RESTA expresiones .)
    SUMA            reduce using rule 57 (expresiones -> expresiones RESTA expresiones .)
    RESTA           reduce using rule 57 (expresiones -> expresiones RESTA expresiones .)
    OR              reduce using rule 57 (expresiones -> expresiones RESTA expresiones .)
    AND             reduce using rule 57 (expresiones -> expresiones RESTA expresiones .)
    MAYORIGUAL      reduce using rule 57 (expresiones -> expresiones RESTA expresiones .)
    MAYOR           reduce using rule 57 (expresiones -> expresiones RESTA expresiones .)
    MENORIGUAL      reduce using rule 57 (expresiones -> expresiones RESTA expresiones .)
    MENOR           reduce using rule 57 (expresiones -> expresiones RESTA expresiones .)
    IGUALDAD        reduce using rule 57 (expresiones -> expresiones RESTA expresiones .)
    DESIGUALDAD     reduce using rule 57 (expresiones -> expresiones RESTA expresiones .)
    PUNTO           reduce using rule 57 (expresiones -> expresiones RESTA expresiones .)
    PYC             reduce using rule 57 (expresiones -> expresiones RESTA expresiones .)
    PD              reduce using rule 57 (expresiones -> expresiones RESTA expresiones .)
    COMA            reduce using rule 57 (expresiones -> expresiones RESTA expresiones .)
    IGUAL           reduce using rule 57 (expresiones -> expresiones RESTA expresiones .)
    BARRA           reduce using rule 57 (expresiones -> expresiones RESTA expresiones .)
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53

  ! MULTI           [ reduce using rule 57 (expresiones -> expresiones RESTA expresiones .) ]
  ! DIVI            [ reduce using rule 57 (expresiones -> expresiones RESTA expresiones .) ]
  ! MODULO          [ reduce using rule 57 (expresiones -> expresiones RESTA expresiones .) ]
  ! SUMA            [ shift and go to state 49 ]
  ! RESTA           [ shift and go to state 50 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 89

    (58) expresiones -> expresiones MULTI expresiones .
    (56) expresiones -> expresiones . SUMA expresiones
    (57) expresiones -> expresiones . RESTA expresiones
    (58) expresiones -> expresiones . MULTI expresiones
    (59) expresiones -> expresiones . DIVI expresiones
    (60) expresiones -> expresiones . MODULO expresiones
    (61) expresiones -> expresiones . OR expresiones
    (62) expresiones -> expresiones . AND expresiones
    (66) expresiones -> expresiones . MAYORIGUAL expresiones
    (67) expresiones -> expresiones . MAYOR expresiones
    (68) expresiones -> expresiones . MENORIGUAL expresiones
    (69) expresiones -> expresiones . MENOR expresiones
    (70) expresiones -> expresiones . IGUALDAD expresiones
    (71) expresiones -> expresiones . DESIGUALDAD expresiones
    (75) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 58 (expresiones -> expresiones MULTI expresiones .)
    SUMA            reduce using rule 58 (expresiones -> expresiones MULTI expresiones .)
    RESTA           reduce using rule 58 (expresiones -> expresiones MULTI expresiones .)
    MULTI           reduce using rule 58 (expresiones -> expresiones MULTI expresiones .)
    DIVI            reduce using rule 58 (expresiones -> expresiones MULTI expresiones .)
    OR              reduce using rule 58 (expresiones -> expresiones MULTI expresiones .)
    AND             reduce using rule 58 (expresiones -> expresiones MULTI expresiones .)
    MAYORIGUAL      reduce using rule 58 (expresiones -> expresiones MULTI expresiones .)
    MAYOR           reduce using rule 58 (expresiones -> expresiones MULTI expresiones .)
    MENORIGUAL      reduce using rule 58 (expresiones -> expresiones MULTI expresiones .)
    MENOR           reduce using rule 58 (expresiones -> expresiones MULTI expresiones .)
    IGUALDAD        reduce using rule 58 (expresiones -> expresiones MULTI expresiones .)
    DESIGUALDAD     reduce using rule 58 (expresiones -> expresiones MULTI expresiones .)
    PUNTO           reduce using rule 58 (expresiones -> expresiones MULTI expresiones .)
    PYC             reduce using rule 58 (expresiones -> expresiones MULTI expresiones .)
    PD              reduce using rule 58 (expresiones -> expresiones MULTI expresiones .)
    COMA            reduce using rule 58 (expresiones -> expresiones MULTI expresiones .)
    IGUAL           reduce using rule 58 (expresiones -> expresiones MULTI expresiones .)
    BARRA           reduce using rule 58 (expresiones -> expresiones MULTI expresiones .)
    MODULO          shift and go to state 53

  ! MODULO          [ reduce using rule 58 (expresiones -> expresiones MULTI expresiones .) ]
  ! SUMA            [ shift and go to state 49 ]
  ! RESTA           [ shift and go to state 50 ]
  ! MULTI           [ shift and go to state 51 ]
  ! DIVI            [ shift and go to state 52 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 90

    (59) expresiones -> expresiones DIVI expresiones .
    (56) expresiones -> expresiones . SUMA expresiones
    (57) expresiones -> expresiones . RESTA expresiones
    (58) expresiones -> expresiones . MULTI expresiones
    (59) expresiones -> expresiones . DIVI expresiones
    (60) expresiones -> expresiones . MODULO expresiones
    (61) expresiones -> expresiones . OR expresiones
    (62) expresiones -> expresiones . AND expresiones
    (66) expresiones -> expresiones . MAYORIGUAL expresiones
    (67) expresiones -> expresiones . MAYOR expresiones
    (68) expresiones -> expresiones . MENORIGUAL expresiones
    (69) expresiones -> expresiones . MENOR expresiones
    (70) expresiones -> expresiones . IGUALDAD expresiones
    (71) expresiones -> expresiones . DESIGUALDAD expresiones
    (75) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 59 (expresiones -> expresiones DIVI expresiones .)
    SUMA            reduce using rule 59 (expresiones -> expresiones DIVI expresiones .)
    RESTA           reduce using rule 59 (expresiones -> expresiones DIVI expresiones .)
    MULTI           reduce using rule 59 (expresiones -> expresiones DIVI expresiones .)
    DIVI            reduce using rule 59 (expresiones -> expresiones DIVI expresiones .)
    OR              reduce using rule 59 (expresiones -> expresiones DIVI expresiones .)
    AND             reduce using rule 59 (expresiones -> expresiones DIVI expresiones .)
    MAYORIGUAL      reduce using rule 59 (expresiones -> expresiones DIVI expresiones .)
    MAYOR           reduce using rule 59 (expresiones -> expresiones DIVI expresiones .)
    MENORIGUAL      reduce using rule 59 (expresiones -> expresiones DIVI expresiones .)
    MENOR           reduce using rule 59 (expresiones -> expresiones DIVI expresiones .)
    IGUALDAD        reduce using rule 59 (expresiones -> expresiones DIVI expresiones .)
    DESIGUALDAD     reduce using rule 59 (expresiones -> expresiones DIVI expresiones .)
    PUNTO           reduce using rule 59 (expresiones -> expresiones DIVI expresiones .)
    PYC             reduce using rule 59 (expresiones -> expresiones DIVI expresiones .)
    PD              reduce using rule 59 (expresiones -> expresiones DIVI expresiones .)
    COMA            reduce using rule 59 (expresiones -> expresiones DIVI expresiones .)
    IGUAL           reduce using rule 59 (expresiones -> expresiones DIVI expresiones .)
    BARRA           reduce using rule 59 (expresiones -> expresiones DIVI expresiones .)
    MODULO          shift and go to state 53

  ! MODULO          [ reduce using rule 59 (expresiones -> expresiones DIVI expresiones .) ]
  ! SUMA            [ shift and go to state 49 ]
  ! RESTA           [ shift and go to state 50 ]
  ! MULTI           [ shift and go to state 51 ]
  ! DIVI            [ shift and go to state 52 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 91

    (60) expresiones -> expresiones MODULO expresiones .
    (56) expresiones -> expresiones . SUMA expresiones
    (57) expresiones -> expresiones . RESTA expresiones
    (58) expresiones -> expresiones . MULTI expresiones
    (59) expresiones -> expresiones . DIVI expresiones
    (60) expresiones -> expresiones . MODULO expresiones
    (61) expresiones -> expresiones . OR expresiones
    (62) expresiones -> expresiones . AND expresiones
    (66) expresiones -> expresiones . MAYORIGUAL expresiones
    (67) expresiones -> expresiones . MAYOR expresiones
    (68) expresiones -> expresiones . MENORIGUAL expresiones
    (69) expresiones -> expresiones . MENOR expresiones
    (70) expresiones -> expresiones . IGUALDAD expresiones
    (71) expresiones -> expresiones . DESIGUALDAD expresiones
    (75) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 60 (expresiones -> expresiones MODULO expresiones .)
    SUMA            reduce using rule 60 (expresiones -> expresiones MODULO expresiones .)
    RESTA           reduce using rule 60 (expresiones -> expresiones MODULO expresiones .)
    MULTI           reduce using rule 60 (expresiones -> expresiones MODULO expresiones .)
    DIVI            reduce using rule 60 (expresiones -> expresiones MODULO expresiones .)
    MODULO          reduce using rule 60 (expresiones -> expresiones MODULO expresiones .)
    OR              reduce using rule 60 (expresiones -> expresiones MODULO expresiones .)
    AND             reduce using rule 60 (expresiones -> expresiones MODULO expresiones .)
    MAYORIGUAL      reduce using rule 60 (expresiones -> expresiones MODULO expresiones .)
    MAYOR           reduce using rule 60 (expresiones -> expresiones MODULO expresiones .)
    MENORIGUAL      reduce using rule 60 (expresiones -> expresiones MODULO expresiones .)
    MENOR           reduce using rule 60 (expresiones -> expresiones MODULO expresiones .)
    IGUALDAD        reduce using rule 60 (expresiones -> expresiones MODULO expresiones .)
    DESIGUALDAD     reduce using rule 60 (expresiones -> expresiones MODULO expresiones .)
    PUNTO           reduce using rule 60 (expresiones -> expresiones MODULO expresiones .)
    PYC             reduce using rule 60 (expresiones -> expresiones MODULO expresiones .)
    PD              reduce using rule 60 (expresiones -> expresiones MODULO expresiones .)
    COMA            reduce using rule 60 (expresiones -> expresiones MODULO expresiones .)
    IGUAL           reduce using rule 60 (expresiones -> expresiones MODULO expresiones .)
    BARRA           reduce using rule 60 (expresiones -> expresiones MODULO expresiones .)

  ! SUMA            [ shift and go to state 49 ]
  ! RESTA           [ shift and go to state 50 ]
  ! MULTI           [ shift and go to state 51 ]
  ! DIVI            [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 92

    (61) expresiones -> expresiones OR expresiones .
    (56) expresiones -> expresiones . SUMA expresiones
    (57) expresiones -> expresiones . RESTA expresiones
    (58) expresiones -> expresiones . MULTI expresiones
    (59) expresiones -> expresiones . DIVI expresiones
    (60) expresiones -> expresiones . MODULO expresiones
    (61) expresiones -> expresiones . OR expresiones
    (62) expresiones -> expresiones . AND expresiones
    (66) expresiones -> expresiones . MAYORIGUAL expresiones
    (67) expresiones -> expresiones . MAYOR expresiones
    (68) expresiones -> expresiones . MENORIGUAL expresiones
    (69) expresiones -> expresiones . MENOR expresiones
    (70) expresiones -> expresiones . IGUALDAD expresiones
    (71) expresiones -> expresiones . DESIGUALDAD expresiones
    (75) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 61 (expresiones -> expresiones OR expresiones .)
    OR              reduce using rule 61 (expresiones -> expresiones OR expresiones .)
    PUNTO           reduce using rule 61 (expresiones -> expresiones OR expresiones .)
    PYC             reduce using rule 61 (expresiones -> expresiones OR expresiones .)
    PD              reduce using rule 61 (expresiones -> expresiones OR expresiones .)
    COMA            reduce using rule 61 (expresiones -> expresiones OR expresiones .)
    IGUAL           reduce using rule 61 (expresiones -> expresiones OR expresiones .)
    BARRA           reduce using rule 61 (expresiones -> expresiones OR expresiones .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61

  ! SUMA            [ reduce using rule 61 (expresiones -> expresiones OR expresiones .) ]
  ! RESTA           [ reduce using rule 61 (expresiones -> expresiones OR expresiones .) ]
  ! MULTI           [ reduce using rule 61 (expresiones -> expresiones OR expresiones .) ]
  ! DIVI            [ reduce using rule 61 (expresiones -> expresiones OR expresiones .) ]
  ! MODULO          [ reduce using rule 61 (expresiones -> expresiones OR expresiones .) ]
  ! AND             [ reduce using rule 61 (expresiones -> expresiones OR expresiones .) ]
  ! MAYORIGUAL      [ reduce using rule 61 (expresiones -> expresiones OR expresiones .) ]
  ! MAYOR           [ reduce using rule 61 (expresiones -> expresiones OR expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 61 (expresiones -> expresiones OR expresiones .) ]
  ! MENOR           [ reduce using rule 61 (expresiones -> expresiones OR expresiones .) ]
  ! IGUALDAD        [ reduce using rule 61 (expresiones -> expresiones OR expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 61 (expresiones -> expresiones OR expresiones .) ]
  ! OR              [ shift and go to state 54 ]
  ! PUNTO           [ shift and go to state 62 ]


state 93

    (62) expresiones -> expresiones AND expresiones .
    (56) expresiones -> expresiones . SUMA expresiones
    (57) expresiones -> expresiones . RESTA expresiones
    (58) expresiones -> expresiones . MULTI expresiones
    (59) expresiones -> expresiones . DIVI expresiones
    (60) expresiones -> expresiones . MODULO expresiones
    (61) expresiones -> expresiones . OR expresiones
    (62) expresiones -> expresiones . AND expresiones
    (66) expresiones -> expresiones . MAYORIGUAL expresiones
    (67) expresiones -> expresiones . MAYOR expresiones
    (68) expresiones -> expresiones . MENORIGUAL expresiones
    (69) expresiones -> expresiones . MENOR expresiones
    (70) expresiones -> expresiones . IGUALDAD expresiones
    (71) expresiones -> expresiones . DESIGUALDAD expresiones
    (75) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 62 (expresiones -> expresiones AND expresiones .)
    OR              reduce using rule 62 (expresiones -> expresiones AND expresiones .)
    AND             reduce using rule 62 (expresiones -> expresiones AND expresiones .)
    PUNTO           reduce using rule 62 (expresiones -> expresiones AND expresiones .)
    PYC             reduce using rule 62 (expresiones -> expresiones AND expresiones .)
    PD              reduce using rule 62 (expresiones -> expresiones AND expresiones .)
    COMA            reduce using rule 62 (expresiones -> expresiones AND expresiones .)
    IGUAL           reduce using rule 62 (expresiones -> expresiones AND expresiones .)
    BARRA           reduce using rule 62 (expresiones -> expresiones AND expresiones .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61

  ! SUMA            [ reduce using rule 62 (expresiones -> expresiones AND expresiones .) ]
  ! RESTA           [ reduce using rule 62 (expresiones -> expresiones AND expresiones .) ]
  ! MULTI           [ reduce using rule 62 (expresiones -> expresiones AND expresiones .) ]
  ! DIVI            [ reduce using rule 62 (expresiones -> expresiones AND expresiones .) ]
  ! MODULO          [ reduce using rule 62 (expresiones -> expresiones AND expresiones .) ]
  ! MAYORIGUAL      [ reduce using rule 62 (expresiones -> expresiones AND expresiones .) ]
  ! MAYOR           [ reduce using rule 62 (expresiones -> expresiones AND expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 62 (expresiones -> expresiones AND expresiones .) ]
  ! MENOR           [ reduce using rule 62 (expresiones -> expresiones AND expresiones .) ]
  ! IGUALDAD        [ reduce using rule 62 (expresiones -> expresiones AND expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 62 (expresiones -> expresiones AND expresiones .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! PUNTO           [ shift and go to state 62 ]


state 94

    (66) expresiones -> expresiones MAYORIGUAL expresiones .
    (56) expresiones -> expresiones . SUMA expresiones
    (57) expresiones -> expresiones . RESTA expresiones
    (58) expresiones -> expresiones . MULTI expresiones
    (59) expresiones -> expresiones . DIVI expresiones
    (60) expresiones -> expresiones . MODULO expresiones
    (61) expresiones -> expresiones . OR expresiones
    (62) expresiones -> expresiones . AND expresiones
    (66) expresiones -> expresiones . MAYORIGUAL expresiones
    (67) expresiones -> expresiones . MAYOR expresiones
    (68) expresiones -> expresiones . MENORIGUAL expresiones
    (69) expresiones -> expresiones . MENOR expresiones
    (70) expresiones -> expresiones . IGUALDAD expresiones
    (71) expresiones -> expresiones . DESIGUALDAD expresiones
    (75) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 66 (expresiones -> expresiones MAYORIGUAL expresiones .)
    OR              reduce using rule 66 (expresiones -> expresiones MAYORIGUAL expresiones .)
    AND             reduce using rule 66 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MAYORIGUAL      reduce using rule 66 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MAYOR           reduce using rule 66 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 66 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MENOR           reduce using rule 66 (expresiones -> expresiones MAYORIGUAL expresiones .)
    IGUALDAD        reduce using rule 66 (expresiones -> expresiones MAYORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 66 (expresiones -> expresiones MAYORIGUAL expresiones .)
    PUNTO           reduce using rule 66 (expresiones -> expresiones MAYORIGUAL expresiones .)
    PYC             reduce using rule 66 (expresiones -> expresiones MAYORIGUAL expresiones .)
    PD              reduce using rule 66 (expresiones -> expresiones MAYORIGUAL expresiones .)
    COMA            reduce using rule 66 (expresiones -> expresiones MAYORIGUAL expresiones .)
    IGUAL           reduce using rule 66 (expresiones -> expresiones MAYORIGUAL expresiones .)
    BARRA           reduce using rule 66 (expresiones -> expresiones MAYORIGUAL expresiones .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53

  ! SUMA            [ reduce using rule 66 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! RESTA           [ reduce using rule 66 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 66 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 66 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 66 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 95

    (67) expresiones -> expresiones MAYOR expresiones .
    (56) expresiones -> expresiones . SUMA expresiones
    (57) expresiones -> expresiones . RESTA expresiones
    (58) expresiones -> expresiones . MULTI expresiones
    (59) expresiones -> expresiones . DIVI expresiones
    (60) expresiones -> expresiones . MODULO expresiones
    (61) expresiones -> expresiones . OR expresiones
    (62) expresiones -> expresiones . AND expresiones
    (66) expresiones -> expresiones . MAYORIGUAL expresiones
    (67) expresiones -> expresiones . MAYOR expresiones
    (68) expresiones -> expresiones . MENORIGUAL expresiones
    (69) expresiones -> expresiones . MENOR expresiones
    (70) expresiones -> expresiones . IGUALDAD expresiones
    (71) expresiones -> expresiones . DESIGUALDAD expresiones
    (75) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 67 (expresiones -> expresiones MAYOR expresiones .)
    OR              reduce using rule 67 (expresiones -> expresiones MAYOR expresiones .)
    AND             reduce using rule 67 (expresiones -> expresiones MAYOR expresiones .)
    MAYORIGUAL      reduce using rule 67 (expresiones -> expresiones MAYOR expresiones .)
    MAYOR           reduce using rule 67 (expresiones -> expresiones MAYOR expresiones .)
    MENORIGUAL      reduce using rule 67 (expresiones -> expresiones MAYOR expresiones .)
    MENOR           reduce using rule 67 (expresiones -> expresiones MAYOR expresiones .)
    IGUALDAD        reduce using rule 67 (expresiones -> expresiones MAYOR expresiones .)
    DESIGUALDAD     reduce using rule 67 (expresiones -> expresiones MAYOR expresiones .)
    PUNTO           reduce using rule 67 (expresiones -> expresiones MAYOR expresiones .)
    PYC             reduce using rule 67 (expresiones -> expresiones MAYOR expresiones .)
    PD              reduce using rule 67 (expresiones -> expresiones MAYOR expresiones .)
    COMA            reduce using rule 67 (expresiones -> expresiones MAYOR expresiones .)
    IGUAL           reduce using rule 67 (expresiones -> expresiones MAYOR expresiones .)
    BARRA           reduce using rule 67 (expresiones -> expresiones MAYOR expresiones .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53

  ! SUMA            [ reduce using rule 67 (expresiones -> expresiones MAYOR expresiones .) ]
  ! RESTA           [ reduce using rule 67 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MULTI           [ reduce using rule 67 (expresiones -> expresiones MAYOR expresiones .) ]
  ! DIVI            [ reduce using rule 67 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MODULO          [ reduce using rule 67 (expresiones -> expresiones MAYOR expresiones .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 96

    (68) expresiones -> expresiones MENORIGUAL expresiones .
    (56) expresiones -> expresiones . SUMA expresiones
    (57) expresiones -> expresiones . RESTA expresiones
    (58) expresiones -> expresiones . MULTI expresiones
    (59) expresiones -> expresiones . DIVI expresiones
    (60) expresiones -> expresiones . MODULO expresiones
    (61) expresiones -> expresiones . OR expresiones
    (62) expresiones -> expresiones . AND expresiones
    (66) expresiones -> expresiones . MAYORIGUAL expresiones
    (67) expresiones -> expresiones . MAYOR expresiones
    (68) expresiones -> expresiones . MENORIGUAL expresiones
    (69) expresiones -> expresiones . MENOR expresiones
    (70) expresiones -> expresiones . IGUALDAD expresiones
    (71) expresiones -> expresiones . DESIGUALDAD expresiones
    (75) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 68 (expresiones -> expresiones MENORIGUAL expresiones .)
    OR              reduce using rule 68 (expresiones -> expresiones MENORIGUAL expresiones .)
    AND             reduce using rule 68 (expresiones -> expresiones MENORIGUAL expresiones .)
    MAYORIGUAL      reduce using rule 68 (expresiones -> expresiones MENORIGUAL expresiones .)
    MAYOR           reduce using rule 68 (expresiones -> expresiones MENORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 68 (expresiones -> expresiones MENORIGUAL expresiones .)
    MENOR           reduce using rule 68 (expresiones -> expresiones MENORIGUAL expresiones .)
    IGUALDAD        reduce using rule 68 (expresiones -> expresiones MENORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 68 (expresiones -> expresiones MENORIGUAL expresiones .)
    PUNTO           reduce using rule 68 (expresiones -> expresiones MENORIGUAL expresiones .)
    PYC             reduce using rule 68 (expresiones -> expresiones MENORIGUAL expresiones .)
    PD              reduce using rule 68 (expresiones -> expresiones MENORIGUAL expresiones .)
    COMA            reduce using rule 68 (expresiones -> expresiones MENORIGUAL expresiones .)
    IGUAL           reduce using rule 68 (expresiones -> expresiones MENORIGUAL expresiones .)
    BARRA           reduce using rule 68 (expresiones -> expresiones MENORIGUAL expresiones .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53

  ! SUMA            [ reduce using rule 68 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! RESTA           [ reduce using rule 68 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 68 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 68 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 68 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 97

    (69) expresiones -> expresiones MENOR expresiones .
    (56) expresiones -> expresiones . SUMA expresiones
    (57) expresiones -> expresiones . RESTA expresiones
    (58) expresiones -> expresiones . MULTI expresiones
    (59) expresiones -> expresiones . DIVI expresiones
    (60) expresiones -> expresiones . MODULO expresiones
    (61) expresiones -> expresiones . OR expresiones
    (62) expresiones -> expresiones . AND expresiones
    (66) expresiones -> expresiones . MAYORIGUAL expresiones
    (67) expresiones -> expresiones . MAYOR expresiones
    (68) expresiones -> expresiones . MENORIGUAL expresiones
    (69) expresiones -> expresiones . MENOR expresiones
    (70) expresiones -> expresiones . IGUALDAD expresiones
    (71) expresiones -> expresiones . DESIGUALDAD expresiones
    (75) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 69 (expresiones -> expresiones MENOR expresiones .)
    OR              reduce using rule 69 (expresiones -> expresiones MENOR expresiones .)
    AND             reduce using rule 69 (expresiones -> expresiones MENOR expresiones .)
    MAYORIGUAL      reduce using rule 69 (expresiones -> expresiones MENOR expresiones .)
    MAYOR           reduce using rule 69 (expresiones -> expresiones MENOR expresiones .)
    MENORIGUAL      reduce using rule 69 (expresiones -> expresiones MENOR expresiones .)
