Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERR
    MOD

Grammar

Rule 0     S' -> init
    PYC             reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    LD              reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    PRINTLN         reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    PRINT           reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    MATCH           reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    IF              reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    WHILE           reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    RETURN          reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    LOOP            reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    FOR             reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    GBAJO           reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    NOT             reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    PI              reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    TIPOFLOAT       reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    TIPOINT         reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    CI              reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    VECTOR          reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    VECT            reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    ENTERO          reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    FLOAT           reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    CADENA          reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    CARACTER        reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    TRUE            reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    FALSE           reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    REFERENCE       reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    REFER           reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    COMA            reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    PD              reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    LI              reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    CD              reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    IGUAL           reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    BARRA           reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    BREAK           reduce using rule 88 (llamada -> ID PI lista_expres PD .)
    CONTINUE        reduce using rule 88 (llamada -> ID PI lista_expres PD .)


state 221

    (89) lista_expres -> lista_expres COMA . expresiones
    (134) expresiones -> . funcion_nativa
    (135) expresiones -> . expre_logica
    (136) expresiones -> . expre_relacional
    (137) expresiones -> . expre_aritmetica
    (138) expresiones -> . expre_valor
    (157) funcion_nativa -> . expresiones PUNTO nativas
    (177) expre_logica -> . expresiones OR expresiones
    (178) expre_logica -> . expresiones AND expresiones
    (179) expre_logica -> . NOT expresiones
    (180) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (181) expre_relacional -> . expresiones MAYOR expresiones
    (182) expre_relacional -> . expresiones MENORIGUAL expresiones
    (183) expre_relacional -> . expresiones MENOR expresiones
    (184) expre_relacional -> . expresiones IGUALDAD expresiones
    (185) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (186) expre_aritmetica -> . RESTA expresiones
    (187) expre_aritmetica -> . PI expresiones PD
    (188) expre_aritmetica -> . expresiones RESTA expresiones
    (189) expre_aritmetica -> . expresiones SUMA expresiones
    (190) expre_aritmetica -> . expresiones MULTI expresiones
    (191) expre_aritmetica -> . expresiones DIVI expresiones
    (192) expre_aritmetica -> . expresiones MODULO expresiones
    (193) expre_aritmetica -> . TIPOFLOAT POWF PI expresiones COMA expresiones PD
    (194) expre_aritmetica -> . TIPOINT POW PI expresiones COMA expresiones PD
    (139) expre_valor -> . datos_cast
    (140) expre_valor -> . start_match
    (141) expre_valor -> . start_if
    (142) expre_valor -> . start_loop
    (143) expre_valor -> . llamada
    (144) expre_valor -> . arreglo_init
    (145) expre_valor -> . acceso_arreglo
    (146) expre_valor -> . iniciando_vector
    (147) expre_valor -> . repeticiones
    (195) datos_cast -> . datos
    (196) datos_cast -> . expresiones AS tipo_datos
    (75) start_match -> . MATCH expresiones LI matches LD
    (68) start_if -> . IF expresiones LI list_exp_ins LD
    (69) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (70) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (71) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (58) start_loop -> . LOOP LI lista_bloque LD
    (87) llamada -> . ID PI PD
    (88) llamada -> . ID PI lista_expres PD
    (154) arreglo_init -> . CI lista_Expresiones CD
    (54) acceso_arreglo -> . ID dimensiones
    (150) iniciando_vector -> . VECTOR NEW
    (151) iniciando_vector -> . VECTOR WCAPACITY PI expresiones PD
    (152) iniciando_vector -> . VECT CI lista_Expresiones CD
    (153) iniciando_vector -> . VECT CI expresiones PYC expresiones CD
    (148) repeticiones -> . CI expresiones PYC expresiones CD
    (149) repeticiones -> . CI tipo_datos PYC expresiones CD
    (197) datos -> . ENTERO
    (198) datos -> . FLOAT
    (199) datos -> . CADENA
    (200) datos -> . CARACTER
    (201) datos -> . ID
    (202) datos -> . TRUE
    (203) datos -> . FALSE
    (204) datos -> . REFERENCE ID
    (205) datos -> . REFER CADENA

    NOT             shift and go to state 30
    RESTA           shift and go to state 31
    PI              shift and go to state 32
    TIPOFLOAT       shift and go to state 33
    TIPOINT         shift and go to state 34
    MATCH           shift and go to state 45
    IF              shift and go to state 46
    LOOP            shift and go to state 47
    ID              shift and go to state 23
    CI              shift and go to state 48
    VECTOR          shift and go to state 49
    VECT            shift and go to state 50
    ENTERO          shift and go to state 51
    FLOAT           shift and go to state 52
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    REFERENCE       shift and go to state 57
    REFER           shift and go to state 58

    expresiones                    shift and go to state 295
    funcion_nativa                 shift and go to state 25
    expre_logica                   shift and go to state 26
    expre_relacional               shift and go to state 27
    expre_aritmetica               shift and go to state 28
    expre_valor                    shift and go to state 29
    datos_cast                     shift and go to state 35
    start_match                    shift and go to state 36
    start_if                       shift and go to state 37
    start_loop                     shift and go to state 38
    llamada                        shift and go to state 39
    arreglo_init                   shift and go to state 40
    acceso_arreglo                 shift and go to state 41
    iniciando_vector               shift and go to state 42
    repeticiones                   shift and go to state 43
    datos                          shift and go to state 44

state 222

    (57) dimension -> CI expresiones CD .

    CI              reduce using rule 57 (dimension -> CI expresiones CD .)
    PUNTO           reduce using rule 57 (dimension -> CI expresiones CD .)
    OR              reduce using rule 57 (dimension -> CI expresiones CD .)
    AND             reduce using rule 57 (dimension -> CI expresiones CD .)
    MAYORIGUAL      reduce using rule 57 (dimension -> CI expresiones CD .)
    MAYOR           reduce using rule 57 (dimension -> CI expresiones CD .)
    MENORIGUAL      reduce using rule 57 (dimension -> CI expresiones CD .)
    MENOR           reduce using rule 57 (dimension -> CI expresiones CD .)
    IGUALDAD        reduce using rule 57 (dimension -> CI expresiones CD .)
    DESIGUALDAD     reduce using rule 57 (dimension -> CI expresiones CD .)
    RESTA           reduce using rule 57 (dimension -> CI expresiones CD .)
    SUMA            reduce using rule 57 (dimension -> CI expresiones CD .)
    MULTI           reduce using rule 57 (dimension -> CI expresiones CD .)
    DIVI            reduce using rule 57 (dimension -> CI expresiones CD .)
    MODULO          reduce using rule 57 (dimension -> CI expresiones CD .)
    AS              reduce using rule 57 (dimension -> CI expresiones CD .)
    FUNCION         reduce using rule 57 (dimension -> CI expresiones CD .)
    LET             reduce using rule 57 (dimension -> CI expresiones CD .)
    ID              reduce using rule 57 (dimension -> CI expresiones CD .)
    STRUCT          reduce using rule 57 (dimension -> CI expresiones CD .)
    $end            reduce using rule 57 (dimension -> CI expresiones CD .)
    PYC             reduce using rule 57 (dimension -> CI expresiones CD .)
    LD              reduce using rule 57 (dimension -> CI expresiones CD .)
    PRINTLN         reduce using rule 57 (dimension -> CI expresiones CD .)
    PRINT           reduce using rule 57 (dimension -> CI expresiones CD .)
    MATCH           reduce using rule 57 (dimension -> CI expresiones CD .)
    IF              reduce using rule 57 (dimension -> CI expresiones CD .)
    WHILE           reduce using rule 57 (dimension -> CI expresiones CD .)
    RETURN          reduce using rule 57 (dimension -> CI expresiones CD .)
    LOOP            reduce using rule 57 (dimension -> CI expresiones CD .)
    FOR             reduce using rule 57 (dimension -> CI expresiones CD .)
    GBAJO           reduce using rule 57 (dimension -> CI expresiones CD .)
    NOT             reduce using rule 57 (dimension -> CI expresiones CD .)
    PI              reduce using rule 57 (dimension -> CI expresiones CD .)
    TIPOFLOAT       reduce using rule 57 (dimension -> CI expresiones CD .)
    TIPOINT         reduce using rule 57 (dimension -> CI expresiones CD .)
    VECTOR          reduce using rule 57 (dimension -> CI expresiones CD .)
    VECT            reduce using rule 57 (dimension -> CI expresiones CD .)
    ENTERO          reduce using rule 57 (dimension -> CI expresiones CD .)
    FLOAT           reduce using rule 57 (dimension -> CI expresiones CD .)
    CADENA          reduce using rule 57 (dimension -> CI expresiones CD .)
    CARACTER        reduce using rule 57 (dimension -> CI expresiones CD .)
    TRUE            reduce using rule 57 (dimension -> CI expresiones CD .)
    FALSE           reduce using rule 57 (dimension -> CI expresiones CD .)
    REFERENCE       reduce using rule 57 (dimension -> CI expresiones CD .)
    REFER           reduce using rule 57 (dimension -> CI expresiones CD .)
    COMA            reduce using rule 57 (dimension -> CI expresiones CD .)
    PD              reduce using rule 57 (dimension -> CI expresiones CD .)
    LI              reduce using rule 57 (dimension -> CI expresiones CD .)
    CD              reduce using rule 57 (dimension -> CI expresiones CD .)
    IGUAL           reduce using rule 57 (dimension -> CI expresiones CD .)
    BARRA           reduce using rule 57 (dimension -> CI expresiones CD .)
    BREAK           reduce using rule 57 (dimension -> CI expresiones CD .)
    CONTINUE        reduce using rule 57 (dimension -> CI expresiones CD .)


state 223

    (158) nativas_vectores -> PUSH PI . expresiones PD
    (159) nativas_vectores -> PUSH PI . definition_strct_v2 PD
    (134) expresiones -> . funcion_nativa
    (135) expresiones -> . expre_logica
    (136) expresiones -> . expre_relacional
    (137) expresiones -> . expre_aritmetica
    (138) expresiones -> . expre_valor
    (40) definition_strct_v2 -> . ID LI list_struct_var LD
    (157) funcion_nativa -> . expresiones PUNTO nativas
    (177) expre_logica -> . expresiones OR expresiones
    (178) expre_logica -> . expresiones AND expresiones
    (179) expre_logica -> . NOT expresiones
    (180) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (181) expre_relacional -> . expresiones MAYOR expresiones
    (182) expre_relacional -> . expresiones MENORIGUAL expresiones
    (183) expre_relacional -> . expresiones MENOR expresiones
    (184) expre_relacional -> . expresiones IGUALDAD expresiones
    (185) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (186) expre_aritmetica -> . RESTA expresiones
    (187) expre_aritmetica -> . PI expresiones PD
    (188) expre_aritmetica -> . expresiones RESTA expresiones
    (189) expre_aritmetica -> . expresiones SUMA expresiones
    (190) expre_aritmetica -> . expresiones MULTI expresiones
    (191) expre_aritmetica -> . expresiones DIVI expresiones
    (192) expre_aritmetica -> . expresiones MODULO expresiones
    (193) expre_aritmetica -> . TIPOFLOAT POWF PI expresiones COMA expresiones PD
    (194) expre_aritmetica -> . TIPOINT POW PI expresiones COMA expresiones PD
    (139) expre_valor -> . datos_cast
    (140) expre_valor -> . start_match
    (141) expre_valor -> . start_if
    (142) expre_valor -> . start_loop
    (143) expre_valor -> . llamada
    (144) expre_valor -> . arreglo_init
    (145) expre_valor -> . acceso_arreglo
    (146) expre_valor -> . iniciando_vector
    (147) expre_valor -> . repeticiones
    (195) datos_cast -> . datos
    (196) datos_cast -> . expresiones AS tipo_datos
    (75) start_match -> . MATCH expresiones LI matches LD
    (68) start_if -> . IF expresiones LI list_exp_ins LD
    (69) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (70) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (71) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (58) start_loop -> . LOOP LI lista_bloque LD
    (87) llamada -> . ID PI PD
    (88) llamada -> . ID PI lista_expres PD
    (154) arreglo_init -> . CI lista_Expresiones CD
    (54) acceso_arreglo -> . ID dimensiones
    (150) iniciando_vector -> . VECTOR NEW
    (151) iniciando_vector -> . VECTOR WCAPACITY PI expresiones PD
    (152) iniciando_vector -> . VECT CI lista_Expresiones CD
    (153) iniciando_vector -> . VECT CI expresiones PYC expresiones CD
    (148) repeticiones -> . CI expresiones PYC expresiones CD
    (149) repeticiones -> . CI tipo_datos PYC expresiones CD
    (197) datos -> . ENTERO
    (198) datos -> . FLOAT
    (199) datos -> . CADENA
    (200) datos -> . CARACTER
    (201) datos -> . ID
    (202) datos -> . TRUE
    (203) datos -> . FALSE
    (204) datos -> . REFERENCE ID
    (205) datos -> . REFER CADENA

    ID              shift and go to state 265
    NOT             shift and go to state 30
    RESTA           shift and go to state 31
    PI              shift and go to state 32
    TIPOFLOAT       shift and go to state 33
    TIPOINT         shift and go to state 34
    MATCH           shift and go to state 45
    IF              shift and go to state 46
    LOOP            shift and go to state 47
    CI              shift and go to state 48
    VECTOR          shift and go to state 49
    VECT            shift and go to state 50
    ENTERO          shift and go to state 51
    FLOAT           shift and go to state 52
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    REFERENCE       shift and go to state 57
    REFER           shift and go to state 58

    expresiones                    shift and go to state 296
    definition_strct_v2            shift and go to state 297
    funcion_nativa                 shift and go to state 25
    expre_logica                   shift and go to state 26
    expre_relacional               shift and go to state 27
    expre_aritmetica               shift and go to state 28
    expre_valor                    shift and go to state 29
    datos_cast                     shift and go to state 35
    start_match                    shift and go to state 36
    start_if                       shift and go to state 37
    start_loop                     shift and go to state 38
    llamada                        shift and go to state 39
    arreglo_init                   shift and go to state 40
    acceso_arreglo                 shift and go to state 41
    iniciando_vector               shift and go to state 42
    repeticiones                   shift and go to state 43
    datos                          shift and go to state 44

state 224

    (160) nativas_vectores -> REMOVE PI . expresiones PD
    (134) expresiones -> . funcion_nativa
    (135) expresiones -> . expre_logica
    (136) expresiones -> . expre_relacional
    (137) expresiones -> . expre_aritmetica
    (138) expresiones -> . expre_valor
    (157) funcion_nativa -> . expresiones PUNTO nativas
    (177) expre_logica -> . expresiones OR expresiones
    (178) expre_logica -> . expresiones AND expresiones
    (179) expre_logica -> . NOT expresiones
    (180) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (181) expre_relacional -> . expresiones MAYOR expresiones
    (182) expre_relacional -> . expresiones MENORIGUAL expresiones
    (183) expre_relacional -> . expresiones MENOR expresiones
    (184) expre_relacional -> . expresiones IGUALDAD expresiones
    (185) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (186) expre_aritmetica -> . RESTA expresiones
    (187) expre_aritmetica -> . PI expresiones PD
    (188) expre_aritmetica -> . expresiones RESTA expresiones
    (189) expre_aritmetica -> . expresiones SUMA expresiones
    (190) expre_aritmetica -> . expresiones MULTI expresiones
    (191) expre_aritmetica -> . expresiones DIVI expresiones
    (192) expre_aritmetica -> . expresiones MODULO expresiones
    (193) expre_aritmetica -> . TIPOFLOAT POWF PI expresiones COMA expresiones PD
    (194) expre_aritmetica -> . TIPOINT POW PI expresiones COMA expresiones PD
    (139) expre_valor -> . datos_cast
    (140) expre_valor -> . start_match
    (141) expre_valor -> . start_if
    (142) expre_valor -> . start_loop
    (143) expre_valor -> . llamada
    (144) expre_valor -> . arreglo_init
    (145) expre_valor -> . acceso_arreglo
    (146) expre_valor -> . iniciando_vector
    (147) expre_valor -> . repeticiones
    (195) datos_cast -> . datos
    (196) datos_cast -> . expresiones AS tipo_datos
    (75) start_match -> . MATCH expresiones LI matches LD
    (68) start_if -> . IF expresiones LI list_exp_ins LD
    (69) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (70) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (71) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (58) start_loop -> . LOOP LI lista_bloque LD
    (87) llamada -> . ID PI PD
    (88) llamada -> . ID PI lista_expres PD
    (154) arreglo_init -> . CI lista_Expresiones CD
    (54) acceso_arreglo -> . ID dimensiones
    (150) iniciando_vector -> . VECTOR NEW
    (151) iniciando_vector -> . VECTOR WCAPACITY PI expresiones PD
    (152) iniciando_vector -> . VECT CI lista_Expresiones CD
    (153) iniciando_vector -> . VECT CI expresiones PYC expresiones CD
    (148) repeticiones -> . CI expresiones PYC expresiones CD
    (149) repeticiones -> . CI tipo_datos PYC expresiones CD
    (197) datos -> . ENTERO
    (198) datos -> . FLOAT
    (199) datos -> . CADENA
    (200) datos -> . CARACTER
    (201) datos -> . ID
    (202) datos -> . TRUE
    (203) datos -> . FALSE
    (204) datos -> . REFERENCE ID
    (205) datos -> . REFER CADENA

    NOT             shift and go to state 30
    RESTA           shift and go to state 31
    PI              shift and go to state 32
    TIPOFLOAT       shift and go to state 33
    TIPOINT         shift and go to state 34
    MATCH           shift and go to state 45
    IF              shift and go to state 46
    LOOP            shift and go to state 47
    ID              shift and go to state 23
    CI              shift and go to state 48
    VECTOR          shift and go to state 49
    VECT            shift and go to state 50
    ENTERO          shift and go to state 51
    FLOAT           shift and go to state 52
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    REFERENCE       shift and go to state 57
    REFER           shift and go to state 58

    expresiones                    shift and go to state 298
    funcion_nativa                 shift and go to state 25
    expre_logica                   shift and go to state 26
    expre_relacional               shift and go to state 27
    expre_aritmetica               shift and go to state 28
    expre_valor                    shift and go to state 29
    datos_cast                     shift and go to state 35
    start_match                    shift and go to state 36
    start_if                       shift and go to state 37
    start_loop                     shift and go to state 38
    llamada                        shift and go to state 39
    arreglo_init                   shift and go to state 40
    acceso_arreglo                 shift and go to state 41
    iniciando_vector               shift and go to state 42
    repeticiones                   shift and go to state 43
    datos                          shift and go to state 44

state 225

    (161) nativas_vectores -> CONTAINS PI . expresiones PD
    (134) expresiones -> . funcion_nativa
    (135) expresiones -> . expre_logica
    (136) expresiones -> . expre_relacional
    (137) expresiones -> . expre_aritmetica
    (138) expresiones -> . expre_valor
    (157) funcion_nativa -> . expresiones PUNTO nativas
    (177) expre_logica -> . expresiones OR expresiones
    (178) expre_logica -> . expresiones AND expresiones
    (179) expre_logica -> . NOT expresiones
    (180) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (181) expre_relacional -> . expresiones MAYOR expresiones
    (182) expre_relacional -> . expresiones MENORIGUAL expresiones
    (183) expre_relacional -> . expresiones MENOR expresiones
    (184) expre_relacional -> . expresiones IGUALDAD expresiones
    (185) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (186) expre_aritmetica -> . RESTA expresiones
    (187) expre_aritmetica -> . PI expresiones PD
    (188) expre_aritmetica -> . expresiones RESTA expresiones
    (189) expre_aritmetica -> . expresiones SUMA expresiones
    (190) expre_aritmetica -> . expresiones MULTI expresiones
    (191) expre_aritmetica -> . expresiones DIVI expresiones
    (192) expre_aritmetica -> . expresiones MODULO expresiones
    (193) expre_aritmetica -> . TIPOFLOAT POWF PI expresiones COMA expresiones PD
    (194) expre_aritmetica -> . TIPOINT POW PI expresiones COMA expresiones PD
    (139) expre_valor -> . datos_cast
    (140) expre_valor -> . start_match
    (141) expre_valor -> . start_if
    (142) expre_valor -> . start_loop
    (143) expre_valor -> . llamada
    (144) expre_valor -> . arreglo_init
    (145) expre_valor -> . acceso_arreglo
    (146) expre_valor -> . iniciando_vector
    (147) expre_valor -> . repeticiones
    (195) datos_cast -> . datos
    (196) datos_cast -> . expresiones AS tipo_datos
    (75) start_match -> . MATCH expresiones LI matches LD
    (68) start_if -> . IF expresiones LI list_exp_ins LD
    (69) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (70) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (71) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (58) start_loop -> . LOOP LI lista_bloque LD
    (87) llamada -> . ID PI PD
    (88) llamada -> . ID PI lista_expres PD
    (154) arreglo_init -> . CI lista_Expresiones CD
    (54) acceso_arreglo -> . ID dimensiones
    (150) iniciando_vector -> . VECTOR NEW
    (151) iniciando_vector -> . VECTOR WCAPACITY PI expresiones PD
    (152) iniciando_vector -> . VECT CI lista_Expresiones CD
    (153) iniciando_vector -> . VECT CI expresiones PYC expresiones CD
    (148) repeticiones -> . CI expresiones PYC expresiones CD
    (149) repeticiones -> . CI tipo_datos PYC expresiones CD
    (197) datos -> . ENTERO
    (198) datos -> . FLOAT
    (199) datos -> . CADENA
    (200) datos -> . CARACTER
    (201) datos -> . ID
    (202) datos -> . TRUE
    (203) datos -> . FALSE
    (204) datos -> . REFERENCE ID
    (205) datos -> . REFER CADENA

    NOT             shift and go to state 30
    RESTA           shift and go to state 31
    PI              shift and go to state 32
    TIPOFLOAT       shift and go to state 33
    TIPOINT         shift and go to state 34
    MATCH           shift and go to state 45
    IF              shift and go to state 46
    LOOP            shift and go to state 47
    ID              shift and go to state 23
    CI              shift and go to state 48
    VECTOR          shift and go to state 49
    VECT            shift and go to state 50
    ENTERO          shift and go to state 51
    FLOAT           shift and go to state 52
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    REFERENCE       shift and go to state 57
    REFER           shift and go to state 58

    expresiones                    shift and go to state 299
    funcion_nativa                 shift and go to state 25
    expre_logica                   shift and go to state 26
    expre_relacional               shift and go to state 27
    expre_aritmetica               shift and go to state 28
    expre_valor                    shift and go to state 29
    datos_cast                     shift and go to state 35
    start_match                    shift and go to state 36
    start_if                       shift and go to state 37
    start_loop                     shift and go to state 38
    llamada                        shift and go to state 39
    arreglo_init                   shift and go to state 40
    acceso_arreglo                 shift and go to state 41
    iniciando_vector               shift and go to state 42
    repeticiones                   shift and go to state 43
    datos                          shift and go to state 44

state 226

    (162) nativas_vectores -> INSERT PI . expresiones COMA expresiones PD
    (134) expresiones -> . funcion_nativa
    (135) expresiones -> . expre_logica
    (136) expresiones -> . expre_relacional
    (137) expresiones -> . expre_aritmetica
    (138) expresiones -> . expre_valor
    (157) funcion_nativa -> . expresiones PUNTO nativas
    (177) expre_logica -> . expresiones OR expresiones
    (178) expre_logica -> . expresiones AND expresiones
    (179) expre_logica -> . NOT expresiones
    (180) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (181) expre_relacional -> . expresiones MAYOR expresiones
    (182) expre_relacional -> . expresiones MENORIGUAL expresiones
    (183) expre_relacional -> . expresiones MENOR expresiones
    (184) expre_relacional -> . expresiones IGUALDAD expresiones
    (185) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (186) expre_aritmetica -> . RESTA expresiones
    (187) expre_aritmetica -> . PI expresiones PD
    (188) expre_aritmetica -> . expresiones RESTA expresiones
    (189) expre_aritmetica -> . expresiones SUMA expresiones
    (190) expre_aritmetica -> . expresiones MULTI expresiones
    (191) expre_aritmetica -> . expresiones DIVI expresiones
    (192) expre_aritmetica -> . expresiones MODULO expresiones
    (193) expre_aritmetica -> . TIPOFLOAT POWF PI expresiones COMA expresiones PD
    (194) expre_aritmetica -> . TIPOINT POW PI expresiones COMA expresiones PD
    (139) expre_valor -> . datos_cast
    (140) expre_valor -> . start_match
    (141) expre_valor -> . start_if
    (142) expre_valor -> . start_loop
    (143) expre_valor -> . llamada
    (144) expre_valor -> . arreglo_init
    (145) expre_valor -> . acceso_arreglo
    (146) expre_valor -> . iniciando_vector
    (147) expre_valor -> . repeticiones
    (195) datos_cast -> . datos
    (196) datos_cast -> . expresiones AS tipo_datos
    (75) start_match -> . MATCH expresiones LI matches LD
    (68) start_if -> . IF expresiones LI list_exp_ins LD
    (69) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (70) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (71) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (58) start_loop -> . LOOP LI lista_bloque LD
    (87) llamada -> . ID PI PD
    (88) llamada -> . ID PI lista_expres PD
    (154) arreglo_init -> . CI lista_Expresiones CD
    (54) acceso_arreglo -> . ID dimensiones
    (150) iniciando_vector -> . VECTOR NEW
    (151) iniciando_vector -> . VECTOR WCAPACITY PI expresiones PD
    (152) iniciando_vector -> . VECT CI lista_Expresiones CD
    (153) iniciando_vector -> . VECT CI expresiones PYC expresiones CD
    (148) repeticiones -> . CI expresiones PYC expresiones CD
    (149) repeticiones -> . CI tipo_datos PYC expresiones CD
    (197) datos -> . ENTERO
    (198) datos -> . FLOAT
    (199) datos -> . CADENA
    (200) datos -> . CARACTER
    (201) datos -> . ID
    (202) datos -> . TRUE
    (203) datos -> . FALSE
    (204) datos -> . REFERENCE ID
    (205) datos -> . REFER CADENA

    NOT             shift and go to state 30
    RESTA           shift and go to state 31
    PI              shift and go to state 32
    TIPOFLOAT       shift and go to state 33
    TIPOINT         shift and go to state 34
    MATCH           shift and go to state 45
    IF              shift and go to state 46
    LOOP            shift and go to state 47
    ID              shift and go to state 23
    CI              shift and go to state 48
    VECTOR          shift and go to state 49
    VECT            shift and go to state 50
    ENTERO          shift and go to state 51
    FLOAT           shift and go to state 52
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    REFERENCE       shift and go to state 57
    REFER           shift and go to state 58

    expresiones                    shift and go to state 300
    funcion_nativa                 shift and go to state 25
    expre_logica                   shift and go to state 26
    expre_relacional               shift and go to state 27
    expre_aritmetica               shift and go to state 28
    expre_valor                    shift and go to state 29
    datos_cast                     shift and go to state 35
    start_match                    shift and go to state 36
    start_if                       shift and go to state 37
    start_loop                     shift and go to state 38
    llamada                        shift and go to state 39
    arreglo_init                   shift and go to state 40
    acceso_arreglo                 shift and go to state 41
    iniciando_vector               shift and go to state 42
    repeticiones                   shift and go to state 43
    datos                          shift and go to state 44

state 227

    (172) acceso_struct -> ID list_acceso_struck .
    (173) acceso_struct -> ID list_acceso_struck . IGUAL expresiones
    (174) list_acceso_struck -> list_acceso_struck . PUNTO ID

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    OR              reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    AND             reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    MAYORIGUAL      reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    MAYOR           reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    MENORIGUAL      reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    MENOR           reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    IGUALDAD        reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    DESIGUALDAD     reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    RESTA           reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    SUMA            reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    MULTI           reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    DIVI            reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    MODULO          reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    AS              reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
