Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERR
    MOD
    STRUCT

Grammar

Rule 0     S' -> init
    CADENA          reduce using rule 12 (bloque -> asignacion PYC .)
    CARACTER        reduce using rule 12 (bloque -> asignacion PYC .)
    TRUE            reduce using rule 12 (bloque -> asignacion PYC .)
    FALSE           reduce using rule 12 (bloque -> asignacion PYC .)
    REFERENCE       reduce using rule 12 (bloque -> asignacion PYC .)
    REFER           reduce using rule 12 (bloque -> asignacion PYC .)
    PUNTO           reduce using rule 12 (bloque -> asignacion PYC .)
    OR              reduce using rule 12 (bloque -> asignacion PYC .)
    AND             reduce using rule 12 (bloque -> asignacion PYC .)
    MAYORIGUAL      reduce using rule 12 (bloque -> asignacion PYC .)
    MAYOR           reduce using rule 12 (bloque -> asignacion PYC .)
    MENORIGUAL      reduce using rule 12 (bloque -> asignacion PYC .)
    MENOR           reduce using rule 12 (bloque -> asignacion PYC .)
    IGUALDAD        reduce using rule 12 (bloque -> asignacion PYC .)
    DESIGUALDAD     reduce using rule 12 (bloque -> asignacion PYC .)
    SUMA            reduce using rule 12 (bloque -> asignacion PYC .)
    MULTI           reduce using rule 12 (bloque -> asignacion PYC .)
    DIVI            reduce using rule 12 (bloque -> asignacion PYC .)
    MODULO          reduce using rule 12 (bloque -> asignacion PYC .)
    AS              reduce using rule 12 (bloque -> asignacion PYC .)


state 232

    (13) bloque -> llamada PYC .

    LD              reduce using rule 13 (bloque -> llamada PYC .)
    PRINTLN         reduce using rule 13 (bloque -> llamada PYC .)
    PRINT           reduce using rule 13 (bloque -> llamada PYC .)
    LET             reduce using rule 13 (bloque -> llamada PYC .)
    ID              reduce using rule 13 (bloque -> llamada PYC .)
    MATCH           reduce using rule 13 (bloque -> llamada PYC .)
    IF              reduce using rule 13 (bloque -> llamada PYC .)
    WHILE           reduce using rule 13 (bloque -> llamada PYC .)
    RETURN          reduce using rule 13 (bloque -> llamada PYC .)
    BREAK           reduce using rule 13 (bloque -> llamada PYC .)
    CONTINUE        reduce using rule 13 (bloque -> llamada PYC .)
    LOOP            reduce using rule 13 (bloque -> llamada PYC .)
    FOR             reduce using rule 13 (bloque -> llamada PYC .)
    NOT             reduce using rule 13 (bloque -> llamada PYC .)
    RESTA           reduce using rule 13 (bloque -> llamada PYC .)
    PI              reduce using rule 13 (bloque -> llamada PYC .)
    TIPOFLOAT       reduce using rule 13 (bloque -> llamada PYC .)
    TIPOINT         reduce using rule 13 (bloque -> llamada PYC .)
    CI              reduce using rule 13 (bloque -> llamada PYC .)
    VECTOR          reduce using rule 13 (bloque -> llamada PYC .)
    VECT            reduce using rule 13 (bloque -> llamada PYC .)
    ENTERO          reduce using rule 13 (bloque -> llamada PYC .)
    FLOAT           reduce using rule 13 (bloque -> llamada PYC .)
    CADENA          reduce using rule 13 (bloque -> llamada PYC .)
    CARACTER        reduce using rule 13 (bloque -> llamada PYC .)
    TRUE            reduce using rule 13 (bloque -> llamada PYC .)
    FALSE           reduce using rule 13 (bloque -> llamada PYC .)
    REFERENCE       reduce using rule 13 (bloque -> llamada PYC .)
    REFER           reduce using rule 13 (bloque -> llamada PYC .)
    PUNTO           reduce using rule 13 (bloque -> llamada PYC .)
    OR              reduce using rule 13 (bloque -> llamada PYC .)
    AND             reduce using rule 13 (bloque -> llamada PYC .)
    MAYORIGUAL      reduce using rule 13 (bloque -> llamada PYC .)
    MAYOR           reduce using rule 13 (bloque -> llamada PYC .)
    MENORIGUAL      reduce using rule 13 (bloque -> llamada PYC .)
    MENOR           reduce using rule 13 (bloque -> llamada PYC .)
    IGUALDAD        reduce using rule 13 (bloque -> llamada PYC .)
    DESIGUALDAD     reduce using rule 13 (bloque -> llamada PYC .)
    SUMA            reduce using rule 13 (bloque -> llamada PYC .)
    MULTI           reduce using rule 13 (bloque -> llamada PYC .)
    DIVI            reduce using rule 13 (bloque -> llamada PYC .)
    MODULO          reduce using rule 13 (bloque -> llamada PYC .)
    AS              reduce using rule 13 (bloque -> llamada PYC .)


state 233

    (17) bloque -> return_ins PYC .

    LD              reduce using rule 17 (bloque -> return_ins PYC .)
    PRINTLN         reduce using rule 17 (bloque -> return_ins PYC .)
    PRINT           reduce using rule 17 (bloque -> return_ins PYC .)
    LET             reduce using rule 17 (bloque -> return_ins PYC .)
    ID              reduce using rule 17 (bloque -> return_ins PYC .)
    MATCH           reduce using rule 17 (bloque -> return_ins PYC .)
    IF              reduce using rule 17 (bloque -> return_ins PYC .)
    WHILE           reduce using rule 17 (bloque -> return_ins PYC .)
    RETURN          reduce using rule 17 (bloque -> return_ins PYC .)
    BREAK           reduce using rule 17 (bloque -> return_ins PYC .)
    CONTINUE        reduce using rule 17 (bloque -> return_ins PYC .)
    LOOP            reduce using rule 17 (bloque -> return_ins PYC .)
    FOR             reduce using rule 17 (bloque -> return_ins PYC .)
    NOT             reduce using rule 17 (bloque -> return_ins PYC .)
    RESTA           reduce using rule 17 (bloque -> return_ins PYC .)
    PI              reduce using rule 17 (bloque -> return_ins PYC .)
    TIPOFLOAT       reduce using rule 17 (bloque -> return_ins PYC .)
    TIPOINT         reduce using rule 17 (bloque -> return_ins PYC .)
    CI              reduce using rule 17 (bloque -> return_ins PYC .)
    VECTOR          reduce using rule 17 (bloque -> return_ins PYC .)
    VECT            reduce using rule 17 (bloque -> return_ins PYC .)
    ENTERO          reduce using rule 17 (bloque -> return_ins PYC .)
    FLOAT           reduce using rule 17 (bloque -> return_ins PYC .)
    CADENA          reduce using rule 17 (bloque -> return_ins PYC .)
    CARACTER        reduce using rule 17 (bloque -> return_ins PYC .)
    TRUE            reduce using rule 17 (bloque -> return_ins PYC .)
    FALSE           reduce using rule 17 (bloque -> return_ins PYC .)
    REFERENCE       reduce using rule 17 (bloque -> return_ins PYC .)
    REFER           reduce using rule 17 (bloque -> return_ins PYC .)
    PUNTO           reduce using rule 17 (bloque -> return_ins PYC .)
    OR              reduce using rule 17 (bloque -> return_ins PYC .)
    AND             reduce using rule 17 (bloque -> return_ins PYC .)
    MAYORIGUAL      reduce using rule 17 (bloque -> return_ins PYC .)
    MAYOR           reduce using rule 17 (bloque -> return_ins PYC .)
    MENORIGUAL      reduce using rule 17 (bloque -> return_ins PYC .)
    MENOR           reduce using rule 17 (bloque -> return_ins PYC .)
    IGUALDAD        reduce using rule 17 (bloque -> return_ins PYC .)
    DESIGUALDAD     reduce using rule 17 (bloque -> return_ins PYC .)
    SUMA            reduce using rule 17 (bloque -> return_ins PYC .)
    MULTI           reduce using rule 17 (bloque -> return_ins PYC .)
    DIVI            reduce using rule 17 (bloque -> return_ins PYC .)
    MODULO          reduce using rule 17 (bloque -> return_ins PYC .)
    AS              reduce using rule 17 (bloque -> return_ins PYC .)


state 234

    (18) bloque -> break_ins PYC .

    LD              reduce using rule 18 (bloque -> break_ins PYC .)
    PRINTLN         reduce using rule 18 (bloque -> break_ins PYC .)
    PRINT           reduce using rule 18 (bloque -> break_ins PYC .)
    LET             reduce using rule 18 (bloque -> break_ins PYC .)
    ID              reduce using rule 18 (bloque -> break_ins PYC .)
    MATCH           reduce using rule 18 (bloque -> break_ins PYC .)
    IF              reduce using rule 18 (bloque -> break_ins PYC .)
    WHILE           reduce using rule 18 (bloque -> break_ins PYC .)
    RETURN          reduce using rule 18 (bloque -> break_ins PYC .)
    BREAK           reduce using rule 18 (bloque -> break_ins PYC .)
    CONTINUE        reduce using rule 18 (bloque -> break_ins PYC .)
    LOOP            reduce using rule 18 (bloque -> break_ins PYC .)
    FOR             reduce using rule 18 (bloque -> break_ins PYC .)
    NOT             reduce using rule 18 (bloque -> break_ins PYC .)
    RESTA           reduce using rule 18 (bloque -> break_ins PYC .)
    PI              reduce using rule 18 (bloque -> break_ins PYC .)
    TIPOFLOAT       reduce using rule 18 (bloque -> break_ins PYC .)
    TIPOINT         reduce using rule 18 (bloque -> break_ins PYC .)
    CI              reduce using rule 18 (bloque -> break_ins PYC .)
    VECTOR          reduce using rule 18 (bloque -> break_ins PYC .)
    VECT            reduce using rule 18 (bloque -> break_ins PYC .)
    ENTERO          reduce using rule 18 (bloque -> break_ins PYC .)
    FLOAT           reduce using rule 18 (bloque -> break_ins PYC .)
    CADENA          reduce using rule 18 (bloque -> break_ins PYC .)
    CARACTER        reduce using rule 18 (bloque -> break_ins PYC .)
    TRUE            reduce using rule 18 (bloque -> break_ins PYC .)
    FALSE           reduce using rule 18 (bloque -> break_ins PYC .)
    REFERENCE       reduce using rule 18 (bloque -> break_ins PYC .)
    REFER           reduce using rule 18 (bloque -> break_ins PYC .)
    PUNTO           reduce using rule 18 (bloque -> break_ins PYC .)
    OR              reduce using rule 18 (bloque -> break_ins PYC .)
    AND             reduce using rule 18 (bloque -> break_ins PYC .)
    MAYORIGUAL      reduce using rule 18 (bloque -> break_ins PYC .)
    MAYOR           reduce using rule 18 (bloque -> break_ins PYC .)
    MENORIGUAL      reduce using rule 18 (bloque -> break_ins PYC .)
    MENOR           reduce using rule 18 (bloque -> break_ins PYC .)
    IGUALDAD        reduce using rule 18 (bloque -> break_ins PYC .)
    DESIGUALDAD     reduce using rule 18 (bloque -> break_ins PYC .)
    SUMA            reduce using rule 18 (bloque -> break_ins PYC .)
    MULTI           reduce using rule 18 (bloque -> break_ins PYC .)
    DIVI            reduce using rule 18 (bloque -> break_ins PYC .)
    MODULO          reduce using rule 18 (bloque -> break_ins PYC .)
    AS              reduce using rule 18 (bloque -> break_ins PYC .)


state 235

    (19) bloque -> continue_ins PYC .

    LD              reduce using rule 19 (bloque -> continue_ins PYC .)
    PRINTLN         reduce using rule 19 (bloque -> continue_ins PYC .)
    PRINT           reduce using rule 19 (bloque -> continue_ins PYC .)
    LET             reduce using rule 19 (bloque -> continue_ins PYC .)
    ID              reduce using rule 19 (bloque -> continue_ins PYC .)
    MATCH           reduce using rule 19 (bloque -> continue_ins PYC .)
    IF              reduce using rule 19 (bloque -> continue_ins PYC .)
    WHILE           reduce using rule 19 (bloque -> continue_ins PYC .)
    RETURN          reduce using rule 19 (bloque -> continue_ins PYC .)
    BREAK           reduce using rule 19 (bloque -> continue_ins PYC .)
    CONTINUE        reduce using rule 19 (bloque -> continue_ins PYC .)
    LOOP            reduce using rule 19 (bloque -> continue_ins PYC .)
    FOR             reduce using rule 19 (bloque -> continue_ins PYC .)
    NOT             reduce using rule 19 (bloque -> continue_ins PYC .)
    RESTA           reduce using rule 19 (bloque -> continue_ins PYC .)
    PI              reduce using rule 19 (bloque -> continue_ins PYC .)
    TIPOFLOAT       reduce using rule 19 (bloque -> continue_ins PYC .)
    TIPOINT         reduce using rule 19 (bloque -> continue_ins PYC .)
    CI              reduce using rule 19 (bloque -> continue_ins PYC .)
    VECTOR          reduce using rule 19 (bloque -> continue_ins PYC .)
    VECT            reduce using rule 19 (bloque -> continue_ins PYC .)
    ENTERO          reduce using rule 19 (bloque -> continue_ins PYC .)
    FLOAT           reduce using rule 19 (bloque -> continue_ins PYC .)
    CADENA          reduce using rule 19 (bloque -> continue_ins PYC .)
    CARACTER        reduce using rule 19 (bloque -> continue_ins PYC .)
    TRUE            reduce using rule 19 (bloque -> continue_ins PYC .)
    FALSE           reduce using rule 19 (bloque -> continue_ins PYC .)
    REFERENCE       reduce using rule 19 (bloque -> continue_ins PYC .)
    REFER           reduce using rule 19 (bloque -> continue_ins PYC .)
    PUNTO           reduce using rule 19 (bloque -> continue_ins PYC .)
    OR              reduce using rule 19 (bloque -> continue_ins PYC .)
    AND             reduce using rule 19 (bloque -> continue_ins PYC .)
    MAYORIGUAL      reduce using rule 19 (bloque -> continue_ins PYC .)
    MAYOR           reduce using rule 19 (bloque -> continue_ins PYC .)
    MENORIGUAL      reduce using rule 19 (bloque -> continue_ins PYC .)
    MENOR           reduce using rule 19 (bloque -> continue_ins PYC .)
    IGUALDAD        reduce using rule 19 (bloque -> continue_ins PYC .)
    DESIGUALDAD     reduce using rule 19 (bloque -> continue_ins PYC .)
    SUMA            reduce using rule 19 (bloque -> continue_ins PYC .)
    MULTI           reduce using rule 19 (bloque -> continue_ins PYC .)
    DIVI            reduce using rule 19 (bloque -> continue_ins PYC .)
    MODULO          reduce using rule 19 (bloque -> continue_ins PYC .)
    AS              reduce using rule 19 (bloque -> continue_ins PYC .)


state 236

    (24) bloque -> funcion_nativa PYC .

    LD              reduce using rule 24 (bloque -> funcion_nativa PYC .)
    PRINTLN         reduce using rule 24 (bloque -> funcion_nativa PYC .)
    PRINT           reduce using rule 24 (bloque -> funcion_nativa PYC .)
    LET             reduce using rule 24 (bloque -> funcion_nativa PYC .)
    ID              reduce using rule 24 (bloque -> funcion_nativa PYC .)
    MATCH           reduce using rule 24 (bloque -> funcion_nativa PYC .)
    IF              reduce using rule 24 (bloque -> funcion_nativa PYC .)
    WHILE           reduce using rule 24 (bloque -> funcion_nativa PYC .)
    RETURN          reduce using rule 24 (bloque -> funcion_nativa PYC .)
    BREAK           reduce using rule 24 (bloque -> funcion_nativa PYC .)
    CONTINUE        reduce using rule 24 (bloque -> funcion_nativa PYC .)
    LOOP            reduce using rule 24 (bloque -> funcion_nativa PYC .)
    FOR             reduce using rule 24 (bloque -> funcion_nativa PYC .)
    NOT             reduce using rule 24 (bloque -> funcion_nativa PYC .)
    RESTA           reduce using rule 24 (bloque -> funcion_nativa PYC .)
    PI              reduce using rule 24 (bloque -> funcion_nativa PYC .)
    TIPOFLOAT       reduce using rule 24 (bloque -> funcion_nativa PYC .)
    TIPOINT         reduce using rule 24 (bloque -> funcion_nativa PYC .)
    CI              reduce using rule 24 (bloque -> funcion_nativa PYC .)
    VECTOR          reduce using rule 24 (bloque -> funcion_nativa PYC .)
    VECT            reduce using rule 24 (bloque -> funcion_nativa PYC .)
    ENTERO          reduce using rule 24 (bloque -> funcion_nativa PYC .)
    FLOAT           reduce using rule 24 (bloque -> funcion_nativa PYC .)
    CADENA          reduce using rule 24 (bloque -> funcion_nativa PYC .)
    CARACTER        reduce using rule 24 (bloque -> funcion_nativa PYC .)
    TRUE            reduce using rule 24 (bloque -> funcion_nativa PYC .)
    FALSE           reduce using rule 24 (bloque -> funcion_nativa PYC .)
    REFERENCE       reduce using rule 24 (bloque -> funcion_nativa PYC .)
    REFER           reduce using rule 24 (bloque -> funcion_nativa PYC .)
    PUNTO           reduce using rule 24 (bloque -> funcion_nativa PYC .)
    OR              reduce using rule 24 (bloque -> funcion_nativa PYC .)
    AND             reduce using rule 24 (bloque -> funcion_nativa PYC .)
    MAYORIGUAL      reduce using rule 24 (bloque -> funcion_nativa PYC .)
    MAYOR           reduce using rule 24 (bloque -> funcion_nativa PYC .)
    MENORIGUAL      reduce using rule 24 (bloque -> funcion_nativa PYC .)
    MENOR           reduce using rule 24 (bloque -> funcion_nativa PYC .)
    IGUALDAD        reduce using rule 24 (bloque -> funcion_nativa PYC .)
    DESIGUALDAD     reduce using rule 24 (bloque -> funcion_nativa PYC .)
    SUMA            reduce using rule 24 (bloque -> funcion_nativa PYC .)
    MULTI           reduce using rule 24 (bloque -> funcion_nativa PYC .)
    DIVI            reduce using rule 24 (bloque -> funcion_nativa PYC .)
    MODULO          reduce using rule 24 (bloque -> funcion_nativa PYC .)
    AS              reduce using rule 24 (bloque -> funcion_nativa PYC .)


state 237

    (116) impresiones -> PRINTLN PI . CADENA PD
    (118) impresiones -> PRINTLN PI . CADENA COMA impresion_valores PD

    CADENA          shift and go to state 276


state 238

    (117) impresiones -> PRINT PI . CADENA PD
    (119) impresiones -> PRINT PI . CADENA COMA impresion_valores PD

    CADENA          shift and go to state 277


state 239

    (55) start_while -> WHILE expresiones . LI lista_bloque LD
    (143) funcion_nativa -> expresiones . PUNTO nativas
    (156) expre_logica -> expresiones . OR expresiones
    (157) expre_logica -> expresiones . AND expresiones
    (159) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (160) expre_relacional -> expresiones . MAYOR expresiones
    (161) expre_relacional -> expresiones . MENORIGUAL expresiones
    (162) expre_relacional -> expresiones . MENOR expresiones
    (163) expre_relacional -> expresiones . IGUALDAD expresiones
    (164) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (167) expre_aritmetica -> expresiones . RESTA expresiones
    (168) expre_aritmetica -> expresiones . SUMA expresiones
    (169) expre_aritmetica -> expresiones . MULTI expresiones
    (170) expre_aritmetica -> expresiones . DIVI expresiones
    (171) expre_aritmetica -> expresiones . MODULO expresiones
    (175) datos_cast -> expresiones . AS tipo_datos

    LI              shift and go to state 278
    PUNTO           shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MAYOR           shift and go to state 69
    MENORIGUAL      shift and go to state 70
    MENOR           shift and go to state 71
    IGUALDAD        shift and go to state 72
    DESIGUALDAD     shift and go to state 73
    RESTA           shift and go to state 74
    SUMA            shift and go to state 75
    MULTI           shift and go to state 76
    DIVI            shift and go to state 77
    MODULO          shift and go to state 78
    AS              shift and go to state 79


state 240

    (54) return_ins -> RETURN expresiones .
    (143) funcion_nativa -> expresiones . PUNTO nativas
    (156) expre_logica -> expresiones . OR expresiones
    (157) expre_logica -> expresiones . AND expresiones
    (159) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (160) expre_relacional -> expresiones . MAYOR expresiones
    (161) expre_relacional -> expresiones . MENORIGUAL expresiones
    (162) expre_relacional -> expresiones . MENOR expresiones
    (163) expre_relacional -> expresiones . IGUALDAD expresiones
    (164) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (167) expre_aritmetica -> expresiones . RESTA expresiones
    (168) expre_aritmetica -> expresiones . SUMA expresiones
    (169) expre_aritmetica -> expresiones . MULTI expresiones
    (170) expre_aritmetica -> expresiones . DIVI expresiones
    (171) expre_aritmetica -> expresiones . MODULO expresiones
    (175) datos_cast -> expresiones . AS tipo_datos

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DESIGUALDAD resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVI resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AS resolved as shift
    PYC             reduce using rule 54 (return_ins -> RETURN expresiones .)
    LD              reduce using rule 54 (return_ins -> RETURN expresiones .)
    PRINTLN         reduce using rule 54 (return_ins -> RETURN expresiones .)
    PRINT           reduce using rule 54 (return_ins -> RETURN expresiones .)
    ID              reduce using rule 54 (return_ins -> RETURN expresiones .)
    MATCH           reduce using rule 54 (return_ins -> RETURN expresiones .)
    IF              reduce using rule 54 (return_ins -> RETURN expresiones .)
    WHILE           reduce using rule 54 (return_ins -> RETURN expresiones .)
    RETURN          reduce using rule 54 (return_ins -> RETURN expresiones .)
    LOOP            reduce using rule 54 (return_ins -> RETURN expresiones .)
    LET             reduce using rule 54 (return_ins -> RETURN expresiones .)
    FOR             reduce using rule 54 (return_ins -> RETURN expresiones .)
    GBAJO           reduce using rule 54 (return_ins -> RETURN expresiones .)
    NOT             reduce using rule 54 (return_ins -> RETURN expresiones .)
    PI              reduce using rule 54 (return_ins -> RETURN expresiones .)
    TIPOFLOAT       reduce using rule 54 (return_ins -> RETURN expresiones .)
    TIPOINT         reduce using rule 54 (return_ins -> RETURN expresiones .)
    CI              reduce using rule 54 (return_ins -> RETURN expresiones .)
    VECTOR          reduce using rule 54 (return_ins -> RETURN expresiones .)
    VECT            reduce using rule 54 (return_ins -> RETURN expresiones .)
    ENTERO          reduce using rule 54 (return_ins -> RETURN expresiones .)
    FLOAT           reduce using rule 54 (return_ins -> RETURN expresiones .)
    CADENA          reduce using rule 54 (return_ins -> RETURN expresiones .)
    CARACTER        reduce using rule 54 (return_ins -> RETURN expresiones .)
    TRUE            reduce using rule 54 (return_ins -> RETURN expresiones .)
    FALSE           reduce using rule 54 (return_ins -> RETURN expresiones .)
    REFERENCE       reduce using rule 54 (return_ins -> RETURN expresiones .)
    REFER           reduce using rule 54 (return_ins -> RETURN expresiones .)
    IGUAL           reduce using rule 54 (return_ins -> RETURN expresiones .)
    BARRA           reduce using rule 54 (return_ins -> RETURN expresiones .)
    COMA            reduce using rule 54 (return_ins -> RETURN expresiones .)
    PUNTO           shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MAYOR           shift and go to state 69
    MENORIGUAL      shift and go to state 70
    MENOR           shift and go to state 71
    IGUALDAD        shift and go to state 72
    DESIGUALDAD     shift and go to state 73
    RESTA           shift and go to state 74
    SUMA            shift and go to state 75
    MULTI           shift and go to state 76
    DIVI            shift and go to state 77
    MODULO          shift and go to state 78
    AS              shift and go to state 79

  ! RESTA           [ reduce using rule 54 (return_ins -> RETURN expresiones .) ]
  ! PUNTO           [ reduce using rule 54 (return_ins -> RETURN expresiones .) ]
  ! OR              [ reduce using rule 54 (return_ins -> RETURN expresiones .) ]
  ! AND             [ reduce using rule 54 (return_ins -> RETURN expresiones .) ]
  ! MAYORIGUAL      [ reduce using rule 54 (return_ins -> RETURN expresiones .) ]
  ! MAYOR           [ reduce using rule 54 (return_ins -> RETURN expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 54 (return_ins -> RETURN expresiones .) ]
  ! MENOR           [ reduce using rule 54 (return_ins -> RETURN expresiones .) ]
  ! IGUALDAD        [ reduce using rule 54 (return_ins -> RETURN expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 54 (return_ins -> RETURN expresiones .) ]
  ! SUMA            [ reduce using rule 54 (return_ins -> RETURN expresiones .) ]
  ! MULTI           [ reduce using rule 54 (return_ins -> RETURN expresiones .) ]
  ! DIVI            [ reduce using rule 54 (return_ins -> RETURN expresiones .) ]
  ! MODULO          [ reduce using rule 54 (return_ins -> RETURN expresiones .) ]
  ! AS              [ reduce using rule 54 (return_ins -> RETURN expresiones .) ]


state 241

    (52) break_ins -> BREAK expresiones .
    (143) funcion_nativa -> expresiones . PUNTO nativas
    (156) expre_logica -> expresiones . OR expresiones
    (157) expre_logica -> expresiones . AND expresiones
    (159) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (160) expre_relacional -> expresiones . MAYOR expresiones
    (161) expre_relacional -> expresiones . MENORIGUAL expresiones
    (162) expre_relacional -> expresiones . MENOR expresiones
    (163) expre_relacional -> expresiones . IGUALDAD expresiones
    (164) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (167) expre_aritmetica -> expresiones . RESTA expresiones
    (168) expre_aritmetica -> expresiones . SUMA expresiones
    (169) expre_aritmetica -> expresiones . MULTI expresiones
    (170) expre_aritmetica -> expresiones . DIVI expresiones
    (171) expre_aritmetica -> expresiones . MODULO expresiones
    (175) datos_cast -> expresiones . AS tipo_datos

    PYC             reduce using rule 52 (break_ins -> BREAK expresiones .)
    PUNTO           shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MAYOR           shift and go to state 69
    MENORIGUAL      shift and go to state 70
    MENOR           shift and go to state 71
    IGUALDAD        shift and go to state 72
    DESIGUALDAD     shift and go to state 73
    RESTA           shift and go to state 74
    SUMA            shift and go to state 75
    MULTI           shift and go to state 76
    DIVI            shift and go to state 77
    MODULO          shift and go to state 78
    AS              shift and go to state 79


state 242

    (40) asignacion_arreglo -> acceso_arreglo IGUAL . expresiones PYC
    (122) expresiones -> . funcion_nativa
    (123) expresiones -> . expre_logica
    (124) expresiones -> . expre_relacional
    (125) expresiones -> . expre_aritmetica
    (126) expresiones -> . expre_valor
    (127) expresiones -> .
    (143) funcion_nativa -> . expresiones PUNTO nativas
    (156) expre_logica -> . expresiones OR expresiones
    (157) expre_logica -> . expresiones AND expresiones
    (158) expre_logica -> . NOT expresiones
    (159) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (160) expre_relacional -> . expresiones MAYOR expresiones
    (161) expre_relacional -> . expresiones MENORIGUAL expresiones
    (162) expre_relacional -> . expresiones MENOR expresiones
    (163) expre_relacional -> . expresiones IGUALDAD expresiones
    (164) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (165) expre_aritmetica -> . RESTA expresiones
    (166) expre_aritmetica -> . PI expresiones PD
    (167) expre_aritmetica -> . expresiones RESTA expresiones
    (168) expre_aritmetica -> . expresiones SUMA expresiones
    (169) expre_aritmetica -> . expresiones MULTI expresiones
    (170) expre_aritmetica -> . expresiones DIVI expresiones
    (171) expre_aritmetica -> . expresiones MODULO expresiones
    (172) expre_aritmetica -> . TIPOFLOAT POWF PI expresiones COMA expresiones PD
    (173) expre_aritmetica -> . TIPOINT POW PI expresiones COMA expresiones PD
    (128) expre_valor -> . datos_cast
    (129) expre_valor -> . start_match
    (130) expre_valor -> . start_if
    (131) expre_valor -> . start_loop
    (132) expre_valor -> . llamada
    (133) expre_valor -> . arreglo_init
    (134) expre_valor -> . acceso_arreglo
    (135) expre_valor -> . iniciando_vector
    (174) datos_cast -> . datos
    (175) datos_cast -> . expresiones AS tipo_datos
    (65) start_match -> . MATCH expresiones LI matches LD
    (58) start_if -> . IF expresiones LI list_exp_ins LD
    (59) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (60) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (61) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (49) start_loop -> . LOOP LI lista_bloque LD
    (77) llamada -> . ID PI PD
    (78) llamada -> . ID PI lista_expres PD
    (140) arreglo_init -> . CI lista_Expresiones CD
    (45) acceso_arreglo -> . ID dimensiones
    (136) iniciando_vector -> . VECTOR NEW
    (137) iniciando_vector -> . VECTOR WCAPACITY PI expresiones PD
    (138) iniciando_vector -> . VECT CI lista_Expresiones CD
    (139) iniciando_vector -> . VECT CI expresiones PYC expresiones CD
    (176) datos -> . ENTERO
    (177) datos -> . FLOAT
    (178) datos -> . CADENA
    (179) datos -> . CARACTER
    (180) datos -> . ID
    (181) datos -> . TRUE
    (182) datos -> . FALSE
    (183) datos -> . REFERENCE ID
    (184) datos -> . REFER CADENA

  ! shift/reduce conflict for RESTA resolved as shift
    PYC             reduce using rule 127 (expresiones -> .)
    PUNTO           reduce using rule 127 (expresiones -> .)
    OR              reduce using rule 127 (expresiones -> .)
    AND             reduce using rule 127 (expresiones -> .)
    MAYORIGUAL      reduce using rule 127 (expresiones -> .)
    MAYOR           reduce using rule 127 (expresiones -> .)
    MENORIGUAL      reduce using rule 127 (expresiones -> .)
    MENOR           reduce using rule 127 (expresiones -> .)
    IGUALDAD        reduce using rule 127 (expresiones -> .)
    DESIGUALDAD     reduce using rule 127 (expresiones -> .)
    SUMA            reduce using rule 127 (expresiones -> .)
    MULTI           reduce using rule 127 (expresiones -> .)
    DIVI            reduce using rule 127 (expresiones -> .)
    MODULO          reduce using rule 127 (expresiones -> .)
    AS              reduce using rule 127 (expresiones -> .)
    NOT             shift and go to state 26
    RESTA           shift and go to state 27
    PI              shift and go to state 28
    TIPOFLOAT       shift and go to state 29
    TIPOINT         shift and go to state 30
    MATCH           shift and go to state 40
    IF              shift and go to state 41
    LOOP            shift and go to state 42
    ID              shift and go to state 19
    CI              shift and go to state 43
    VECTOR          shift and go to state 44
    VECT            shift and go to state 45
    ENTERO          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 48
