Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    $end            reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    PYC             reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    LD              reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    PRINTLN         reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    PRINT           reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    MATCH           reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    IF              reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    WHILE           reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    GBAJO           reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    NOT             reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    PI              reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    POWF            reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    POW             reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    ENTERO          reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    FLOAT           reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    CADENA          reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    CARACTER        reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    TRUE            reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    FALSE           reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    IGUAL           reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    BARRA           reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    COMA            reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    PD              reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    LI              reduce using rule 48 (llamada -> ID PI lista_expres PD .)
    RETURN          reduce using rule 48 (llamada -> ID PI lista_expres PD .)


state 137

    (49) lista_expres -> lista_expres COMA . expresiones
    (85) expresiones -> . funcion_nativa
    (86) expresiones -> . expre_logica
    (87) expresiones -> . expre_relacional
    (88) expresiones -> . expre_aritmetica
    (89) expresiones -> . expre_valor
    (90) expresiones -> .
    (95) funcion_nativa -> . expresiones PUNTO nativas
    (101) expre_logica -> . expresiones OR expresiones
    (102) expre_logica -> . expresiones AND expresiones
    (103) expre_logica -> . NOT expresiones
    (104) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (105) expre_relacional -> . expresiones MAYOR expresiones
    (106) expre_relacional -> . expresiones MENORIGUAL expresiones
    (107) expre_relacional -> . expresiones MENOR expresiones
    (108) expre_relacional -> . expresiones IGUALDAD expresiones
    (109) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (110) expre_aritmetica -> . RESTA expresiones
    (111) expre_aritmetica -> . PI expresiones PD
    (112) expre_aritmetica -> . expresiones RESTA expresiones
    (113) expre_aritmetica -> . expresiones SUMA expresiones
    (114) expre_aritmetica -> . expresiones MULTI expresiones
    (115) expre_aritmetica -> . expresiones DIVI expresiones
    (116) expre_aritmetica -> . expresiones MODULO expresiones
    (117) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (118) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (91) expre_valor -> . datos_cast
    (92) expre_valor -> . start_match
    (93) expre_valor -> . start_if
    (94) expre_valor -> . llamada
    (119) datos_cast -> . datos
    (35) start_match -> . MATCH expresiones LI matches LD
    (28) start_if -> . IF expresiones LI list_exp_ins LD
    (29) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (30) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (31) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (47) llamada -> . ID PI PD
    (48) llamada -> . ID PI lista_expres PD
    (120) datos -> . ENTERO
    (121) datos -> . FLOAT
    (122) datos -> . CADENA
    (123) datos -> . CARACTER
    (124) datos -> . ID
    (125) datos -> . TRUE
    (126) datos -> . FALSE

  ! shift/reduce conflict for RESTA resolved as shift
    PUNTO           reduce using rule 90 (expresiones -> .)
    OR              reduce using rule 90 (expresiones -> .)
    AND             reduce using rule 90 (expresiones -> .)
    MAYORIGUAL      reduce using rule 90 (expresiones -> .)
    MAYOR           reduce using rule 90 (expresiones -> .)
    MENORIGUAL      reduce using rule 90 (expresiones -> .)
    MENOR           reduce using rule 90 (expresiones -> .)
    IGUALDAD        reduce using rule 90 (expresiones -> .)
    DESIGUALDAD     reduce using rule 90 (expresiones -> .)
    SUMA            reduce using rule 90 (expresiones -> .)
    MULTI           reduce using rule 90 (expresiones -> .)
    DIVI            reduce using rule 90 (expresiones -> .)
    MODULO          reduce using rule 90 (expresiones -> .)
    PD              reduce using rule 90 (expresiones -> .)
    COMA            reduce using rule 90 (expresiones -> .)
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 35
    IF              shift and go to state 36
    ID              shift and go to state 18
    ENTERO          shift and go to state 37
    FLOAT           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! RESTA           [ reduce using rule 90 (expresiones -> .) ]

    expresiones                    shift and go to state 176
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    llamada                        shift and go to state 33
    datos                          shift and go to state 34

state 138

    (117) expre_aritmetica -> POWF PI expresiones COMA . expresiones PD
    (85) expresiones -> . funcion_nativa
    (86) expresiones -> . expre_logica
    (87) expresiones -> . expre_relacional
    (88) expresiones -> . expre_aritmetica
    (89) expresiones -> . expre_valor
    (90) expresiones -> .
    (95) funcion_nativa -> . expresiones PUNTO nativas
    (101) expre_logica -> . expresiones OR expresiones
    (102) expre_logica -> . expresiones AND expresiones
    (103) expre_logica -> . NOT expresiones
    (104) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (105) expre_relacional -> . expresiones MAYOR expresiones
    (106) expre_relacional -> . expresiones MENORIGUAL expresiones
    (107) expre_relacional -> . expresiones MENOR expresiones
    (108) expre_relacional -> . expresiones IGUALDAD expresiones
    (109) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (110) expre_aritmetica -> . RESTA expresiones
    (111) expre_aritmetica -> . PI expresiones PD
    (112) expre_aritmetica -> . expresiones RESTA expresiones
    (113) expre_aritmetica -> . expresiones SUMA expresiones
    (114) expre_aritmetica -> . expresiones MULTI expresiones
    (115) expre_aritmetica -> . expresiones DIVI expresiones
    (116) expre_aritmetica -> . expresiones MODULO expresiones
    (117) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (118) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (91) expre_valor -> . datos_cast
    (92) expre_valor -> . start_match
    (93) expre_valor -> . start_if
    (94) expre_valor -> . llamada
    (119) datos_cast -> . datos
    (35) start_match -> . MATCH expresiones LI matches LD
    (28) start_if -> . IF expresiones LI list_exp_ins LD
    (29) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (30) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (31) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (47) llamada -> . ID PI PD
    (48) llamada -> . ID PI lista_expres PD
    (120) datos -> . ENTERO
    (121) datos -> . FLOAT
    (122) datos -> . CADENA
    (123) datos -> . CARACTER
    (124) datos -> . ID
    (125) datos -> . TRUE
    (126) datos -> . FALSE

  ! shift/reduce conflict for RESTA resolved as shift
    PD              reduce using rule 90 (expresiones -> .)
    PUNTO           reduce using rule 90 (expresiones -> .)
    OR              reduce using rule 90 (expresiones -> .)
    AND             reduce using rule 90 (expresiones -> .)
    MAYORIGUAL      reduce using rule 90 (expresiones -> .)
    MAYOR           reduce using rule 90 (expresiones -> .)
    MENORIGUAL      reduce using rule 90 (expresiones -> .)
    MENOR           reduce using rule 90 (expresiones -> .)
    IGUALDAD        reduce using rule 90 (expresiones -> .)
    DESIGUALDAD     reduce using rule 90 (expresiones -> .)
    SUMA            reduce using rule 90 (expresiones -> .)
    MULTI           reduce using rule 90 (expresiones -> .)
    DIVI            reduce using rule 90 (expresiones -> .)
    MODULO          reduce using rule 90 (expresiones -> .)
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 35
    IF              shift and go to state 36
    ID              shift and go to state 18
    ENTERO          shift and go to state 37
    FLOAT           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! RESTA           [ reduce using rule 90 (expresiones -> .) ]

    expresiones                    shift and go to state 177
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    llamada                        shift and go to state 33
    datos                          shift and go to state 34

state 139

    (118) expre_aritmetica -> POW PI expresiones COMA . expresiones PD
    (85) expresiones -> . funcion_nativa
    (86) expresiones -> . expre_logica
    (87) expresiones -> . expre_relacional
    (88) expresiones -> . expre_aritmetica
    (89) expresiones -> . expre_valor
    (90) expresiones -> .
    (95) funcion_nativa -> . expresiones PUNTO nativas
    (101) expre_logica -> . expresiones OR expresiones
    (102) expre_logica -> . expresiones AND expresiones
    (103) expre_logica -> . NOT expresiones
    (104) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (105) expre_relacional -> . expresiones MAYOR expresiones
    (106) expre_relacional -> . expresiones MENORIGUAL expresiones
    (107) expre_relacional -> . expresiones MENOR expresiones
    (108) expre_relacional -> . expresiones IGUALDAD expresiones
    (109) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (110) expre_aritmetica -> . RESTA expresiones
    (111) expre_aritmetica -> . PI expresiones PD
    (112) expre_aritmetica -> . expresiones RESTA expresiones
    (113) expre_aritmetica -> . expresiones SUMA expresiones
    (114) expre_aritmetica -> . expresiones MULTI expresiones
    (115) expre_aritmetica -> . expresiones DIVI expresiones
    (116) expre_aritmetica -> . expresiones MODULO expresiones
    (117) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (118) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (91) expre_valor -> . datos_cast
    (92) expre_valor -> . start_match
    (93) expre_valor -> . start_if
    (94) expre_valor -> . llamada
    (119) datos_cast -> . datos
    (35) start_match -> . MATCH expresiones LI matches LD
    (28) start_if -> . IF expresiones LI list_exp_ins LD
    (29) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (30) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (31) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (47) llamada -> . ID PI PD
    (48) llamada -> . ID PI lista_expres PD
    (120) datos -> . ENTERO
    (121) datos -> . FLOAT
    (122) datos -> . CADENA
    (123) datos -> . CARACTER
    (124) datos -> . ID
    (125) datos -> . TRUE
    (126) datos -> . FALSE

  ! shift/reduce conflict for RESTA resolved as shift
    PD              reduce using rule 90 (expresiones -> .)
    PUNTO           reduce using rule 90 (expresiones -> .)
    OR              reduce using rule 90 (expresiones -> .)
    AND             reduce using rule 90 (expresiones -> .)
    MAYORIGUAL      reduce using rule 90 (expresiones -> .)
    MAYOR           reduce using rule 90 (expresiones -> .)
    MENORIGUAL      reduce using rule 90 (expresiones -> .)
    MENOR           reduce using rule 90 (expresiones -> .)
    IGUALDAD        reduce using rule 90 (expresiones -> .)
    DESIGUALDAD     reduce using rule 90 (expresiones -> .)
    SUMA            reduce using rule 90 (expresiones -> .)
    MULTI           reduce using rule 90 (expresiones -> .)
    DIVI            reduce using rule 90 (expresiones -> .)
    MODULO          reduce using rule 90 (expresiones -> .)
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 35
    IF              shift and go to state 36
    ID              shift and go to state 18
    ENTERO          shift and go to state 37
    FLOAT           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! RESTA           [ reduce using rule 90 (expresiones -> .) ]

    expresiones                    shift and go to state 178
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    llamada                        shift and go to state 33
    datos                          shift and go to state 34

state 140

    (45) varios_match -> expresiones .
    (95) funcion_nativa -> expresiones . PUNTO nativas
    (101) expre_logica -> expresiones . OR expresiones
    (102) expre_logica -> expresiones . AND expresiones
    (104) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (105) expre_relacional -> expresiones . MAYOR expresiones
    (106) expre_relacional -> expresiones . MENORIGUAL expresiones
    (107) expre_relacional -> expresiones . MENOR expresiones
    (108) expre_relacional -> expresiones . IGUALDAD expresiones
    (109) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (112) expre_aritmetica -> expresiones . RESTA expresiones
    (113) expre_aritmetica -> expresiones . SUMA expresiones
    (114) expre_aritmetica -> expresiones . MULTI expresiones
    (115) expre_aritmetica -> expresiones . DIVI expresiones
    (116) expre_aritmetica -> expresiones . MODULO expresiones

    IGUAL           reduce using rule 45 (varios_match -> expresiones .)
    BARRA           reduce using rule 45 (varios_match -> expresiones .)
    PUNTO           shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MAYOR           shift and go to state 55
    MENORIGUAL      shift and go to state 56
    MENOR           shift and go to state 57
    IGUALDAD        shift and go to state 58
    DESIGUALDAD     shift and go to state 59
    RESTA           shift and go to state 60
    SUMA            shift and go to state 61
    MULTI           shift and go to state 62
    DIVI            shift and go to state 63
    MODULO          shift and go to state 64


state 141

    (35) start_match -> MATCH expresiones LI matches . LD
    (36) matches -> matches . bloque_match
    (17) bloque_match -> . impresiones
    (18) bloque_match -> . asignacion
    (19) bloque_match -> . llamada
    (20) bloque_match -> . start_match
    (21) bloque_match -> . start_if
    (22) bloque_match -> . start_while
    (38) bloque_match -> . varios_match IGUAL MAYOR simple_bloque_exp COMA
    (39) bloque_match -> . varios_match IGUAL MAYOR LI list_exp_ins LD
    (79) impresiones -> . PRINTLN PI CADENA PD
    (80) impresiones -> . PRINT PI CADENA PD
    (81) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (82) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (68) asignacion -> . ID IGUAL expresiones
    (47) llamada -> . ID PI PD
    (48) llamada -> . ID PI lista_expres PD
    (35) start_match -> . MATCH expresiones LI matches LD
    (28) start_if -> . IF expresiones LI list_exp_ins LD
    (29) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (30) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (31) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (25) start_while -> . WHILE expresiones LI lista_bloque LD
    (44) varios_match -> . varios_match BARRA expresiones
    (45) varios_match -> . expresiones
    (46) varios_match -> . GBAJO
    (85) expresiones -> . funcion_nativa
    (86) expresiones -> . expre_logica
    (87) expresiones -> . expre_relacional
    (88) expresiones -> . expre_aritmetica
    (89) expresiones -> . expre_valor
    (90) expresiones -> .
    (95) funcion_nativa -> . expresiones PUNTO nativas
    (101) expre_logica -> . expresiones OR expresiones
    (102) expre_logica -> . expresiones AND expresiones
    (103) expre_logica -> . NOT expresiones
    (104) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (105) expre_relacional -> . expresiones MAYOR expresiones
    (106) expre_relacional -> . expresiones MENORIGUAL expresiones
    (107) expre_relacional -> . expresiones MENOR expresiones
    (108) expre_relacional -> . expresiones IGUALDAD expresiones
    (109) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (110) expre_aritmetica -> . RESTA expresiones
    (111) expre_aritmetica -> . PI expresiones PD
    (112) expre_aritmetica -> . expresiones RESTA expresiones
    (113) expre_aritmetica -> . expresiones SUMA expresiones
    (114) expre_aritmetica -> . expresiones MULTI expresiones
    (115) expre_aritmetica -> . expresiones DIVI expresiones
    (116) expre_aritmetica -> . expresiones MODULO expresiones
    (117) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (118) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (91) expre_valor -> . datos_cast
    (92) expre_valor -> . start_match
    (93) expre_valor -> . start_if
    (94) expre_valor -> . llamada
    (119) datos_cast -> . datos
    (120) datos -> . ENTERO
    (121) datos -> . FLOAT
    (122) datos -> . CADENA
    (123) datos -> . CARACTER
    (124) datos -> . ID
    (125) datos -> . TRUE
    (126) datos -> . FALSE

  ! shift/reduce conflict for RESTA resolved as shift
    LD              shift and go to state 179
    PRINTLN         shift and go to state 126
    PRINT           shift and go to state 127
    ID              shift and go to state 150
    MATCH           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 129
    GBAJO           shift and go to state 151
    PUNTO           reduce using rule 90 (expresiones -> .)
    OR              reduce using rule 90 (expresiones -> .)
    AND             reduce using rule 90 (expresiones -> .)
    MAYORIGUAL      reduce using rule 90 (expresiones -> .)
    MAYOR           reduce using rule 90 (expresiones -> .)
    MENORIGUAL      reduce using rule 90 (expresiones -> .)
    MENOR           reduce using rule 90 (expresiones -> .)
    IGUALDAD        reduce using rule 90 (expresiones -> .)
    DESIGUALDAD     reduce using rule 90 (expresiones -> .)
    SUMA            reduce using rule 90 (expresiones -> .)
    MULTI           reduce using rule 90 (expresiones -> .)
    DIVI            reduce using rule 90 (expresiones -> .)
    MODULO          reduce using rule 90 (expresiones -> .)
    IGUAL           reduce using rule 90 (expresiones -> .)
    BARRA           reduce using rule 90 (expresiones -> .)
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    ENTERO          shift and go to state 37
    FLOAT           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! RESTA           [ reduce using rule 90 (expresiones -> .) ]

    expresiones                    shift and go to state 140
    bloque_match                   shift and go to state 180
    impresiones                    shift and go to state 143
    asignacion                     shift and go to state 144
    llamada                        shift and go to state 145
    start_match                    shift and go to state 146
    start_if                       shift and go to state 147
    start_while                    shift and go to state 148
    varios_match                   shift and go to state 149
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    datos                          shift and go to state 34

state 142

    (37) matches -> bloque_match .

    LD              reduce using rule 37 (matches -> bloque_match .)
    PRINTLN         reduce using rule 37 (matches -> bloque_match .)
    PRINT           reduce using rule 37 (matches -> bloque_match .)
    ID              reduce using rule 37 (matches -> bloque_match .)
    MATCH           reduce using rule 37 (matches -> bloque_match .)
    IF              reduce using rule 37 (matches -> bloque_match .)
    WHILE           reduce using rule 37 (matches -> bloque_match .)
    GBAJO           reduce using rule 37 (matches -> bloque_match .)
    NOT             reduce using rule 37 (matches -> bloque_match .)
    RESTA           reduce using rule 37 (matches -> bloque_match .)
    PI              reduce using rule 37 (matches -> bloque_match .)
    POWF            reduce using rule 37 (matches -> bloque_match .)
    POW             reduce using rule 37 (matches -> bloque_match .)
    ENTERO          reduce using rule 37 (matches -> bloque_match .)
    FLOAT           reduce using rule 37 (matches -> bloque_match .)
    CADENA          reduce using rule 37 (matches -> bloque_match .)
    CARACTER        reduce using rule 37 (matches -> bloque_match .)
    TRUE            reduce using rule 37 (matches -> bloque_match .)
    FALSE           reduce using rule 37 (matches -> bloque_match .)
    IGUAL           reduce using rule 37 (matches -> bloque_match .)
    BARRA           reduce using rule 37 (matches -> bloque_match .)
    PUNTO           reduce using rule 37 (matches -> bloque_match .)
    OR              reduce using rule 37 (matches -> bloque_match .)
    AND             reduce using rule 37 (matches -> bloque_match .)
    MAYORIGUAL      reduce using rule 37 (matches -> bloque_match .)
    MAYOR           reduce using rule 37 (matches -> bloque_match .)
    MENORIGUAL      reduce using rule 37 (matches -> bloque_match .)
    MENOR           reduce using rule 37 (matches -> bloque_match .)
    IGUALDAD        reduce using rule 37 (matches -> bloque_match .)
    DESIGUALDAD     reduce using rule 37 (matches -> bloque_match .)
    SUMA            reduce using rule 37 (matches -> bloque_match .)
    MULTI           reduce using rule 37 (matches -> bloque_match .)
    DIVI            reduce using rule 37 (matches -> bloque_match .)
    MODULO          reduce using rule 37 (matches -> bloque_match .)


state 143

    (17) bloque_match -> impresiones .

    LD              reduce using rule 17 (bloque_match -> impresiones .)
    PRINTLN         reduce using rule 17 (bloque_match -> impresiones .)
    PRINT           reduce using rule 17 (bloque_match -> impresiones .)
    ID              reduce using rule 17 (bloque_match -> impresiones .)
    MATCH           reduce using rule 17 (bloque_match -> impresiones .)
    IF              reduce using rule 17 (bloque_match -> impresiones .)
    WHILE           reduce using rule 17 (bloque_match -> impresiones .)
    GBAJO           reduce using rule 17 (bloque_match -> impresiones .)
    NOT             reduce using rule 17 (bloque_match -> impresiones .)
    RESTA           reduce using rule 17 (bloque_match -> impresiones .)
    PI              reduce using rule 17 (bloque_match -> impresiones .)
    POWF            reduce using rule 17 (bloque_match -> impresiones .)
    POW             reduce using rule 17 (bloque_match -> impresiones .)
    ENTERO          reduce using rule 17 (bloque_match -> impresiones .)
    FLOAT           reduce using rule 17 (bloque_match -> impresiones .)
    CADENA          reduce using rule 17 (bloque_match -> impresiones .)
    CARACTER        reduce using rule 17 (bloque_match -> impresiones .)
    TRUE            reduce using rule 17 (bloque_match -> impresiones .)
    FALSE           reduce using rule 17 (bloque_match -> impresiones .)
    IGUAL           reduce using rule 17 (bloque_match -> impresiones .)
    BARRA           reduce using rule 17 (bloque_match -> impresiones .)
    PUNTO           reduce using rule 17 (bloque_match -> impresiones .)
    OR              reduce using rule 17 (bloque_match -> impresiones .)
    AND             reduce using rule 17 (bloque_match -> impresiones .)
    MAYORIGUAL      reduce using rule 17 (bloque_match -> impresiones .)
    MAYOR           reduce using rule 17 (bloque_match -> impresiones .)
    MENORIGUAL      reduce using rule 17 (bloque_match -> impresiones .)
    MENOR           reduce using rule 17 (bloque_match -> impresiones .)
    IGUALDAD        reduce using rule 17 (bloque_match -> impresiones .)
    DESIGUALDAD     reduce using rule 17 (bloque_match -> impresiones .)
    SUMA            reduce using rule 17 (bloque_match -> impresiones .)
    MULTI           reduce using rule 17 (bloque_match -> impresiones .)
    DIVI            reduce using rule 17 (bloque_match -> impresiones .)
    MODULO          reduce using rule 17 (bloque_match -> impresiones .)
    COMA            reduce using rule 17 (bloque_match -> impresiones .)


state 144

    (18) bloque_match -> asignacion .

    LD              reduce using rule 18 (bloque_match -> asignacion .)
    PRINTLN         reduce using rule 18 (bloque_match -> asignacion .)
    PRINT           reduce using rule 18 (bloque_match -> asignacion .)
    ID              reduce using rule 18 (bloque_match -> asignacion .)
    MATCH           reduce using rule 18 (bloque_match -> asignacion .)
    IF              reduce using rule 18 (bloque_match -> asignacion .)
    WHILE           reduce using rule 18 (bloque_match -> asignacion .)
    GBAJO           reduce using rule 18 (bloque_match -> asignacion .)
    NOT             reduce using rule 18 (bloque_match -> asignacion .)
    RESTA           reduce using rule 18 (bloque_match -> asignacion .)
    PI              reduce using rule 18 (bloque_match -> asignacion .)
    POWF            reduce using rule 18 (bloque_match -> asignacion .)
    POW             reduce using rule 18 (bloque_match -> asignacion .)
    ENTERO          reduce using rule 18 (bloque_match -> asignacion .)
    FLOAT           reduce using rule 18 (bloque_match -> asignacion .)
    CADENA          reduce using rule 18 (bloque_match -> asignacion .)
    CARACTER        reduce using rule 18 (bloque_match -> asignacion .)
    TRUE            reduce using rule 18 (bloque_match -> asignacion .)
    FALSE           reduce using rule 18 (bloque_match -> asignacion .)
    IGUAL           reduce using rule 18 (bloque_match -> asignacion .)
    BARRA           reduce using rule 18 (bloque_match -> asignacion .)
    PUNTO           reduce using rule 18 (bloque_match -> asignacion .)
    OR              reduce using rule 18 (bloque_match -> asignacion .)
    AND             reduce using rule 18 (bloque_match -> asignacion .)
    MAYORIGUAL      reduce using rule 18 (bloque_match -> asignacion .)
    MAYOR           reduce using rule 18 (bloque_match -> asignacion .)
    MENORIGUAL      reduce using rule 18 (bloque_match -> asignacion .)
    MENOR           reduce using rule 18 (bloque_match -> asignacion .)
    IGUALDAD        reduce using rule 18 (bloque_match -> asignacion .)
    DESIGUALDAD     reduce using rule 18 (bloque_match -> asignacion .)
    SUMA            reduce using rule 18 (bloque_match -> asignacion .)
    MULTI           reduce using rule 18 (bloque_match -> asignacion .)
    DIVI            reduce using rule 18 (bloque_match -> asignacion .)
    MODULO          reduce using rule 18 (bloque_match -> asignacion .)
    COMA            reduce using rule 18 (bloque_match -> asignacion .)


state 145

    (19) bloque_match -> llamada .
    (94) expre_valor -> llamada .

  ! reduce/reduce conflict for PUNTO resolved using rule 19 (bloque_match -> llamada .)
  ! reduce/reduce conflict for OR resolved using rule 19 (bloque_match -> llamada .)
  ! reduce/reduce conflict for AND resolved using rule 19 (bloque_match -> llamada .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 19 (bloque_match -> llamada .)
  ! reduce/reduce conflict for MAYOR resolved using rule 19 (bloque_match -> llamada .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 19 (bloque_match -> llamada .)
  ! reduce/reduce conflict for MENOR resolved using rule 19 (bloque_match -> llamada .)
  ! reduce/reduce conflict for IGUALDAD resolved using rule 19 (bloque_match -> llamada .)
  ! reduce/reduce conflict for DESIGUALDAD resolved using rule 19 (bloque_match -> llamada .)
  ! reduce/reduce conflict for RESTA resolved using rule 19 (bloque_match -> llamada .)
  ! reduce/reduce conflict for SUMA resolved using rule 19 (bloque_match -> llamada .)
  ! reduce/reduce conflict for MULTI resolved using rule 19 (bloque_match -> llamada .)
  ! reduce/reduce conflict for DIVI resolved using rule 19 (bloque_match -> llamada .)
  ! reduce/reduce conflict for MODULO resolved using rule 19 (bloque_match -> llamada .)
  ! reduce/reduce conflict for IGUAL resolved using rule 19 (bloque_match -> llamada .)
  ! reduce/reduce conflict for BARRA resolved using rule 19 (bloque_match -> llamada .)
  ! reduce/reduce conflict for COMA resolved using rule 19 (bloque_match -> llamada .)
    LD              reduce using rule 19 (bloque_match -> llamada .)
    PRINTLN         reduce using rule 19 (bloque_match -> llamada .)
    PRINT           reduce using rule 19 (bloque_match -> llamada .)
    ID              reduce using rule 19 (bloque_match -> llamada .)
    MATCH           reduce using rule 19 (bloque_match -> llamada .)
    IF              reduce using rule 19 (bloque_match -> llamada .)
    WHILE           reduce using rule 19 (bloque_match -> llamada .)
    GBAJO           reduce using rule 19 (bloque_match -> llamada .)
    NOT             reduce using rule 19 (bloque_match -> llamada .)
    RESTA           reduce using rule 19 (bloque_match -> llamada .)
