Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERR
    MOD

Grammar

Rule 0     S' -> init
    (121) tipo_datos -> . TIPOUSIZE
    (49) dimensiones_def -> . CI dimensiones_def PYC expresiones CD
    (50) dimensiones_def -> . CI tipo_datos PYC expresiones CD

    TIPOINT         shift and go to state 152
    TIPOFLOAT       shift and go to state 153
    TIPOCHAR        shift and go to state 154
    TIPOSTRING      shift and go to state 155
    DIRSTRING       shift and go to state 156
    TIPOBOOL        shift and go to state 157
    TIPOUSIZE       shift and go to state 158
    CI              shift and go to state 202

    tipo_datos                     shift and go to state 304
    dimensiones_def                shift and go to state 258

state 269

    (96) tipados_tipos -> DP REFERENCE tipado_vector .

    PD              reduce using rule 96 (tipados_tipos -> DP REFERENCE tipado_vector .)
    COMA            reduce using rule 96 (tipados_tipos -> DP REFERENCE tipado_vector .)


state 270

    (87) funcion -> FUNCION ID PI PD tipo_funcion LI lista_bloque . LD
    (9) lista_bloque -> lista_bloque . bloque
    (11) bloque -> . asignacion PYC
    (12) bloque -> . impresiones PYC
    (13) bloque -> . declaracion
    (14) bloque -> . llamada PYC
    (15) bloque -> . start_match
    (16) bloque -> . start_if
    (17) bloque -> . start_while
    (18) bloque -> . return_ins PYC
    (19) bloque -> . break_ins PYC
    (20) bloque -> . continue_ins PYC
    (21) bloque -> . start_loop
    (22) bloque -> . declaracion_arreglo
    (23) bloque -> . asignacion_arreglo
    (24) bloque -> . start_for
    (25) bloque -> . funcion_nativa PYC
    (26) bloque -> .
    (110) asignacion -> . ID IGUAL expresiones
    (122) impresiones -> . PRINTLN PI CADENA PD
    (123) impresiones -> . PRINT PI CADENA PD
    (124) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (125) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (105) declaracion -> . LET mutable ID tipado PYC
    (106) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (107) declaracion -> . LET mutable ID DP tipado_vector IGUAL expresiones PYC
    (82) llamada -> . ID PI PD
    (83) llamada -> . ID PI lista_expres PD
    (71) start_match -> . MATCH datos LI matches LD
    (64) start_if -> . IF expresiones LI list_exp_ins LD
    (65) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (66) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (67) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (61) start_while -> . WHILE expresiones LI lista_bloque LD
    (59) return_ins -> . RETURN
    (60) return_ins -> . RETURN expresiones
    (57) break_ins -> . BREAK
    (58) break_ins -> . BREAK expresiones
    (56) continue_ins -> . CONTINUE
    (55) start_loop -> . LOOP LI lista_bloque LD
    (47) declaracion_arreglo -> . LET mutable ID validacion_dimension IGUAL expresiones PYC
    (46) asignacion_arreglo -> . acceso_arreglo IGUAL expresiones PYC
    (43) start_for -> . FOR ID IN opciones_for LI lista_bloque LD
    (150) funcion_nativa -> . expresiones PUNTO nativas
    (151) funcion_nativa -> . expresiones PUNTO list_acceso_struck IGUAL expresiones
    (152) funcion_nativa -> . expresiones PUNTO list_acceso_struck
    (51) acceso_arreglo -> . ID dimensiones
    (128) expresiones -> . expre_valor
    (129) expresiones -> . funcion_nativa
    (130) expresiones -> . expre_logica
    (131) expresiones -> . expre_relacional
    (132) expresiones -> . expre_aritmetica
    (133) expre_valor -> . datos_cast
    (134) expre_valor -> . start_match
    (135) expre_valor -> . start_if
    (136) expre_valor -> . start_loop
    (137) expre_valor -> . llamada
    (138) expre_valor -> . arreglo_init
    (139) expre_valor -> . acceso_arreglo
    (140) expre_valor -> . iniciando_vector
    (141) expre_valor -> . iniciando_struct
    (167) expre_logica -> . expresiones OR expresiones
    (168) expre_logica -> . expresiones AND expresiones
    (169) expre_logica -> . NOT expresiones
    (170) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (171) expre_relacional -> . expresiones MAYOR expresiones
    (172) expre_relacional -> . expresiones MENORIGUAL expresiones
    (173) expre_relacional -> . expresiones MENOR expresiones
    (174) expre_relacional -> . expresiones IGUALDAD expresiones
    (175) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (176) expre_aritmetica -> . RESTA expresiones
    (177) expre_aritmetica -> . PI expresiones PD
    (178) expre_aritmetica -> . expresiones RESTA expresiones
    (179) expre_aritmetica -> . expresiones SUMA expresiones
    (180) expre_aritmetica -> . expresiones MULTI expresiones
    (181) expre_aritmetica -> . expresiones DIVI expresiones
    (182) expre_aritmetica -> . expresiones MODULO expresiones
    (183) expre_aritmetica -> . TIPOFLOAT POWF PI expresiones COMA expresiones PD
    (184) expre_aritmetica -> . TIPOINT POW PI expresiones COMA expresiones PD
    (185) datos_cast -> . datos
    (186) datos_cast -> . expresiones AS tipo_datos
    (147) arreglo_init -> . CI lista_Expresiones CD
    (143) iniciando_vector -> . VECTOR NEW
    (144) iniciando_vector -> . VECTOR WCAPACITY PI expresiones PD
    (145) iniciando_vector -> . VECT CI lista_Expresiones CD
    (146) iniciando_vector -> . VECT CI expresiones PYC expresiones CD
    (142) iniciando_struct -> . ID LI list_struct_var LD
    (187) datos -> . ENTERO
    (188) datos -> . FLOAT
    (189) datos -> . CADENA
    (190) datos -> . CARACTER
    (191) datos -> . ID
    (192) datos -> . TRUE
    (193) datos -> . FALSE
    (194) datos -> . REFERENCE ID
    (195) datos -> . REFER CADENA

  ! shift/reduce conflict for LD resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for TIPOFLOAT resolved as shift
  ! shift/reduce conflict for TIPOINT resolved as shift
  ! shift/reduce conflict for CI resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for VECT resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for REFERENCE resolved as shift
  ! shift/reduce conflict for REFER resolved as shift
    LD              shift and go to state 305
    ID              shift and go to state 181
    PRINTLN         shift and go to state 183
    PRINT           shift and go to state 184
    LET             shift and go to state 11
    MATCH           shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 185
    RETURN          shift and go to state 186
    BREAK           shift and go to state 187
    CONTINUE        shift and go to state 188
    LOOP            shift and go to state 46
    FOR             shift and go to state 190
    NOT             shift and go to state 38
    RESTA           shift and go to state 39
    PI              shift and go to state 40
    TIPOFLOAT       shift and go to state 41
    TIPOINT         shift and go to state 42
    CI              shift and go to state 47
    VECTOR          shift and go to state 48
    VECT            shift and go to state 49
    ENTERO          shift and go to state 50
    FLOAT           shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REFERENCE       shift and go to state 56
    REFER           shift and go to state 57

  ! LD              [ reduce using rule 26 (bloque -> .) ]
  ! ID              [ reduce using rule 26 (bloque -> .) ]
  ! PRINTLN         [ reduce using rule 26 (bloque -> .) ]
  ! PRINT           [ reduce using rule 26 (bloque -> .) ]
  ! LET             [ reduce using rule 26 (bloque -> .) ]
  ! MATCH           [ reduce using rule 26 (bloque -> .) ]
  ! IF              [ reduce using rule 26 (bloque -> .) ]
  ! WHILE           [ reduce using rule 26 (bloque -> .) ]
  ! RETURN          [ reduce using rule 26 (bloque -> .) ]
  ! BREAK           [ reduce using rule 26 (bloque -> .) ]
  ! CONTINUE        [ reduce using rule 26 (bloque -> .) ]
  ! LOOP            [ reduce using rule 26 (bloque -> .) ]
  ! FOR             [ reduce using rule 26 (bloque -> .) ]
  ! NOT             [ reduce using rule 26 (bloque -> .) ]
  ! RESTA           [ reduce using rule 26 (bloque -> .) ]
  ! PI              [ reduce using rule 26 (bloque -> .) ]
  ! TIPOFLOAT       [ reduce using rule 26 (bloque -> .) ]
  ! TIPOINT         [ reduce using rule 26 (bloque -> .) ]
  ! CI              [ reduce using rule 26 (bloque -> .) ]
  ! VECTOR          [ reduce using rule 26 (bloque -> .) ]
  ! VECT            [ reduce using rule 26 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 26 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 26 (bloque -> .) ]
  ! CADENA          [ reduce using rule 26 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 26 (bloque -> .) ]
  ! TRUE            [ reduce using rule 26 (bloque -> .) ]
  ! FALSE           [ reduce using rule 26 (bloque -> .) ]
  ! REFERENCE       [ reduce using rule 26 (bloque -> .) ]
  ! REFER           [ reduce using rule 26 (bloque -> .) ]

    bloque                         shift and go to state 236
    asignacion                     shift and go to state 166
    impresiones                    shift and go to state 167
    declaracion                    shift and go to state 168
    llamada                        shift and go to state 169
    start_match                    shift and go to state 170
    start_if                       shift and go to state 171
    start_while                    shift and go to state 172
    return_ins                     shift and go to state 173
    break_ins                      shift and go to state 174
    continue_ins                   shift and go to state 175
    start_loop                     shift and go to state 176
    declaracion_arreglo            shift and go to state 177
    asignacion_arreglo             shift and go to state 178
    start_for                      shift and go to state 179
    funcion_nativa                 shift and go to state 180
    expresiones                    shift and go to state 182
    datos                          shift and go to state 43
    acceso_arreglo                 shift and go to state 189
    expre_valor                    shift and go to state 24
    expre_logica                   shift and go to state 26
    expre_relacional               shift and go to state 27
    expre_aritmetica               shift and go to state 28
    datos_cast                     shift and go to state 29
    arreglo_init                   shift and go to state 34
    iniciando_vector               shift and go to state 36
    iniciando_struct               shift and go to state 37

state 271

    (101) tipo_funcion -> RESTA MAYOR tipo_datos .

    LI              reduce using rule 101 (tipo_funcion -> RESTA MAYOR tipo_datos .)


state 272

    (102) tipo_funcion -> RESTA MAYOR VECTOR . MENOR tipo_datos MAYOR

    MENOR           shift and go to state 306


state 273

    (103) tipo_funcion -> RESTA MAYOR ID .

    LI              reduce using rule 103 (tipo_funcion -> RESTA MAYOR ID .)


state 274

    (88) funcion -> FUNCION ID PI parametros PD tipo_funcion LI . lista_bloque LD
    (9) lista_bloque -> . lista_bloque bloque
    (10) lista_bloque -> . bloque
    (11) bloque -> . asignacion PYC
    (12) bloque -> . impresiones PYC
    (13) bloque -> . declaracion
    (14) bloque -> . llamada PYC
    (15) bloque -> . start_match
    (16) bloque -> . start_if
    (17) bloque -> . start_while
    (18) bloque -> . return_ins PYC
    (19) bloque -> . break_ins PYC
    (20) bloque -> . continue_ins PYC
    (21) bloque -> . start_loop
    (22) bloque -> . declaracion_arreglo
    (23) bloque -> . asignacion_arreglo
    (24) bloque -> . start_for
    (25) bloque -> . funcion_nativa PYC
    (26) bloque -> .
    (110) asignacion -> . ID IGUAL expresiones
    (122) impresiones -> . PRINTLN PI CADENA PD
    (123) impresiones -> . PRINT PI CADENA PD
    (124) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (125) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (105) declaracion -> . LET mutable ID tipado PYC
    (106) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (107) declaracion -> . LET mutable ID DP tipado_vector IGUAL expresiones PYC
    (82) llamada -> . ID PI PD
    (83) llamada -> . ID PI lista_expres PD
    (71) start_match -> . MATCH datos LI matches LD
    (64) start_if -> . IF expresiones LI list_exp_ins LD
    (65) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (66) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (67) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (61) start_while -> . WHILE expresiones LI lista_bloque LD
    (59) return_ins -> . RETURN
    (60) return_ins -> . RETURN expresiones
    (57) break_ins -> . BREAK
    (58) break_ins -> . BREAK expresiones
    (56) continue_ins -> . CONTINUE
    (55) start_loop -> . LOOP LI lista_bloque LD
    (47) declaracion_arreglo -> . LET mutable ID validacion_dimension IGUAL expresiones PYC
    (46) asignacion_arreglo -> . acceso_arreglo IGUAL expresiones PYC
    (43) start_for -> . FOR ID IN opciones_for LI lista_bloque LD
    (150) funcion_nativa -> . expresiones PUNTO nativas
    (151) funcion_nativa -> . expresiones PUNTO list_acceso_struck IGUAL expresiones
    (152) funcion_nativa -> . expresiones PUNTO list_acceso_struck
    (51) acceso_arreglo -> . ID dimensiones
    (128) expresiones -> . expre_valor
    (129) expresiones -> . funcion_nativa
    (130) expresiones -> . expre_logica
    (131) expresiones -> . expre_relacional
    (132) expresiones -> . expre_aritmetica
    (133) expre_valor -> . datos_cast
    (134) expre_valor -> . start_match
    (135) expre_valor -> . start_if
    (136) expre_valor -> . start_loop
    (137) expre_valor -> . llamada
    (138) expre_valor -> . arreglo_init
    (139) expre_valor -> . acceso_arreglo
    (140) expre_valor -> . iniciando_vector
    (141) expre_valor -> . iniciando_struct
    (167) expre_logica -> . expresiones OR expresiones
    (168) expre_logica -> . expresiones AND expresiones
    (169) expre_logica -> . NOT expresiones
    (170) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (171) expre_relacional -> . expresiones MAYOR expresiones
    (172) expre_relacional -> . expresiones MENORIGUAL expresiones
    (173) expre_relacional -> . expresiones MENOR expresiones
    (174) expre_relacional -> . expresiones IGUALDAD expresiones
    (175) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (176) expre_aritmetica -> . RESTA expresiones
    (177) expre_aritmetica -> . PI expresiones PD
    (178) expre_aritmetica -> . expresiones RESTA expresiones
    (179) expre_aritmetica -> . expresiones SUMA expresiones
    (180) expre_aritmetica -> . expresiones MULTI expresiones
    (181) expre_aritmetica -> . expresiones DIVI expresiones
    (182) expre_aritmetica -> . expresiones MODULO expresiones
    (183) expre_aritmetica -> . TIPOFLOAT POWF PI expresiones COMA expresiones PD
    (184) expre_aritmetica -> . TIPOINT POW PI expresiones COMA expresiones PD
    (185) datos_cast -> . datos
    (186) datos_cast -> . expresiones AS tipo_datos
    (147) arreglo_init -> . CI lista_Expresiones CD
    (143) iniciando_vector -> . VECTOR NEW
    (144) iniciando_vector -> . VECTOR WCAPACITY PI expresiones PD
    (145) iniciando_vector -> . VECT CI lista_Expresiones CD
    (146) iniciando_vector -> . VECT CI expresiones PYC expresiones CD
    (142) iniciando_struct -> . ID LI list_struct_var LD
    (187) datos -> . ENTERO
    (188) datos -> . FLOAT
    (189) datos -> . CADENA
    (190) datos -> . CARACTER
    (191) datos -> . ID
    (192) datos -> . TRUE
    (193) datos -> . FALSE
    (194) datos -> . REFERENCE ID
    (195) datos -> . REFER CADENA

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for TIPOFLOAT resolved as shift
  ! shift/reduce conflict for TIPOINT resolved as shift
  ! shift/reduce conflict for CI resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for VECT resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for REFERENCE resolved as shift
  ! shift/reduce conflict for REFER resolved as shift
    LD              reduce using rule 26 (bloque -> .)
    ID              shift and go to state 181
    PRINTLN         shift and go to state 183
    PRINT           shift and go to state 184
    LET             shift and go to state 11
    MATCH           shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 185
    RETURN          shift and go to state 186
    BREAK           shift and go to state 187
    CONTINUE        shift and go to state 188
    LOOP            shift and go to state 46
    FOR             shift and go to state 190
    NOT             shift and go to state 38
    RESTA           shift and go to state 39
    PI              shift and go to state 40
    TIPOFLOAT       shift and go to state 41
    TIPOINT         shift and go to state 42
    CI              shift and go to state 47
    VECTOR          shift and go to state 48
    VECT            shift and go to state 49
    ENTERO          shift and go to state 50
    FLOAT           shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REFERENCE       shift and go to state 56
    REFER           shift and go to state 57

  ! ID              [ reduce using rule 26 (bloque -> .) ]
  ! PRINTLN         [ reduce using rule 26 (bloque -> .) ]
  ! PRINT           [ reduce using rule 26 (bloque -> .) ]
  ! LET             [ reduce using rule 26 (bloque -> .) ]
  ! MATCH           [ reduce using rule 26 (bloque -> .) ]
  ! IF              [ reduce using rule 26 (bloque -> .) ]
  ! WHILE           [ reduce using rule 26 (bloque -> .) ]
  ! RETURN          [ reduce using rule 26 (bloque -> .) ]
  ! BREAK           [ reduce using rule 26 (bloque -> .) ]
  ! CONTINUE        [ reduce using rule 26 (bloque -> .) ]
  ! LOOP            [ reduce using rule 26 (bloque -> .) ]
  ! FOR             [ reduce using rule 26 (bloque -> .) ]
  ! NOT             [ reduce using rule 26 (bloque -> .) ]
  ! RESTA           [ reduce using rule 26 (bloque -> .) ]
  ! PI              [ reduce using rule 26 (bloque -> .) ]
  ! TIPOFLOAT       [ reduce using rule 26 (bloque -> .) ]
  ! TIPOINT         [ reduce using rule 26 (bloque -> .) ]
  ! CI              [ reduce using rule 26 (bloque -> .) ]
  ! VECTOR          [ reduce using rule 26 (bloque -> .) ]
  ! VECT            [ reduce using rule 26 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 26 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 26 (bloque -> .) ]
  ! CADENA          [ reduce using rule 26 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 26 (bloque -> .) ]
  ! TRUE            [ reduce using rule 26 (bloque -> .) ]
  ! FALSE           [ reduce using rule 26 (bloque -> .) ]
  ! REFERENCE       [ reduce using rule 26 (bloque -> .) ]
  ! REFER           [ reduce using rule 26 (bloque -> .) ]

    lista_bloque                   shift and go to state 307
    bloque                         shift and go to state 165
    asignacion                     shift and go to state 166
    impresiones                    shift and go to state 167
    declaracion                    shift and go to state 168
    llamada                        shift and go to state 169
    start_match                    shift and go to state 170
    start_if                       shift and go to state 171
    start_while                    shift and go to state 172
    return_ins                     shift and go to state 173
    break_ins                      shift and go to state 174
    continue_ins                   shift and go to state 175
    start_loop                     shift and go to state 176
    declaracion_arreglo            shift and go to state 177
    asignacion_arreglo             shift and go to state 178
    start_for                      shift and go to state 179
    funcion_nativa                 shift and go to state 180
    expresiones                    shift and go to state 182
    datos                          shift and go to state 43
    acceso_arreglo                 shift and go to state 189
    expre_valor                    shift and go to state 24
    expre_logica                   shift and go to state 26
    expre_relacional               shift and go to state 27
    expre_aritmetica               shift and go to state 28
    datos_cast                     shift and go to state 29
    arreglo_init                   shift and go to state 34
    iniciando_vector               shift and go to state 36
    iniciando_struct               shift and go to state 37

state 275

    (84) lista_expres -> lista_expres COMA expresiones .
    (150) funcion_nativa -> expresiones . PUNTO nativas
    (151) funcion_nativa -> expresiones . PUNTO list_acceso_struck IGUAL expresiones
    (152) funcion_nativa -> expresiones . PUNTO list_acceso_struck
    (167) expre_logica -> expresiones . OR expresiones
    (168) expre_logica -> expresiones . AND expresiones
    (170) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (171) expre_relacional -> expresiones . MAYOR expresiones
    (172) expre_relacional -> expresiones . MENORIGUAL expresiones
    (173) expre_relacional -> expresiones . MENOR expresiones
    (174) expre_relacional -> expresiones . IGUALDAD expresiones
    (175) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (178) expre_aritmetica -> expresiones . RESTA expresiones
    (179) expre_aritmetica -> expresiones . SUMA expresiones
    (180) expre_aritmetica -> expresiones . MULTI expresiones
    (181) expre_aritmetica -> expresiones . DIVI expresiones
    (182) expre_aritmetica -> expresiones . MODULO expresiones
    (186) datos_cast -> expresiones . AS tipo_datos

    PD              reduce using rule 84 (lista_expres -> lista_expres COMA expresiones .)
    COMA            reduce using rule 84 (lista_expres -> lista_expres COMA expresiones .)
    PUNTO           shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYOR           shift and go to state 75
    MENORIGUAL      shift and go to state 76
    MENOR           shift and go to state 77
    IGUALDAD        shift and go to state 78
    DESIGUALDAD     shift and go to state 79
    RESTA           shift and go to state 80
    SUMA            shift and go to state 81
    MULTI           shift and go to state 82
    DIVI            shift and go to state 83
    MODULO          shift and go to state 84
    AS              shift and go to state 85


state 276

    (165) list_acceso_struck -> list_acceso_struck PUNTO expresiones .
    (150) funcion_nativa -> expresiones . PUNTO nativas
    (151) funcion_nativa -> expresiones . PUNTO list_acceso_struck IGUAL expresiones
    (152) funcion_nativa -> expresiones . PUNTO list_acceso_struck
    (167) expre_logica -> expresiones . OR expresiones
    (168) expre_logica -> expresiones . AND expresiones
    (170) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (171) expre_relacional -> expresiones . MAYOR expresiones
    (172) expre_relacional -> expresiones . MENORIGUAL expresiones
    (173) expre_relacional -> expresiones . MENOR expresiones
    (174) expre_relacional -> expresiones . IGUALDAD expresiones
    (175) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (178) expre_aritmetica -> expresiones . RESTA expresiones
    (179) expre_aritmetica -> expresiones . SUMA expresiones
    (180) expre_aritmetica -> expresiones . MULTI expresiones
    (181) expre_aritmetica -> expresiones . DIVI expresiones
    (182) expre_aritmetica -> expresiones . MODULO expresiones
    (186) datos_cast -> expresiones . AS tipo_datos

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DESIGUALDAD resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVI resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AS resolved as shift
    FUNCION         reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .)
    LET             reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .)
    ID              reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .)
    STRUCT          reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .)
    $end            reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .)
    PYC             reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .)
    COMA            reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .)
    PD              reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .)
    LI              reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .)
    CD              reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .)
    IGUAL           reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .)
    BARRA           reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .)
    LD              reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .)
    PUNTO           shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYOR           shift and go to state 75
    MENORIGUAL      shift and go to state 76
    MENOR           shift and go to state 77
    IGUALDAD        shift and go to state 78
    DESIGUALDAD     shift and go to state 79
    RESTA           shift and go to state 80
    SUMA            shift and go to state 81
    MULTI           shift and go to state 82
    DIVI            shift and go to state 83
    MODULO          shift and go to state 84
    AS              shift and go to state 85

  ! PUNTO           [ reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .) ]
  ! OR              [ reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .) ]
  ! AND             [ reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .) ]
  ! MAYORIGUAL      [ reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .) ]
  ! MAYOR           [ reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .) ]
  ! MENOR           [ reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .) ]
  ! IGUALDAD        [ reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .) ]
  ! RESTA           [ reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .) ]
  ! SUMA            [ reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .) ]
  ! MULTI           [ reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .) ]
  ! DIVI            [ reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .) ]
  ! MODULO          [ reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .) ]
  ! AS              [ reduce using rule 165 (list_acceso_struck -> list_acceso_struck PUNTO expresiones .) ]


state 277

    (151) funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .
    (150) funcion_nativa -> expresiones . PUNTO nativas
    (151) funcion_nativa -> expresiones . PUNTO list_acceso_struck IGUAL expresiones
    (152) funcion_nativa -> expresiones . PUNTO list_acceso_struck
    (167) expre_logica -> expresiones . OR expresiones
    (168) expre_logica -> expresiones . AND expresiones
    (170) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (171) expre_relacional -> expresiones . MAYOR expresiones
    (172) expre_relacional -> expresiones . MENORIGUAL expresiones
    (173) expre_relacional -> expresiones . MENOR expresiones
    (174) expre_relacional -> expresiones . IGUALDAD expresiones
    (175) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (178) expre_aritmetica -> expresiones . RESTA expresiones
    (179) expre_aritmetica -> expresiones . SUMA expresiones
    (180) expre_aritmetica -> expresiones . MULTI expresiones
    (181) expre_aritmetica -> expresiones . DIVI expresiones
